,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Generating ery Suggestions to Support Task-Based Search,null,null",null,null
4,"3,Dar´io Gariglio i,null,null",null,null
5,"4,University of Stavanger dario.gariglio i@uis.no,null,null",null,null
6,"5,ABSTRACT,null,null",null,null
7,"6,""We address the problem of generating query suggestions to support users in completing their underlying tasks (which motivated them to search in the rst place). Given an initial query, these query suggestions should provide a coverage of possible subtasks the user might be looking for. We propose a probabilistic modeling framework that obtains keyphrases from multiple sources and generates query suggestions from these keyphrases. Using the test suites of the TREC Tasks track, we evaluate and analyze each component of our model."",null,null",null,null
8,"7,CCS CONCEPTS,null,null",null,null
9,"8,·Information systems  ery suggestion;,null,null",null,null
10,"9,KEYWORDS,null,null",null,null
11,"10,""ery suggestions, task-based search, supporting search tasks"",null,null",null,null
12,"11,""ACM Reference format: Dar´io Gariglio i and Krisztian Balog. 2017. Generating ery Suggestions to Support Task-Based Search. In Proceedings of SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan, 4 pages. DOI: h p://dx.doi.org/10.1145/3077136.3080745"",null,null",null,null
13,"12,1 INTRODUCTION,null,null",null,null
14,"13,""Search is o en performed in the context of some larger underlying task [11]. ere is a growing stream of research aimed at making search engines more task-aware (i.e., recognizing what task the user is trying to accomplish) and customizing the search experience accordingly (see §2). In this paper, we focus our a ention on one particular tool for supporting task-based search: query suggestions. ery suggestions are an integral part of modern search engines [16]. We envisage an user interface where these suggestions are presented once the user has issued an initial query; see Figure 1. Note that this is di erent from query autocompletion, which tries to recommend various possible completions while the user is still typing the query. e task-aware query suggestions we propose are intended for exploring various aspects (subtasks) of the given task a er inspecting the initial search results. Selecting them would allow the user to narrow down the scope of the search."",null,null",null,null
15,"14,""e Tasks track at the Text REtrieval Conference (TREC) has introduced an evaluation platform for this very problem, referred to as task understanding [20]. Speci cally, given an initial query,"",null,null",null,null
16,"15,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080745"",null,null",null,null
17,"16,Krisztian Balog,null,null",null,null
18,"17,University of Stavanger krisztian.balog@uis.no,null,null",null,null
19,"18,choose bathroom,null,null",null,null
20,"19,choose bathroom cabinets lightning choose bathroom decoration style bathroom get ideas renew floor bathroom changing furniture bathroom,null,null",null,null
21,"20,Figure 1: ery suggestions to support task-based search.,null,null",null,null
22,"21,""the system should return a ranked list of keyphrases """"that represent the set of all tasks a user who submi ed the query may be looking for"""" [20]. e goal is to provide a complete coverage of subtasks for an initial query, while avoiding redundancy. We use these keyphrases as query suggestions."",null,null",null,null
23,"22,Our aim is to generate such suggestions in a se ing where past usage data and query logs are not available or cannot be utilized.,null,null",null,null
24,"23,""is would be typical for systems that have a smaller user base (e.g., in the enterprise domain) or when a search engine has been newly deployed [4]. One possibility is to use query suggestion APIs, which are o ered by all major web search engines. ese are indeed one main source type we consider. Additionally, we use the initial query to search for relevant documents, using web search engines, and extract keyphrases from search snippets and from full text documents. Finally, given the task-based focus of our work, we lend special treatment to the WikiHow site,1 which is an extensive database of how-to guides."",null,null",null,null
