,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Document Expansion Using External Collections,null,null",null,null
4,"3,Garrick Sherman,null,null",null,null
5,"4,School of Information Sciences University of Illinois at Urbana-Champaign,null,null",null,null
6,"5,gsherma2@illinois.edu,null,null",null,null
7,"6,ABSTRACT,null,null",null,null
8,"7,""Document expansion has been shown to improve the effectiveness of information retrieval systems by augmenting documents' term probability estimates with those of similar documents, producing higher quality document representations. We propose a method to further improve document models by utilizing external collections as part of the document expansion process. Our approach is based on relevance modeling, a popular form of pseudo-relevance feedback; however, where relevance modeling is concerned with query expansion, we are concerned with document expansion. Our experiments demonstrate that the proposed model improves ad-hoc document retrieval effectiveness on a variety of corpus types, with a particular benefit on more heterogeneous collections of documents."",null,null",null,null
9,"8,1 INTRODUCTION,null,null",null,null
10,"9,""Relevance modeling is an extremely influential pseudo-relevance feedback technique in which we assume that both queries and documents are observations sampled from a relevance model (RM) [8], which is a probability distribution over terms in relevant documents. Because we do not have true relevance feedback, relevance modeling makes use of the query likelihood, P (Q |D), to quantify the degree to which words in each document should contribute to the final model R. However, since no document is perfectly representative of its underlying generative model, we may be reasonably concerned that our estimate of P (Q |D) is the result of chance. That is, there is no guarantee that D is a representative sample from R. The quality of our RM, therefore, may benefit from a higher quality document representation than that which is estimated from the text of D."",null,null",null,null
11,"10,""We employ two techniques to attempt to improve our document language models: document expansion and the use of external document collections. Expandeded documents are expected to exhibit less random variation in term frequencies, improving probability estimates. We hope that estimates may be further refined by expanding documents using external collections, thereby avoiding any term bias exhibited by relevant documents in an individual collection."",null,null",null,null
12,"11,Our study differs from prior work in a few important ways. Previous investigations into document expansion have tended to use only,null,null",null,null
13,"12,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to Association for Computing Machinery. ACM ISBN 978-1-4503-5022-8/17/08. . . $15.00 https://doi.org/10.1145/3077136.3080716"",null,null",null,null
14,"13,Miles Efron,null,null",null,null
15,"14,School of Information Sciences University of Illinois at Urbana-Champaign,null,null",null,null
16,"15,mefron@illinois.edu,null,null",null,null
17,"16,""the target collection to expand documents, while our work explores the use of one or more distinct collections. Conversely, most existing work involving external corpora in ad-hoc information retrieval has focused on query expansion; we are interested in incorporating external collections for purposes of document expansion."",null,null",null,null
18,"17,2 RELATED WORK 2.1 Document Expansion in IR,null,null",null,null
19,"18,""Document expansion has been well studied in information retrieval literature, e.g. [10, 11, 13, 16]. For example, Liu & Croft propose a method of retrieval that uses document clusters to smooth document language models [10]. Tao et al. propose a similar approach but place each document at the center of its own cluster; this helps to ensure that the expansion documents are as closely related to the target document as possible [13]."",null,null",null,null
20,"19,""Our approach takes as its starting point that of Efron, Organisciak & Fenlon [4], who issue very short microblog documents as pseudo-queries. They employ a procedure closely related to relevance modeling [8] to expand the original document using those microblog documents retrieved for the pseudo-query. We explore the application and adaptation of their work to different scenarios. First, Efron, Organisciak & Fenlon are concerned with microblog retrieval, in which documents are extremely short--perhaps as small as a keyword query. In contrast, we are interested in performing document expansion with more typical full-length documents, such as those found in news and web corpora. Second, while their work used only the target document collection, we propose an extension of their method that allows for multiple expansion corpora. Finally, we investigate pairing document expansion with query expansion, which their work suggests may be problematic in the microblog domain."",null,null",null,null
21,"20,2.2 Incorporating External Collections,null,null",null,null
