,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Learning To Rank Resources,null,null",null,null
4,"3,Zhuyun Dai,null,null",null,null
5,"4,Carnegie Mellon University zhuyund@cs.cmu.edu,null,null",null,null
6,"5,Yubin Kim,null,null",null,null
7,"6,Carnegie Mellon University yubink@cs.cmu.edu,null,null",null,null
8,"7,Jamie Callan,null,null",null,null
9,"8,Carnegie Mellon University callan@cs.cmu.edu,null,null",null,null
10,"9,ABSTRACT,null,null",null,null
11,"10,""We present a learning-to-rank approach for resource selection. We develop features for resource ranking and present a training approach that does not require human judgments. Our method is well-suited to environments with a large number of resources such as selective search, is an improvement over the state-of-the-art in resource selection for selective search, and is statistically equivalent to exhaustive search even for recall-oriented metrics such as MAP@1000, an area in which selective search was lacking."",null,null",null,null
12,"11,KEYWORDS,null,null",null,null
13,"12,""selective search, resource selection, federated search"",null,null",null,null
14,"13,""ACM Reference format: Zhuyun Dai, Yubin Kim, and Jamie Callan. 2017. Learning To Rank Resources. In Proceedings of SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan, 4 pages. DOI: 10.1145/3077136.3080657"",null,null",null,null
15,"14,2 RELATED WORK,null,null",null,null
16,"15,""ere are three main classes of resource selection algorithms: termbased, sample-based, and supervised approaches. Term-based algorithms models the language distribution of each shard. At query time, they determine the relevance of a shard by comparing the query to the stored language model [1, 12]. Sample-based algorithms estimate the relevance of a shard by querying a small sample index of the collection, known as the centralized sample index (CSI) [9, 11, 13, 14]. Supervised methods use training data to learn models to evaluate shard relevance, with most methods training a classi er per shard [2, 4]. However, training a classi er for every shard is expensive in selective search, where shards number in hundreds."",null,null",null,null
17,"16,""us, supervised methods have not been used for selective search. Techniques that train a single classi er would be more suitable for selective search. Balog [3] trained a learning-to-rank algorithm for a TREC task and Hong et al. [6] learned a joint probabilistic classi er. e la er is used as a baseline in this work."",null,null",null,null
18,"17,1 INTRODUCTION,null,null",null,null
19,"18,""Selective search is a federated search architecture where a collection is clustered into topical shards. At query time, a resource selection algorithm is used to select a small subset of shards to search."",null,null",null,null
20,"19,""Recent work showed that while selective search is equivalent to exhaustive search for shallow metrics (e.g. P@10), it performs worse for recall-oriented metrics (e.g. MAP) [5]. is is a problem because modern retrieval systems apply re-ranking operations to a base retrieval, which can require deep result lists [10]."",null,null",null,null
21,"20,""In this paper, we present learning to rank resources, a resource selection method based on learning-to-rank. While learning-to-rank has been widely studied for ranking documents, its application to ranking resources has not been studied in depth. We take advantage of characteristics of the resource ranking problem that are distinct from document ranking; we present new features; and we propose a training approach that uses exhaustive search results as the gold standard and show that human judgments are not necessary."",null,null",null,null
22,"21,""Our approach is suitable for e ciently ranking the hundreds of shards produced by selective search and is an improvement over the state-of-the-art in resource selection for selective search. In addition, our approach is statistically equivalent to exhaustive search in MAP@1000, a deep recall-oriented metric."",null,null",null,null
23,"22,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: 10.1145/3077136.3080657"",null,null",null,null
24,"23,3 MODEL,null,null",null,null
25,"24,""Let q denote a query and (q, si ) denote features extracted from the ith shard for the query. e goal of learning-to-rank is to"",null,null",null,null
26,"25,""nd a shard scoring function f ((q, s)) that can minimize the loss"",null,null",null,null
27,"26,function de,null,null",null,null
28,"27,ned as:,null,null",null,null
29,"28,L(f ),null,null",null,null
30,"29,"","",null,null",null,null
31,"30,q,null,null",null,null
32,"31,Q,null,null",null,null
33,"32,l,null,null",null,null
34,"33,""(q,"",null,null",null,null
35,"34,f,null,null",null,null
36,"35,)dP,null,null",null,null
37,"36,(q).,null,null",null,null
38,"37,""We use l(q, f )"",null,null",null,null
