,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 2A: Search Interaction 1,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Improving Exploratory Search Experience through Hierarchical Knowledge Graphs,null,null",null,null
4,"3,Bahareh Sarrafzadeh,null,null",null,null
5,"4,""Cheriton School of Computer Science University of Waterloo, Canada bsarrafz@uwaterloo.ca"",null,null",null,null
6,"5,ABSTRACT,null,null",null,null
7,"6,""In information retrieval and information visualization, hierarchies are a common tool to structure information into topics or facets, and network visualizations such as knowledge graphs link related concepts within a domain. In this paper, we explore a multi-layer extension to knowledge graphs, hierarchical knowledge graphs (HKGs), that combines hierarchical and network visualizations into a uni ed data representation. rough interaction logs, we show that HKGs preserve the bene ts of single-layer knowledge graphs at conveying domain knowledge while incorporating the sensemaking advantages of hierarchies for knowledge seeking tasks. Specially, this paper describes our algorithm to construct these visualizations, analyzes interaction logs to quantitatively demonstrate performance parity with networks and performance advantages over hierarchies, and synthesizes data from interaction logs, interviews, and thinkalouds on a testbed data set to demonstrate the utility of the uni ed hierarchy+network structure in our HKGs."",null,null",null,null
8,"7,CCS CONCEPTS,null,null",null,null
9,"8,·Information systems Search interfaces;,null,null",null,null
10,"9,KEYWORDS,null,null",null,null
11,"10,""Knowledge Graphs, Hierarchies, Exploratory Search, Information Seeking, Representations of Search Results"",null,null",null,null
12,"11,1 INTRODUCTION,null,null",null,null
13,"12,""Finding information on the Web is o en di cult. ere are two predominant paradigms for nding information on the Web: Searching (i.e, Search by query) and Browsing (i.e, Search by Navigation) [20, 31]. While current search engines, following a """"search by query"""" paradigm, are generally su cient when the information need is well-de ned in the searcher's mind, examining search results remains a necessary step within a larger information seeking process [23, 25]. To elaborate, Searching requires the user to translate an information need into queries, while Browsing accommodates the knowledge gap between what the user is able to communicate and what the system requires to nd the desired information. is"",null,null",null,null
14,"13,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080829"",null,null",null,null
15,"14,Edward Lank,null,null",null,null
16,"15,""Cheriton School of Computer Science University of Waterloo, Canada"",null,null",null,null
17,"16,""CRIStAL, University of Lille, France lank@uwaterloo.ca"",null,null",null,null
18,"17,""knowledge gap (also formalized as an `anomalous state of knowledge' by Belkin [5]) is more evident when information is sought to address broad curiosities, for learning and other complex mental activities [2, 43]."",null,null",null,null
19,"18,""is paper focuses on the design of tools to support browsing. Researchers note that, while search interfaces must support query formulation and an e ective ranking algorithm, browsing interfaces require e ective representations of search results to accommodate searcher's `state of knowledge' and provide `information scent' to guide the user during navigation [31, 32]. Related to this observation of `information scent' is the observation that information seekers o en express a desire for a user interface that organizes search results into meaningful structures to facilitate browsing and understanding of the retrieved results [15]."",null,null",null,null
20,"19,""e desire for browsing support via structure has given rise to interfaces that represent the structure of information. ese structures typically exist in one of two forms: hierarchies and networks [11]. First, information can be presented into hierarchies based on categories. Included in this class of search results organizations are techniques such as faceted browsing or automatic clustering. Second, alongside hierarchies, entity relationship or network representations are also used. In these representations, rather than clustering objects into labeled categories, the connections between objects (people, places, things, etc.) in a document corpus represent a relationship between two items. ese network representations include knowledge graphs [18] and concept maps [29]."",null,null",null,null
21,"20,""Recent work has explored the relative bene ts of hierarchies and networks and has noted that the bene ts are largely complementary: hierarchies provide users with some understanding of central topics, allowing them to develop a be er overview of information; whereas networks allow people to glean concrete information from the representation rather than needing to extensively read individual documents [39]. Given the complementary advantages of knowledge graphs and hierarchies, our main research question in this paper is that whether we can algorithmically generate a seamless data structure that combines the advantages of both hierarchies and networks into a single uni ed structure."",null,null",null,null
22,"21,""In this paper, we evaluate the e cacy of hierarchical knowledge graphs (HKGs) as a combined representation of low-level entity relationships and high-level central concepts. We generate these knowledge graphs automatically using a simple parsing algorithm [37], then extract hierarchies using a dynamic thresholding approach. We evaluate these HKGs using a mixed methods approach. antitative data argues that HKGs preserve the transparency advantages of knowledge graphs and structural advantages"",null,null",null,null
23,"22,145,null,null",null,null
24,"23,Session 2A: Search Interaction 1,null,null",null,null
25,"24,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
26,"25,of hierarchies. alitative data triangulates with quantitative observations and provides additional insight into the advantages and disadvantages of both hierarchical and network visualizations.,null,null",null,null
27,"26,2 RELATED WORK,null,null",null,null
28,"27,In this section we survey related work in classifying and understanding web search and in techniques to augment search results.,null,null",null,null
29,"28,2.1 Understanding web search,null,null",null,null
30,"29,""ere exist several characterizations of web search queries [6­8, 35, 44]. Marchionini [24] focuses speci cally on a process he terms exploratory search. Marchionini de nes three categories of web search: Look-up, Learn, and Investigate and groups Learn and Investigate tasks under the umbrella of exploratory search."",null,null",null,null
31,"30,""Learn and Investigate tasks involve sensemaking [14, 36]. Sensemaking is the process of searching for a representation and encoding data in that representation to answer task-speci c questions [36]. Russell et al. [36] present four main cognitive stages that are involved in sensemaking: an interaction between a bo om-up `Search for representation' phase and a top-down representation instantiation phase, a phase of shi ing representations to t newly discovered data into the current representation, and an application of the representation to the user's speci c task."",null,null",null,null
