,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Demonstration Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,EvALL: Open Access Evaluation for Information Access Systems,null,null",null,null
4,"3,""Enrique Amigo´, Jorge Carrillo-de-Albornoz, Mario Almagro-Ca´diz, Julio Gonzalo, Javier Rodr´iguez-Vidal and Felisa Verdejo nlp.uned.es Universidad Nacional de Educacio´n a Distancia (UNED) Calle Juan del Rosal 16, Madrid, Spain"",null,null",null,null
5,"4,""{enrique,jcalbornoz,malmagro,julio,jrodriguez,felisa}@lsi.uned.es"",null,null",null,null
6,"5,ABSTRACT,null,null",null,null
7,"6,""e EvALL online evaluation service aims to provide a uni ed evaluation framework for Information Access systems that makes results completely comparable and publicly available for the whole research community. For researchers working on a given test collection, the framework allows to: (i) evaluate results in a way compliant with measurement theory and with state-of-the-art evaluation practices in the eld; (ii) quantitatively and qualitatively compare their results with the state of the art; (iii) provide their results as reusable data to the scienti c community; (iv) automatically generate evaluation gures and (low-level) interpretation of the results, both as a pdf report and as a latex source. For researchers running a challenge (a comparative evaluation campaign on shared data), the framework helps them to manage, store and evaluate submissions, and to preserve ground truth and system output data for future use by the research community."",null,null",null,null
8,"7,EvALL can be tested at h p://evall.uned.es.,null,null",null,null
9,"8,KEYWORDS,null,null",null,null
10,"9,""Information Retrieval, Information Access, Evaluation, Evaluation infrastructure, Evaluation Metrics"",null,null",null,null
11,"10,""ACM Reference format: Enrique Amigo´, Jorge Carrillo-de-Albornoz, Mario Almagro-Ca´diz, Julio Gonzalo, Javier Rodr´iguez-Vidal and Felisa Verdejo nlp.uned.es Universidad Nacional de Educacio´n a Distancia (UNED) Calle Juan del Rosal 16, Madrid, Spain {enrique,jcalbornoz,malmagro,julio,jrodriguez,felisa}@lsi.uned.es. 2017. EvALL: Open Access Evaluation for Information Access Systems. In Proceedings of SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan., , 4 pages. DOI: h p://dx.doi.org/10.1145/3077136.3080822"",null,null",null,null
12,"11,1 INTRODUCTION,null,null",null,null
13,"12,""In spite of the strong focus of Information Retrieval (and Information Access in general) on comparative evaluation and replicability, researchers still face many challenges at the time of assessing the quality of their systems with respect to the state of the art. For"",null,null",null,null
14,"13,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan. © 2017 ACM. 978-1-4503-4887-4/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080822"",null,null",null,null
15,"14,""instance: system descriptions are o en not detailed enough and prevent replication of results, datasets are sometimes di cult to obtain or subject to privacy issues, etc. We focus here on a particular set of issues regarding evaluation:"",null,null",null,null
16,"15,""· Finding all relevant state of the art results is costly. Once a suitable test collection is selected (and acquired), locating state of the art results on the test collection takes time and e ort. If the test collection was created as part of a shared evaluation campaign, it is usually easy to nd descriptions and results of the participating systems, but anything published a er the campaign (where algorithms and results are usually optimized) takes time and e ort to locate."",null,null",null,null
17,"16,""· Unavailability of system outputs prevents full comparison with state of the art systems. Usually, system performance is reported in terms of a few evaluation metrics, and therefore comparison with previous systems can only be established in a very limited way. When comparing with state of the art systems, no alternative metrics can be used, and no qualitative or per-test-case analysis can be performed. A detailed comparison between systems would only be possible if system outputs were available, and this is not generally the case."",null,null",null,null
18,"17,""· Proper choice, use and interpretation of adequate evaluation metrics is not straightforward. Because comparison with state of the art is essential, researchers tend to focus on popular evaluation methodologies and metrics, even if the state of the art on evaluation has moved on. As a result, metrics with preferable formal and empirical properties are o en dismissed in favor of legacy metrics that warrant backwards comparability. In Document Retrieval, for instance, the adoption of state-of-the-art metrics is remarkably slow compared with the pace of innovation in the area. In fact, selecting appropriate evaluation metrics as a function of the scenario and task at hand, and understanding what they say about system performance, what they do not say, and how they complement each other, is still challenging for most general problems (such as retrieval, clustering and classi cation, which are the three main document organization task families). Researchers tend to focus on system development, and spend li le time in selecting and understanding evaluation metrics. Again, resorting to the most popular metrics is a safe alternative, at the cost of a suboptimal (and sometimes misleading) interpretation of the experimental results."",null,null",null,null
19,"18,1301,null,null",null,null
20,"19,Demonstration Paper,null,null",null,null
21,"20,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
22,"21,Figure 1: EvALL default work ow using a stored benchmark,null,null",null,null
23,"22,""· Sharing system outputs is not trivial. Once results are published as scholar articles, there is still no generalized standard procedure to release system outputs together with them, to be used as a reference for future research on the same test collection."",null,null",null,null
24,"23,""e EvALL system (h p:/evall.uned.es) has been designed as an online service for the Information Retrieval and Natural Language Processing research communities that addresses all the above issues, for most of the relevant task families in both elds. In essence, EvALL stores system outputs and gold-standard references, and lets researchers evaluate exhaustively their systems with respect to stored state-of-the-art systems and references, and also upload and publish gold-standard annotations for new collections and new system outputs."",null,null",null,null
25,"24,""With respect to other online evaluation services in the areas of Information Retrieval and Natural Language Processing, EvALL has two distinctive features: (i) it aspires to be a universal evaluation service for the IR & NLP communities, while current evaluation platforms are focused on speci c tasks. To make this feasible and cost-e ective, it is focused on the storage of system outputs and gold-standard solutions, leaving aside test collections, systems, executions, work ows, etc.; and (ii) it makes a strong emphasis on assisting users in the choice and interpretation of evaluation metrics, based on a formal analysis and typi cation of metric properties [2, 3]."",null,null",null,null
26,"25,2 RELATED WORK,null,null",null,null
27,"26,""One of the pillars of scienti c and technological process is an easily accesible state of the art. In the broad eld of Collaborative Science, di erent initiatives promoting transparency have recently emerged in relation to the preservation of research resources, such as data repositories ­ such as FigShare (h ps:// gshare.com) or"",null,null",null,null
28,"27,""Dryad (h p://datadryad.org) ­ or code repositories such as GitHub (h ps://github.com) and Zenodo (h ps://zenodo.org/). Also, so ware journals, such as Data in Brief, have started to store datasets as publications. Nevertheless, none of these initiatives focus on improving communication between algorithmic methods, and thus replicability can be di cult in spite of total access to so ware and datasets. Scienti c WorkFlows [9] and Science Gateways [1] have been proposed to address the excessive complexity of experiments over the last decade."",null,null",null,null
29,"28,""Focusing on evaluation in the areas of Information Retrieval and Natural Language Processing, evaluation campaigns have usually been the creators and promoters of assessment tools such as trec eval [5] for Document Retrieval tasks; and general-purpose Machine-Learning enviroments such as Weka [6] usually integrate evaluation modules for classi cation tasks. In general, such tools do not have a preservation layer, and do not allow to store and share system outputs and evaluation results with the research community."",null,null",null,null
30,"29,""On the other hand, there have also been notable e orts to provide online evaluation services, usually for speci c tasks. In the context of Information Retrieval, [4] highlighted the lack of consistency reporting progress with respect to the state of the art in IR, and developed an online evaluation service, EvaluatIR, which provided a repository for IR system runs and evaluation results to """"allow comparison between results submi ed by di erent research groups at di erent times"""". More recently, [10] presented RISE (Reproducible Information Retrieval System Evaluation), a Web-based service (built on top of a modi ed version of the Indri toolkit) that implements more than 20 state of the art retrieval functions, and evaluates them over 16 standard TREC collections. RISE is designed to facilitate the implementation and evaluation of retrieval functions, and the system hosts the data collections instead of shipping the data collections to researchers, which can ensure the privacy of the collections. In this sense, RISE implements the Evaluation as a Service (EaaS)"",null,null",null,null
31,"30,1302,null,null",null,null
32,"31,Demonstration Paper,null,null",null,null
33,"32,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
34,"33,""philosophy [7], which aims at providing infrastructure support for evaluation such that datasets are stored centrally and accessed (usually via an API) for evaluation purposes by researchers, which circumvents legal restrictions on dataset distribution, facilitates scalability for system developers, and improves system comparability (at the cost of reducing system diversity). In the context of Natural Language Processing, a remarkable example is Gerbil [8], an evaluation framework for entity annotators that stores and archives systems, datasets, evaluation tools and experimental results."",null,null",null,null
35,"34,""While similar to EvALL with respect to the goals of preserving evaluation data and facilitating and standardizing the evaluation process, the di erence with respect all the above services is in scope and depth:"",null,null",null,null
36,"35,""(i) All previous online evaluation services are focused on a speci c task or set of related tasks (around entity annotation, for instance, in the case of Gerbil), and they store everything that is needed to carry on meaningful evaluation for such tasks (including centralized datasets and/or code). EvALL, on the other hand, aims to maximize the coverage of Information Access tasks at the most abstract level (starting with classi cation, ranking and clustering problems) by minimizing what is preserved and stored: system outputs, gold standards, evaluation metrics and procedures, and experimental results."",null,null",null,null
37,"36,""(ii) EvALL also focuses on documentation and a careful choice and explanation of metrics. O en, users ignore how to correctly interpret metrics and what do they say di erently about system behavior. In EvALL, explanatory reports are generated with all the required formal and mathematical background to gure out what evaluation metrics have been applied and how they have been used."",null,null",null,null
38,"37,""(iii) Finally, EvALL has been designed to have the lowest possible cost of entry; unlike other evaluation facilities, it can be used even with no prior knowledge of evaluation procedures. And registration is only needed if persistent storage of system outputs and/or gold standards is required. As a result of its simplicity, we expect to foster its take-up by the research community, which is one of the major challenges for this type of services. And we also expect EvALL to be particularly useful in master courses in the eld as a gentle introduction to evaluation metrics and system performance analysis."",null,null",null,null
39,"38,3 EVALL,null,null",null,null
