,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 5C: Efficiency and Scalability,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Faster BlockMax WAND with Variable-sized Blocks,null,null",null,null
4,"3,Antonio Mallia,null,null",null,null
5,"4,""University of Pisa, Italy a.mallia@studenti.unipi.it"",null,null",null,null
6,"5,Giuseppe O aviano,null,null",null,null
7,"6,""ISTI-CNR, Italy giuseppe.o aviano@isti.cnr.it"",null,null",null,null
8,"7,Elia Porciani,null,null",null,null
9,"8,""University of Pisa, Italy e.porciani1@studenti.unipi.it"",null,null",null,null
10,"9,Nicola Tonello o,null,null",null,null
11,"10,""ISTI-CNR, Italy nicola.tonello o@isti.cnr.it"",null,null",null,null
12,"11,ABSTRACT,null,null",null,null
13,"12,""ery processing is one of the main bo lenecks in large-scale search engines. Retrieving the top k most relevant documents for a given query can be extremely expensive, as it involves scoring large amounts of documents. Several dynamic pruning techniques have been introduced in the literature to tackle this problem, such as BlockMaxWAND, which splits the inverted index into constantsized blocks and stores the maximum document-term scores per block; this information can be used during query execution to safely skip low-score documents, producing many-fold speedups over exhaustive methods."",null,null",null,null
14,"13,""We introduce a re nement for BlockMaxWAND that uses variablesized blocks, rather than constant-sized. We set up the problem of deciding the block partitioning as an optimization problem which maximizes how accurately the block upper bounds represent the underlying scores, and describe an e cient algorithm to nd an approximate solution, with provable approximation guarantees."",null,null",null,null
15,"14,""rough an extensive experimental analysis we show that our method signi cantly outperforms the state of the art roughly by a factor 2×. We also introduce a compressed data structure to represent the additional block information, providing a compression ratio of roughly 50%, while incurring only a small speed degradation, no more than 10% with respect to its uncompressed counterpart."",null,null",null,null
16,"15,1 INTRODUCTION,null,null",null,null
17,"16,""Web Search Engines [6, 19] manage an ever-growing amount of Web documents to answer user queries as fast as possible. To keep up with such a tremendous growth, a focus on e ciency is crucial."",null,null",null,null
18,"17,""ery processing is one of the hardest challenges a search engine has to deal with, since its workload grows with both data size and query load. Although hardware is ge ing less expensive and more powerful every day, the size of the Web and the number of searches is growing at an even faster rate."",null,null",null,null
19,"18,ery processing in search engines is a fairly complex process; queries in a huge collection of documents may return a large set of,null,null",null,null
20,"19,""Author currently at Facebook, USA."",null,null",null,null
21,"20,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. ISBN 978-1-4503-5022-8/17/08. . . $15.00. DOI: h p://dx.doi.org/10.1145/3077136.3080780"",null,null",null,null
22,"21,Rossano Venturini,null,null",null,null
23,"22,""University of Pisa, Italy"",null,null",null,null
24,"23,rossano.venturini@unipi.it,null,null",null,null
