,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,An Extended Relevance Model for Session Search,null,null",null,null
4,"3,Nir Levine,null,null",null,null
5,"4,Technion - Israel Institute of Technology,null,null",null,null
6,"5,""Haifa, Israel 32000 levin.nir1@gmail.com"",null,null",null,null
7,"6,Haggai Roitman,null,null",null,null
8,"7,""IBM Research - Haifa Haifa, Israel 31905 haggai@il.ibm.com"",null,null",null,null
9,"8,Doron Cohen,null,null",null,null
10,"9,""IBM Research - Haifa Haifa, Israel 31905 doronc@il.ibm.com"",null,null",null,null
11,"10,ABSTRACT,null,null",null,null
12,"11,""e session search task aims at best serving the user's information need given her previous search behavior during the session. We propose an extended relevance model that captures the user's dynamic information need in the session. Our relevance modelling approach is directly driven by the user's query reformulation (change) decisions and the estimate of how much the user's search behavior a ects such decisions. Overall, we demonstrate that, the proposed approach signi cantly boosts session search performance."",null,null",null,null
13,"12,1 INTRODUCTION,null,null",null,null
14,"13,""We propose an extended relevance model for session search. Relevance models aim at identifying terms (words, concepts, etc) that are relevant to a given (user's) information need [5]. Within a session, user's information need, expressed as a sequence of one or more queries [1], may evolve over time. User's search behavior during the session may be utilized as an additional relevance feedback source by the underlying search system [1]. Given user's session history (i.e., previous queries, result impressions and clicks), the goal of the session search task is to best serve the user's newly submi ed query in the session [1]."",null,null",null,null
15,"14,""We derive a relevance model that aims at """"tracking"""" the user's dynamic information need by observing the user's search behavior so far during the session. To this end, the proposed relevance model is driven by the user's query reformulation decisions. Our relevance modelling approach relies on previous studies that suggest that user query change decisions may (at least partially) be explained by the previous user search behavior in the session [4, 9, 12]. We utilize the derived relevance model for re-ranking the search results that are retrieved for the current user information need in the session. Overall, we demonstrate that, our relevance modeling approach can signi cantly boost session search performance compared to many other alternatives that also utilize session data."",null,null",null,null
16,"15,2 RELATED WORK,null,null",null,null
17,"16,""Few previous works have also utilized the session context (i.e., previous queries, retrieved results and clicks) as an implicit feedback"",null,null",null,null
18,"17,Work was done during a summer internship in IBM Research - Haifa.,null,null",null,null
19,"18,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan. © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080664"",null,null",null,null
20,"19,""source for re ning the user's query [3, 8, 10, 11]. To this end, the query language model was either combined with the language models of previous queries [11] or retrieved (clicked) results [8, 10]. In addition, di erent query score aggregation strategies for session search were explored [3]. Yet, none of these previous works have actually considered the user's query change process itself as a possible implicit feedback source."",null,null",null,null
21,"20,""Several recent works have studied various query reformulation (change) behaviors during search sessions [4, 9, 12]. Among the various features that were studied, word-level features were found to best explain the changes in user queries during search sessions [4, 9]. A notable feature was found to be the occurrence of query (changed) words in the contents of results that the user previously viewed or clicked [4, 9, 12]."",null,null",null,null
22,"21,""Few previous works have also utilized query change for the session search task (e.g., [6, 12]). Common to such works is the modeling of user queries and their change as states and actions within various Reinforcement Learning inspired query weighting and aggregation schemes [7]; In this work we take a rather more """"traditional"""" approach, inspired by the relevance model framework [5]."",null,null",null,null
23,"22,3 APPROACH,null,null",null,null
24,"23,3.1 Session model,null,null",null,null
