,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 1A: Evaluation 1,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Can Deep E ectiveness Metrics Be Evaluated Using Shallow Judgment Pools?,null,null",null,null
4,"3,Xiaolu Lu,null,null",null,null
5,"4,""RMIT University Melbourne, Australia"",null,null",null,null
6,"5,Alistair Mo at,null,null",null,null
7,"6,""e University of Melbourne Melbourne, Australia"",null,null",null,null
8,"7,J. Shane Culpepper,null,null",null,null
9,"8,""RMIT University Melbourne, Australia"",null,null",null,null
10,"9,ABSTRACT,null,null",null,null
11,"10,""Increasing test collection sizes and limited judgment budgets create measurement challenges for IR batch evaluations, challenges that are greater when using deep e ectiveness metrics than when using shallow metrics, because of the increased likelihood that unjudged documents will be encountered. Here we study the problem of metric score adjustment, with the goal of accurately estimating system performance when using deep metrics and limited judgment sets, assuming that dynamic score adjustment is required per topic due to the variability in the number of relevant documents. We seek to induce system orderings that are as close as is possible to the orderings that would arise if full judgments were available."",null,null",null,null
12,"11,""Starting with depth-based pooling, and no prior knowledge of sampling probabilities, the rst phase of our two-stage process computes a background gain for each document based on rank-level statistics. e second stage then accounts for the distributional variance of relevant documents. We also exploit the frequency statistics of pooled relevant documents in order to determine a threshold for dynamically determining the set of topics to be adjusted. Taken together, our results show that: (i) be er score estimates can be achieved when compared to previous work; (ii) by se ing a global threshold, we are able to adapt our methods to di erent collections; and (iii) the proposed estimation methods reliably approximate the system orderings achieved when many more relevance judgments are available. We also consider pools generated by a two-strata sampling approach."",null,null",null,null
13,"12,KEYWORDS,null,null",null,null
14,"13,Test collection; relevance assessment; pooling; shallow judgments.,null,null",null,null
15,"14,1 INTRODUCTION,null,null",null,null
16,"15,""Batch evaluations are performed by calculating a metric score based on a set of judged documents. Despite ve decades of success, this """"Cran eld/TREC"""" paradigm also faces challenges. One of the key issues is that realistic collection sizes now greatly exceed the budget available to perform human judgments. """"Pooling-to-depth-d"""" is one widely-used approach [25], in which documents in the union of the top-d lists returned from a set of contributing systems are judged, but other documents are not. e pooling depth d is ideally"",null,null",null,null
17,"16,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080793"",null,null",null,null
18,"17,""determined by the needs of the e ectiveness metric to be used, but in reality is also constrained by the experimental budget. Although pooling has identi ed the majority of relevant documents in earlier collections [30], there is growing evidence that this is not true for the web collections that are now the norm [2, 11]."",null,null",null,null
19,"18,""e uncertainty in e ectiveness measurement in large collections is the key emphasis of our work here, focusing on how to estimate evaluation scores when reduced judgment sets are used."",null,null",null,null
20,"19,""is is not a new problem, and a range of prediction mechanisms have been proposed [1, 22, 23, 27, 28], mainly focusing on predicting system orderings. We focus on prevailing pool-based test collection construction methods, as these best match our methodology, and on deep evaluation metrics, noting that pool depth has a lesser impact on shallow evaluation metrics such as ERR [6]. Alternative approaches using direct sampling exploit prior knowledge of the probability of each document being judged, and are applied during pool construction, on the assumption that all systems requiring measurement have been identi ed. But that process makes it di cult to infer scores for any new systems that get added later. On the other hand, pooling selects documents based on the assumption that top-ranked documents are both more likely to be relevant, and hence more in uential in computing e ectiveness scores. In this more general se ing there is no a priori knowledge of the system scores, and while that means that regression cannot be applied, new systems can be considered. We also argue that the decision to apply score adjustment should be done on a per topic basis. Robertson [17] notes that topics vary in terms of the number of potential relevant documents, and that this can have a signi cant impact on evaluation scores. Dynamically identifying when to perform score adjustment is thus a second challenge that must be considered."",null,null",null,null
21,"20,""e end objective of an evaluation goes beyond the metric scores, of course; in the end we wish to be able to compare and choose between systems, meaning that it is also important that the score estimations are concordant with the system orderings that would arise if full knowledge were available. Since the la er is measured according to a reference point which may not be known, there is no clear optimization goal, another complication that we address."",null,null",null,null
22,"21,""ese various considerations lead to two questions: Research estion 1: For each topic, how can we estimate the evaluation score of a system using a shallow pooling depth? Research estion 2: Can stable system rankings be achieved using the adjusted scores? In considering these two questions, we perform experiments using several di erent ad-hoc test collections and a range of modeled pool depths. Our results show that: (i) a two-stage optimization framework generates more accurate score estimations than previous approaches; (ii) topic-based adjustment thresholds identi ed using early TREC collections allow additional improvements in"",null,null",null,null
23,"22,35,null,null",null,null
24,"23,Session 1A: Evaluation 1,null,null",null,null
25,"24,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
26,"25,""estimation accuracy; and (iii) the adjusted evaluation scores yield be er approximations of the """"true"""" system rankings than do the unadjusted scores. In addition to standard pooling methods, we also consider two-strata sampling [24]."",null,null",null,null
27,"26,2 RELATED WORK,null,null",null,null
28,"27,""Incomplete Judgments and Evaluation Bias. Two types of bias arise in batch evaluations: pooling depth bias [19] and system bias [20]. e rst is caused by the use of shallow pools, and the second by performance underestimation for systems that did not contribute to the pool. Both are a result of documents appearing in the ranking for which judgments are not available. e simplest response to unjudged documents is to stipulate that anything not examined in the pooling process is not relevant. Zobel [30] challenged this notion using a series of leave-one-out experiments, and showed for several early TREC collections that while it was likely there were indeed further relevant documents that had not been identi ed, system bias was nevertheless within acceptable levels. However, on more recent web collections, there is growing evidence that this situation may not be assumed [2, 11]."",null,null",null,null
29,"28,""Other responses to the issue of unjudged documents have been proposed. Buckley and Voorhees [3] describe BPref, which balances the rank positions of documents judged as non-relevant and relevant, and ignores unjudged documents. In a related approach, Sakai [18] considers condensed lists, which compute scores using a"",null,null",null,null
30,"29,""ltered ranking containing only judged documents, and nds that standard metrics give higher discriminative ratios than achieved by BPref. However, the condensed list methodology has not been shown to be stable when comparing relative system orderings using Kendall's  or discrimination ratios [19, 20]. Score Estimation / Collection Construction. Documents without judgments are not distributed randomly in ranked result lists."",null,null",null,null
31,"30,""erefore, sample-based collection construction approaches have been suggested to support statistical inference [1, 22, 23, 27, 28]. Yilmaz and Aslam [27] present an inferred Average Precision (AP) metric that uses an expectation model, and can be coupled with a sampling process to select documents to be judged. eir InfAP metric uses uniform random sampling during collection construction. When compared with standard TREC-style pooling, the results produced by InfAP were strongly correlated with AP. However, this sampling process is random, and retrieval systems return documents in rank order, meaning that relevant documents are more likely to be returned at the top of the list if the system is e ective."",null,null",null,null
32,"31,""e use of non-random sampling has also been explored. Yilmaz et al. [28] extended their previous work, proposing metrics XInfAP and XInfNDCG, based on a strati ed sampling process. In contrast, Aslam et al. [1] consider the use of importance sampling for the same task, proposing statAP, which estimates the expectation of AP. e key di erence between InfAP and statAP is that statAP is designed to generate the optimal distribution estimates using all of the contributing systems. Voorhees [24] further examines the e ect of sampling methods on inferred metrics."",null,null",null,null
33,"32,""A recent study by Schnabel et al. [23] also used importance sampling, this time in conjunction with Discounted Cumulative Gain (DCG). e key idea in their approach was to use the probability of"",null,null",null,null
34,"33,""relevance with respect to rank information when determining the sample distribution. ey provide an analysis on how to derive the optimal sampling distributions under di erent system comparison se ings [22]. Using the proposed framework, any metric can be reformulated in the form of expectations and be estimated directly from the sampling process. Mo at et al. [14] had earlier examined targeted pooling and document judgment order in conjunction with the Rank-Biased Precision (RBP) metric."",null,null",null,null
35,"34,""Score Estimation Based on Pooling Methods. Estimation in traditional pooling techniques has also received considerable a ention [4, 7, 9, 10, 16, 26]. Most existing techniques focus on adjusting the bias which exists between pooled and unpooled systems. Webber and Park [26] proposed two methods to perform score adjustment."",null,null",null,null
36,"35,""e rst uses an adjustment factor, which is computed from the contributing systems. Each contributing system has an error value assigned when it is le out of the training process, and the mean of those values is applied to any new system to be measured. e second approach requires a set of common topics with """"complete judgments"""". A similar calculation is performed in order to obtain the adjustment factor, but restricted to the subset of common topics. To obtain additional adjustment accuracy, Webber and Park introduced randomization to build an unbiased estimator."",null,null",null,null
37,"36,""Recent work by Lipani et al. [9] using a precision metric outperformed the rst method of Webber and Park. eir """"anti-Precision"""" measurement is similar in spirit to the residual computed by RBP [15]. Lipani et al. [9] compute adjustment factors using the leaveone-run out methodology, and then improve their previous approach by computing an average distribution [10]."",null,null",null,null
38,"37,""e closest work to our current approach is that of Ravana and Mo at [16]. ey focus on pooling depth bias, proposing three methods to estimate the e ect of unjudged documents, using the residual that can be computed for weighted-precision metrics [15]."",null,null",null,null
39,"38,""eir rst method uses a background estimation based on a static scaling factor; the second assumes that the percentage of relevant but unjudged documents can be derived directly from the known score component; and the third uses a parametric combination of the rst two. Lu et al. [12] subsequently de ne the same problem in terms of the anticipated e ectiveness gain as a function of ranking depth. Based on di erent assumptions derived from the underlying gain distributions, they propose several alternatives, and compare the estimates achieved. ey empirically show that relatively simple models can be used to estimate gain values for unjudged documents."",null,null",null,null
40,"39,""An approach due to Bu¨ cher et al. [4] directly predicts the relevance of unjudged documents, using two types of classi ers trained with the existing pool to predict the relevance of unjudged document in a new system. Although the e ectiveness of the classi er is low, their results show that classi cation does help maintain similar system orderings when measured via Kendall's  . Jayasinghe et al. [7] take a similar approach, and show that reliably predicting document relevance is o en di cult."",null,null",null,null
41,"40,3 PRELIMINARIES AND BASELINES,null,null",null,null
42,"41,""Pools. Figure 1 shows the construction of a pool for one topic, with sj,i (on the le ) corresponding to the j th document in the run for system Si , and with the corresponding documents (on the"",null,null",null,null
43,"42,36,null,null",null,null
44,"43,Session 1A: Evaluation 1,null,null",null,null
45,"44,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
46,"45,T,null,null",null,null
47,"46,S1 s11,null,null",null,null
48,"47,S2 s12,null,null",null,null
49,"48,s21 s31 s41 s51 ... sd1 ...,null,null",null,null
50,"49,s22 s32 s42 s52 ... sd2 ...,null,null",null,null
51,"50,sk1 sk2,null,null",null,null
52,"51,S3 s13 s23 s33 s43 s53 ... sd3 ... sk3,null,null",null,null
53,"52,...,null,null",null,null
54,"53,... ... ... ... ... ... ... ... ...,null,null",null,null
55,"54,Sn s1n s2n s3n s4n s5n ... sdn ... skn,null,null",null,null
56,"55,Sn+1 s1n+1 s2n+1 s3n+1 s4n+1 s5n+1,null,null",null,null
57,"56,... sdn+1,null,null",null,null
58,"57,... skn+1,null,null",null,null
59,"58,Rank,null,null",null,null
60,"59,1 2 3 4 .5. . .d. .,null,null",null,null
61,"60,k,null,null",null,null
62,"61,S1,null,null",null,null
63,"62,D1 D3 D2 D7 D6 ... D10 ... D49,null,null",null,null
64,"63,Complete Set J,null,null",null,null
65,"64,J,null,null",null,null
66,"65,S2 S3 . . . Sn Sn+1 ,null,null",null,null
67,"66,D2 D1 D6 D5 D3 ... D6 ...,null,null",null,null
68,"67,D3 D7 D2 D8 D5 ... D1 ...,null,null",null,null
69,"68,... ... ... ... ... ... ... ...,null,null",null,null
70,"69,D3 D4 D7 D2 D1 ... D5 ...,null,null",null,null
71,"70,D4 D2 D8 D1 D9 ... D3 ...,null,null",null,null
72,"71,D50 D30 . . . D18 D6,null,null",null,null
73,"72,System Matrix: S,null,null",null,null
74,"73,M@k: M1 M2 M3 . . . Mn Mn+1,null,null",null,null
75,"74,Figure 1: Pooling process for a topic T . e le matrix is a rankbased representation; the right one shows the equivalent document,null,null",null,null
76,"75,""identi ers. e two boxes indicate two possible sets of pooled documents, the larger to depth d, and the smaller to some depth d < d. e metric M is evaluated at some depth k, where k may or may not be less than or equal to d or d ."",null,null",null,null
77,"76,""right), each potentially retrieved by multiple systems at di erent rank positions. Hence, a document D can also be represented by its rank-position information, D, (pD,1, pD,2, . . . , pD,n ) , in which pD,i is the rank returned for D by contributing system Si . Metric evaluation to depth d for systems S1 to Sn requires that the documents in the set , {D | minni,""""1 pD,i  d } be judged. at is, both matrices can be further mapped to a matrix of relevance Rd×n in which rj,i is a relevance, or gain, value."""""",null,null",null,null
78,"77,""If there is insu cient judgment volume available, a shallower pool might be formed, with documents D for which minni,""""1 pD,i > d not judged, and elements in Rd×n le without values. Unknown relevance labels may also arise for a new system Sn+1, regardless of the pooling and evaluation depths. In this framework, the rst of"""""",null,null",null,null
79,"78,the two research questions proposed in Section 1 can be split into,null,null",null,null
80,"79,""two aspects: (1a) for each topic, how do we estimate the scores of"",null,null",null,null
81,"80,a system using a set of shallow pooled judgments; and (1b) which,null,null",null,null
82,"81,topics may assume that unjudged documents are not relevant and,null,null",null,null
83,"82,which ones should not.,null,null",null,null
84,"83,One method for dealing with missing data is to compute expected,null,null",null,null
85,"84,""gains as a function of retrieval rank [12]. However, modeling rele-"",null,null",null,null
86,"85,vance as a function of rank only considers the LHS representation,null,null",null,null
87,"86,""in Figure 1, and ignores that documents can have multiple ranks."",null,null",null,null
88,"87,Addressing that limitation is a key part of our work here.,null,null",null,null
89,"88,""Metric Residuals. Suppose that for some topic T , a set of docu-"",null,null",null,null
90,"89,ments results from pooling to depth d (Figure 1). Consider the,null,null",null,null
91,"90,""ranked list returned by some system Si ,"""" (s1,i , s2,i , . . . , sk,i ) and let rj,i represent the gain of the document at rank j, normally (but not necessarily) a value in [0, 1]. e e ectiveness Mi of Si when computed to depth k by a weighted-precision metric M is:"""""",null,null",null,null
92,"91,k,null,null",null,null
93,"92,""Mi ,"""" M@k (Si , ) """","",null,null",null,null
94,"93,""rj,i · WM (j) ,"",null,null",null,null
95,"94,(1),null,null",null,null
96,"95,""j ,1"",null,null",null,null
97,"96,""sj,i "",null,null",null,null
98,"97,""where WM (j) is the weight assigned by the metric at depth j, with"",null,null",null,null
99,"98,"" j ,1"",null,null",null,null
100,"99,WM,null,null",null,null
101,"100,(j,null,null",null,null
102,"101,),null,null",null,null
103,"102,"","",null,null",null,null
104,"103,""1 [13, 15]; and where the restriction sj,i"",null,null",null,null
105,"104,is,null,null",null,null
