,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Contextualizing Citations for Scientific Summarization using Word Embeddings and Domain Knowledge,null,null",null,null
4,"3,Arman Cohan,null,null",null,null
5,"4,""Information Retrieval Lab, Dept. of Computer Science Georgetown University"",null,null",null,null
6,"5,arman@ir.cs.georgetown.edu,null,null",null,null
7,"6,ABSTRACT,null,null",null,null
8,"7,""Citation texts are sometimes not very informative or in some cases inaccurate by themselves; they need the appropriate context from the referenced paper to re ect its exact contributions. To address this problem, we propose an unsupervised model that uses distributed representation of words as well as domain knowledge to extract the appropriate context from the reference paper. Evaluation results show the e ectiveness of our model by signi cantly outperforming the state-of-the-art. We furthermore demonstrate how an e ective contextualization method results in improving citation-based summarization of the scienti c articles."",null,null",null,null
9,"8,KEYWORDS,null,null",null,null
10,"9,""Text Summarization, Scienti c Text, Information Retrieval"",null,null",null,null
11,"10,1 INTRODUCTION,null,null",null,null
12,"11,""In scienti c literature, related work is often referenced along with a short textual description regarding that work which we call citation text. Citation texts usually highlight certain contributions of the referenced paper and a set of citation texts to a reference paper can provide useful information about that paper. Therefore, citation texts have been previously used to enhance many downstream tasks in IR/NLP such as search and summarization (e.g. [2, 15, 16])."",null,null",null,null
13,"12,""While useful, citation texts might lack the appropriate context from the reference article [4, 5, 18]. For example, details of the methods, assumptions or conditions for the obtained results are often not mentioned. Furthermore, in many cases the citing author might misunderstand or misquote the referenced paper and ascribe contributions to it that are not intended in that form. Hence, sometimes the citation text is not su ciently informative or in other cases, even inaccurate [17]. This problem is more serious in life sciences where accurate dissemination of knowledge has direct impact on human lives."",null,null",null,null
14,"13,""We present an approach for addressing such concerns by adding the appropriate context from the reference article to the citation texts. Enriching the citation texts with relevant context from the reference paper helps the reader to better understand the context for the ideas, methods or ndings stated in the citation text."",null,null",null,null
15,"14,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: http://dx.doi.org/10.1145/3077136.3080740"",null,null",null,null
16,"15,Nazli Goharian,null,null",null,null
17,"16,""Information Retrieval Lab, Dept. of Computer Science Georgetown University"",null,null",null,null
18,"17,nazli@ir.cs.georgetown.edu,null,null",null,null
19,"18,""A challenge in citation contextualization is the discourse and terminology variations between the citing and the referenced authors. Hence, traditional IR models that rely on term matching for"",null,null",null,null
20,"19,nding the relevant information are ine ective. We propose to address this challenge by a model that utilizes,null,null",null,null
21,"20,""word embeddings and domain speci c knowledge. Speci cally, our approach is a retrieval model for nding the appropriate context of citations, aimed at capturing terminology variations and paraphrasing between the citation text and its relevant reference context."",null,null",null,null
22,"21,""We perform two sets of experiments to evaluate the performance of our system. First, we evaluate the relevance of extracted contexts intrinsically. Then we evaluate the e ect of citation contextualization on the application of scienti c summarization. Experimental results on TAC 2014 benchmark show that our approach signi cantly outperforms several strong baselines in extracting the relevant contexts. We furthermore, demonstrate that our contextualization models can enhance summarizing scienti c articles."",null,null",null,null
23,"22,2 CONTEXTUALIZING CITATIONS,null,null",null,null
24,"23,""Given a citation text, our goal is to extract the most relevant context"",null,null",null,null
25,"24,to it in the reference article. These contexts are essentially certain,null,null",null,null
26,"25,""textual spans within the reference article. Throughout, colloquially,"",null,null",null,null
27,"26,we refer to the citation text as query and reference spans in the,null,null",null,null
28,"27,reference article as documents. Our approach extends Language,null,null",null,null
29,"28,Models for IR (LM) by incorporating word embeddings and domain,null,null",null,null
30,"29,ontology to address shortcomings of LM for this research purpose.,null,null",null,null
31,"30,""The goal in LM is to rank a document d according to the conditional probability p(d |q)  p(q|d ) , qi q p(qi |d ) where qi shows the tokens in the query q. Estimating p(qi |d ) is often achieved by max-"",null,null",null,null
