,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Automatic and Semi-Automatic Document Selection for Technology-Assisted Review,null,null",null,null
4,"3,Maura R. Grossman,null,null",null,null
5,"4,University of Waterloo,null,null",null,null
6,"5,Gordon V. Cormack,null,null",null,null
7,"6,University of Waterloo,null,null",null,null
8,"7,Adam Roegiest,null,null",null,null
9,"8,Kira Systems Inc.,null,null",null,null
10,"9,ABSTRACT,null,null",null,null
11,"10,""In the TREC Total Recall Track (2015-2016), participating teams could employ either fully automatic or human-assisted (""""semi-automatic"""") methods to select documents for relevance assessment by a simulated human reviewer. According to the TREC 2016 evaluation, the fully automatic baseline method achieved a recall-precision breakeven (""""R-precision"""") score of 0.71, while the two semi-automatic efforts achieved scores of 0.67 and 0.51. In this work, we investigate the extent to which the observed effectiveness of the different methods may be confounded by chance, by inconsistent adherence to the Track guidelines, by selection bias in the evaluation method, or by discordant relevance assessments. We find no evidence that any of these factors could yield relative effectiveness scores inconsistent with the official TREC 2016 ranking."",null,null",null,null
12,"11,""ACM Reference format: Maura R. Grossman, Gordon V. Cormack, and Adam Roegiest. 2017. Automatic and Semi-Automatic Document Selection for Technology-Assisted Review. In Proceedings of SIGIR '17, Shinjuku, Tokyo, Japan, August 07-11, 2017, 4 pages. http://dx.doi.org/10.1145/3077136.3080675"",null,null",null,null
13,"12,1 INTRODUCTION,null,null",null,null
14,"13,""The purpose of the TREC Total Recall Track [1, 5] was to evaluate, through controlled simulation, technology-assisted review (""""TAR"""") methods to achieve very high recall with a human-in-the-loop. Towards this end, the Track provided a web-based server that simulated a human-in-the-loop, by providing (pre-coded) relevance assessments, on a documentby-document basis, in response to requests from participating teams during their completion of the task. The objective of each team was to request assessments for as many relevant documents as possible, while requesting assessments for as few non-relevant documents as possible."",null,null",null,null
15,"14,""Participants' methods were evaluated using the traditional set-based measures of recall and precision, as well as gain curves and a novel family of rank-based measures denoted by the Track coordinators as """"recall@aR+b."""" For brevity, we limit our consideration to the special case of """"recall@R,"""" which is equivalent to the recall-precision breakeven point, or R-precision. The recall-precision breakeven point is the"",null,null",null,null
16,"15,""Permission to make digital or hard copies of part or all of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for third-party components of this work must be honored. For all other uses, contact the owner/author(s). SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). ACM ISBN 978-1-4503-5022-8/17/08. http://dx.doi.org/10.1145/3077136.3080675"",null,null",null,null
17,"16,""proportion of documents for which relevant assessments are returned among the first R requests, where R is the number of relevant documents in the collection."",null,null",null,null
18,"17,""At the outset, participants retrieved the document collection from the assessment server, as well as a short topic description. Each run was declared by the participant to be either """"Automatic"""" or """"Manual."""" Automatic runs were permitted no manual intervention whatsoever; the only information available to an Automatic run was the collection, the topic statement, and the results of any assessments requested from the server. Manual runs were permitted unrestricted manual intervention, including, but not limited to, independent research, search of the collection, and human review of documents in the collection. As stated in the Track guidelines, """"[i]f documents are manually reviewed, the same documents must also be submitted to the assessment server, at the time they are reviewed.""""1 One of the two Manual runs submitted to the TREC 2016 Total Recall Track conformed to this requirement; the other did not, in effect availing itself of pre-training not available to the other runs."",null,null",null,null
19,"18,""The pre-coded assessments that were used to simulate human feedback, as well as to evaluate the participating runs, were derived using a process similar to a Manual run, but with real human assessors-in-the-loop. Interactive search and judging [6], as well as two machine-learning methods, were used to identify potentially relevant documents, which were labeled as """"relevant"""" or """"non-relevant,"""" by a team of six assessors supervised by the National Institute of Standards and Technology (""""NIST""""). In total, the assessors reviewed 61,985 documents for relevance to 34 different topics, labeling 36,021 as """"relevant"""" and 25,964 as """"non-relevant."""" For the purposes of feedback and evaluation, the 36,021 documents were deemed """"relevant""""; all others, whether reviewed or not, were deemed """"non-relevant."""""",null,null",null,null
