,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 2A: Search Interaction 1,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Searching on the Go: The E ects of Fragmented A ention on Mobile Web Search Tasks,null,null",null,null
4,"3,Morgan Harvey,null,null",null,null
5,"4,""CIS Department, Northumbria University Newcastle upon Tyne, United Kingdom"",null,null",null,null
6,"5,morgan.harvey@northumbria.ac.uk,null,null",null,null
7,"6,Ma hew Pointon,null,null",null,null
8,"7,""CIS Department, Northumbria University Newcastle upon Tyne, United Kingdom"",null,null",null,null
9,"8,m.pointon@northumbria.ac.uk,null,null",null,null
10,"9,ABSTRACT,null,null",null,null
11,"10,""Smart phones and tablets are rapidly becoming our main method of accessing information and are frequently used to perform on-thego search tasks. Mobile devices are commonly used in situations where a ention must be divided, such as when walking down a street. Research suggests that this increases cognitive load and, therefore, may have an impact on performance. In this work we conducted a laboratory experiment with both device types in which we simulated everyday, common mobile situations that may cause fragmented a ention, impact search performance and a ect user perception."",null,null",null,null
12,"11,""Our results showed that the fragmented a ention induced by the simulated conditions signi cantly a ected both participants' objective and perceived search performance, as well as how hurried they felt and how engaged they were in the tasks. Furthermore, the type of device used also impacted how users felt about the search tasks, how well they performed and the amount of time they spent engaged in the tasks. ese novel insights provide useful information to inform the design of future interfaces for mobile search and give us a greater understanding of how context and device size a ect search behaviour and user experience."",null,null",null,null
13,"12,CCS CONCEPTS,null,null",null,null
14,"13,·Information systems Information retrieval; Users and interactive retrieval; ·Human-centered computing Empirical studies in ubiquitous and mobile computing; User studies;,null,null",null,null
15,"14,KEYWORDS,null,null",null,null
16,"15,mobile search; fragmented a ention; search experience; cognition; user study; experimentation,null,null",null,null
17,"16,1 INTRODUCTION,null,null",null,null
18,"17,""Recent years have seen rapid growth in the sale and use of various mobile computing devices, giving people the ability to access the Internet away from the con nes of a desk, and in many di erent environmental contexts. Over two-thirds of Americans own a smart phone and almost half own a, somewhat larger, tablet device. At the same time, the sales of desktop and laptop computers have begun"",null,null",null,null
19,"18,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080770"",null,null",null,null
20,"19,""to stagnate and even to fall [1]. Almost all smart phone owners (97%) use their devices to access the Internet, many of whom search for information, and to complete fairly complex retrieval tasks: 62% have used them to look up information about a health condition; 57% to do a search for real estate and 40% to look up government services [35]."",null,null",null,null
21,"20,""People use mobile devices to search the web in a variety of di erent contexts - on public transport, while walking from place to place [17, 23, 33] or in social contexts, where the presence of others can cause distraction [8]. Interaction with such devices is achieved via touch screens upon which small """"so bu ons"""" are drawn for users to select items and input text. Although these bu ons may be easy to accurately press in an ideal environment, e.g. when seated, such small and non-tactile targets can be signi cantly more di cult to interact with in other situations [4]. While the ability to perform such tasks """"on the go"""" can be of real bene t, hazards and other changes in the surroundings do necessitate the user's brain switching a ention between the ambient environment and the device [11]."",null,null",null,null
22,"21,""ese distractions can preoccupy users [30], reducing their effectiveness in interacting with the UI [4, 23] and may even a ect user perceptions of the environment and tasks [9]. e result is a larger number of misspelled queries and an a empt by users to shorten queries when searching [32, 33]. In fact, concentration on a mobile task while walking even has an e ect on how we walk; to compensate the brain subtly (and subconsciously) alters stance and gait [34]. As such, using a mobile device whilst walking requires both cognitive and motor abilities and so users must divide their a ention between the two tasks [21], meaning either an increase in cognitive load, a decrease in pace, a decrease in task performance or a combination of these [22]. e level of di culty experienced may additionally be in uenced by the device size and type and the amount of encumbrance it itself causes [5, 12]."",null,null",null,null
23,"22,""Despite the popularity of mobile devices, their ubiquity in everyday life and the ability they give us to engage in complex search tasks, li le is known about how using them on the go impacts upon search behaviour and search performance and whether or not device type and size is an important factor. With this in mind, we investigate whether the small behaviour changes identi ed in the literature for simple tasks (such as tapping on a highlighted bu on) result in signi cant behavioural changes, di erent perceptions of the task, and di erent task performance for relatively complex web search problems on both smart phone and tablet devices. Does the change in context impact on user behaviour, is this something that users themselves are aware of and does the type of device used ma er? To ensure repeatability, we conducted our study in a lab"",null,null",null,null
24,"23,155,null,null",null,null
25,"24,Session 2A: Search Interaction 1,null,null",null,null
26,"25,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
27,"26,""using simulated contexts - walking on a treadmill, navigating an obstacle course and si ing still at a desk."",null,null",null,null
28,"27,""Our main research questions, therefore, are:"",null,null",null,null
29,"28,· Do common mobile situations that cause fragmented attention have an impact on: ­ RQ1 Users' perceptions of the task and their own performance? ­ RQ2 Objective measures of users' task performance and behaviour?,null,null",null,null
30,"29,· RQ3 What impact does the device type have on user performance and perception thereof?,null,null",null,null
31,"30,""e remainder of the paper is structured as follows: In section 2 we consider related work on the topics of mobile device use, fragmented a ention and user distraction; section 3 describes the user studies we performed to investigate searching on the go; sections 4,5 and 6 describe the results of the user studies in detail; section 7 discusses how the results relate to the existing literature and suggests reasons and intuition behind them; and section 8 concludes the paper with suggestions for potential future work."",null,null",null,null
32,"31,2 RELATED WORK,null,null",null,null
