,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 3A: Search Interaction 2,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Extracting Hierarchies of Search Tasks & Subtasks via a Bayesian Nonparametric Approach,null,null",null,null
4,"3,Rishabh Mehrotra and Emine Yilmaz,null,null",null,null
5,"4,""University College London, London, United Kingdom  e Alan Turing Institute, British Library, London, United Kingdom"",null,null",null,null
6,"5,""{r.mehrotra,e.yilmaz}@cs.ucl.ac.uk"",null,null",null,null
7,"6,ABSTRACT,null,null",null,null
8,"7,""A signi cant amount of search queries originate from some real world information need or tasks [13]. In order to improve the search experience of the end users, it is important to have accurate representations of tasks. As a result, signi cant amount of research has been devoted to extracting proper representations of tasks in order to enable search systems to help users complete their tasks, as well as providing the end user with be er query suggestions [9], for be er recommendations [41], for satisfaction prediction [36] and for improved personalization in terms of tasks [24, 38]. Most existing task extraction methodologies focus on representing tasks as at structures. However, tasks o en tend to have multiple subtasks associated with them and a more naturalistic representation of tasks would be in terms of a hierarchy, where each task can be composed of multiple (sub)tasks. To this end, we propose an e cient Bayesian nonparametric model for extracting hierarchies of such tasks & subtasks. We evaluate our method based on real world query log data both through quantitative and crowdsourced experiments and highlight the importance of considering task/subtask hierarchies."",null,null",null,null
9,"8,KEYWORDS,null,null",null,null
10,"9,search tasks; bayesian non-parametrics; hierarchical model,null,null",null,null
11,"10,""ACM Reference format: Rishabh Mehrotra and Emine Yilmaz. 2017. Extracting Hierarchies of Search Tasks & Subtasks via a Bayesian Nonparametric Approach. In Proceedings of SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan, , 10 pages. DOI: h p://dx.doi.org/10.1145/3077136.3080823"",null,null",null,null
12,"11,1 INTRODUCTION,null,null",null,null
13,"12,""e need for search o en arises from a person's need to achieve a goal, or a task such as booking travels, buying a house, etc., which would lead to search processes that are o en lengthy, iterative, and are characterized by distinct stages and shi ing goals. [13]."",null,null",null,null
14,"13,""us, identifying and representing these tasks properly is highly important for devising search systems that can help end users complete their tasks. It has previously been shown that these task representations can be used to provide users with be er query"",null,null",null,null
