,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,A Metric for Sentence Ordering Assessment Based on Topic-Comment Structure,null,null",null,null
4,"3,Liana Ermakova,null,null",null,null
5,"4,""LISIS, CNRS-ESIEE-INRA-UPEM Universite´ de Lorraine 5 boulevard Descartes"",null,null",null,null
6,"5,""Champs-sur-Marne, France 77454 liana.ermakova@univ-lorraine.fr"",null,null",null,null
7,"6,Josiane Mothe,null,null",null,null
8,"7,""IRIT, URM5505 CNRS ESPE, Universite´ de Toulouse"",null,null",null,null
9,"8,""118 route de Narbonne Toulouse, France 31062 josiane.mothe@irit.fr"",null,null",null,null
10,"9,Anton Firsov,null,null",null,null
11,"10,Perm State University 15 Bukireva st.,null,null",null,null
12,"11,""Perm, Russia 614990 a rsov@mail.ru"",null,null",null,null
13,"12,ABSTRACT,null,null",null,null
14,"13,""Sentence ordering (SO) is a key component of verbal ability. It is also crucial for automatic text generation. While numerous researchers developed various methods to automatically evaluate the informativeness of the produced contents, the evaluation of readability is usually performed manually. In contrast to that, we present a selfsu cient metric for SO assessment based on text topic-comment structure. We show that this metric has high accuracy."",null,null",null,null
15,"14,KEYWORDS,null,null",null,null
16,"15,""Information retrieval, evaluation, text coherence, sentence ordering, topic, comment, information structure, topic-comment structure"",null,null",null,null
17,"16,1 INTRODUCTION,null,null",null,null
18,"17,Sentence order (SO) has a strong in uence on text perception and understanding [1]. Let consider the following example:,null,null",null,null
19,"18,""Example 1.1. e Nibelung is the dwarf Alberich, and the ring in question is the one he fashions from the Rhine Gold. Wagner's opera title Der Ring des Nibelungen is most literally rendered in English as e Ring of the Nibelung."",null,null",null,null
20,"19,""e text is hardly comprehensible. When we are reading the Nibelung or the ring in question, we are asking ourselves what's it all about? which Nibelung? what question? even if in the next sentence it becomes clearer. Let us now reverse the two sentences:"",null,null",null,null
21,"20,""Example 1.2. Wagner's opera title Der Ring des Nibelungen is most literally rendered in English as e Ring of the Nibelung. e Nibelung is the dwarf Alberich, and the ring in question is the one he fashions from the Rhine Gold."",null,null",null,null
22,"21,""Now, it is clear that the Nibelung and the ring in question explain the opera title e Ring of the Nibelung. ese examples illustrate that appropriate SO is crucial for readability. Automatic text generation, particularly multi-document extractive summarization, systems also face SO problem [3, 4]. We distinguish two tasks related to SO: (1) to produce the best order for a given set"",null,null",null,null
23,"22,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan. © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080720"",null,null",null,null
24,"23,""of sentences and (2) to measure the order quality, i.e. determining how well a given list of sentences is ordered. In this paper, we focus on the la er task. In order to measure the quality of SO, if a gold standard is available, then correlation between the ground truth SO and the system order (e.g. Kendall or Spearman rank correlation coe cients) can be used [19]. e requirement of a gold standard containing the correct SO limits the usage of such methods. Indeed, gold standard is o en not available or not obvious to build manually. In contrast, in this paper we propose a self-su cient metric for text coherence assessment that does not require additional data. We evaluate the quality of the metric using the framework proposed in [12]. To evaluate the text coherence, we use a linguistic approach based on the topic-comment structure of the text and inter-sentence similarity."",null,null",null,null
25,"24,A clause-level topic is the phrase in a clause that the rest of the,null,null",null,null
26,"25,""clause is understood to be about, and the comment is what is being"",null,null",null,null
27,"26,""said about the topic. According to [24], the topic does not provide new information"",null,null",null,null
