,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Resource Papers,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,""Finally, a Downloadable Test Collection of Tweets"",null,null",null,null
4,"3,Royal Sequiera and Jimmy Lin,null,null",null,null
5,"4,""David R. Cheriton School of Computer Science University of Waterloo, Ontario, Canada {rdsequie,jimmylin}@uwaterloo.ca"",null,null",null,null
6,"5,ABSTRACT,null,null",null,null
7,"6,""Due to Twi er's terms of service that forbid redistribution of content, creating publicly downloadable collections of tweets for research purposes has been a perpetual problem for the research community. Some collections are distributed by making available the ids of the tweets that comprise the collection and providing tools to fetch the actual content; this approach has scalability limitations. In other cases, evaluation organizers have set up APIs that provide access to collections for speci c tasks, without exposing the underlying content. is is a workable solution, but di cult to sustain over the long term since someone has to maintain the APIs. We have noticed that the non-pro t Internet Archive has been making available for public download captures of the so-called Twi er """"spritzer"""" stream, which is the same source as the Tweets2013 collection used in the TREC 2013 and 2014 Microblog Tracks. We analyzed both datasets in terms of content overlap and retrieval baselines to show that the Internet Archive data can serve as a dropin replacement for the Tweets2013 collection, thereby providing the research community with, nally, a downloadable collection of tweets. Beyond this nding, we also study the impact of tweet deletions over time and how they a ect the test collections."",null,null",null,null
8,"7,1 INTRODUCTION,null,null",null,null
9,"8,""Test collections--comprised of a corpus of documents, a set of information needs, and associated relevance judgments--lie at the heart of the Cran eld Paradigm [2] for information retrieval research. In most cases, researchers can acquire the document collection under study: in the 1990s, these were on physical CD-ROMs or DVDs delivered via postal mail; today, hard drives are shipped instead. What if it were not possible to distribute document collections for research use? One example is a collection of tweets: Twi er's terms of service forbid redistribution of such data. is is not a Twi erspeci c problem, as similar challenges exist with electronic medical records, emails, and a host of other sensitive collections researchers may wish to study."",null,null",null,null
10,"9,""Over the past several years, the community has experimented with and developed alternative evaluation approaches for cases where the distribution of documents is challenging, collectively known as """"Evaluation as a Service"""" (EaaS) [1, 3]. Speci cally for"",null,null",null,null
11,"10,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080667"",null,null",null,null
12,"11,""tweets, TREC organizers have built a search API for researchers to perform evaluation tasks without bulk access to the raw collection [4]; this approach was deployed in both the TREC 2013 and TREC 2014 Microblog Track evaluations."",null,null",null,null
13,"12,""e Internet Archive1--a nonpro t digital library with the mission of providing """"universal access to all knowledge""""--has been making available captures of the so-called Twi er """"spritzer"""" stream (an approximately 1% sample of public posts) for download. Putatively, this is the same source that was used to construct the Tweets2013 collection used in the TREC 2013 and 2014 Microblog Tracks. A natural question, therefore, is how this dataset compares to the o cial Tweets2013 collection and if it can be used as a dropin replacement for evaluation purposes. e main contribution of this paper is in answering these questions: we nd that, yes, the publicly downloadable Internet Archive data is substantially similar to the o cial Tweets2013 collection. We observe around 95% overlap in terms of tweet content, and retrieval baselines on the Internet Archive data yield e ectiveness that is statistically indistinguishable from the o cial API. us, the information retrieval community nally has access to a downloadable collection of tweets for research, obviating the need for the service API."",null,null",null,null
14,"13,""Beyond the contribution of validating a downloadable Twi er test collection, this paper also takes a closer look at deleted tweets."",null,null",null,null
15,"14,""e fact that users can delete their tweets means that any collection is constantly changing, and the size of the collection monotonically decreases over time (since there is no """"undelete"""" option). We present an analysis of deleted tweets in the Tweets2013 collection over the past several years to quantitatively characterize the delete process and to examine e ects on retrieval e ectiveness. We nd that although the collection indeed degrades over time, and almost a h of tweets from the raw Tweets2013 collection have been deleted as of December 31, 2016, these deletes appear to have minimal impact on the integrity of the test collections built on the tweets."",null,null",null,null
16,"15,2 BACKGROUND AND RELATED WORK,null,null",null,null
17,"16,""Restrictions on the redistribution of tweets have long been a hurdle to building test collections for information seeking on social media streams. e TREC Microblog Tracks, which ran from 2011 to 2015, have wrestled with this issue and experimented with two di erent solutions. e track organizers built the Tweets2011 collection that was used in TREC 2011 and 2012 [6]. To circumvent the no-redistribution limitation, the organizers devised a process whereby NIST distributed the ids of the tweets (rather than the tweets themselves). Given these ids and a downloading program developed by the organizers (essentially, a crawler), a participant could """"recreate"""" the collection [5]. Since the downloading program"",null,null",null,null
18,"17,1h ps://archive.org/,null,null",null,null
19,"18,1225,null,null",null,null
20,"19,Short Resource Papers,null,null",null,null
21,"20,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
22,"21,""accessed the twi er.com site directly, the tweets were delivered in accordance with Twi er's terms of service."",null,null",null,null
23,"22,""e """"download it yourself"""" approach successfully addressed the no-redistribution issue for the purposes of a shared evaluation, as evidenced by 59 participating groups in the TREC 2011 Microblog Track (one of the largest ever in the history of TREC). Beyond TREC, this approach has been adopted by other communities for sharing collections of tweets. However, distribution via re-downloading exhibits scalability limitations. In particular, the speed of the downloading program, which has built-in rate limiting (imposed voluntarily for robotic """"politeness""""), sets a practical upper bound on collection size. e Tweets2011 collection originally contained 16 million tweets, which is small by modern standards, especially considering that tweets are short."",null,null",null,null
24,"23,""e Tweets2011 collection also identi ed another issue with tweet collections in general, explored by McCreadie et al. [5]: they degrade over time due to deletes. Based on recrawls of the collection several months a er its original release, the authors concluded that the deletes did not impact the relative e ectiveness of runs submi ed to TREC 2011. However, to our knowledge, the e ects of deletes over much longer periods of time have not be studied."",null,null",null,null
25,"24,""In order to tackle the scalability challenges associated with the """"download it yourself"""" approach, for the TREC 2013 Microblog Track the organizers implemented an evaluation-as-a-service solution. ey gathered a collection of tweets centrally, but instead of distributing the tweets, the organizers provided a service API through which participants could access the tweets to complete the evaluation task. To build the o cial collection, organizers developed an open-source crawler using the twi er4j Java library2 to gather tweets from Twi er's public sample stream,3 colloquially known as the """"spritzer"""" stream. is level of access is available to anyone with a Twi er account and does not require special authorization. e organizers crawled all tweets between February 1 and March 31, 2013, UTC (inclusive). According to the TREC 2013 Microblog Track overview: e collection was gathered from two separate virtual machine instances on Amazon's EC2 service, one on the east coast of the US, and the other on the west coast of the US. e redundant setup guarded against network outages and other operational issues during the collection period. Fortunately, no downtime was experienced, so one of the copies was simply designated as the o cial collection. In total, the organizers reported gathering 259 million tweets, although at the time of the evaluation, the collection behind the API was reduced to 243 million tweets a er the removal of deleted tweets."",null,null",null,null
26,"25,""e API for accessing the Tweets2013 collection provided basic search capabilities using the open-source Lucene search engine. In addition to returning the text of the retrieved tweets, the API returned associated metadata about the time of the post, the user making the post, and other properties such as the number of retweets, whether the tweet was a reply, etc. Although the setup essentially limited participants to reranking tweets, this is not unlike multistage ranking architectures that are common today [9]. Additional meta-evaluations have shown that using the API does not appear to a ect the diversity of the submi ed runs [8] and a retrievability"",null,null",null,null
27,"26,2h p://twi er4j.org/en/index.html 3h ps://dev.twi er.com/docs/streaming-apis,null,null",null,null
28,"27,Source,null,null",null,null
29,"28,|T | |A| |T  A| |T  A| |T - A| |A - T |,null,null",null,null
30,"29,Count,null,null",null,null
31,"30,""259,035,603 246,615,368 260,382,756 245,268,215 13,767,388"",null,null",null,null
32,"31,""1,347,153"",null,null",null,null
33,"32,""Table 1: Collection statistics, where T represents the raw Tweets2013 collection and A represents the Tweets2013-IA collection from the Internet Archive."",null,null",null,null
34,"33,analysis does not reveal any substantive issues that arise from not having access to the entire collection [7].,null,null",null,null
35,"34,""Although the evaluation-as-a-service approach is a workable solution for some tasks, the biggest challenge of the approach is sustainability over the long term, since someone must ultimately devote resources to the service, manage access, troubleshoot issues, etc. is is an open-ended commitment for the life of the collection: as a point of comparison, TREC test collections from the 1990s are still being used today. It is di cult to imagine anyone supporting the API for two decades. For one, the so ware behind the service will have long become obsolete."",null,null",null,null
