,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,End-to-End Neural Ad-hoc Ranking with Kernel Pooling,null,null",null,null
4,"3,Chenyan Xiong,null,null",null,null
5,"4,Carnegie Mellon University cx@cs.cmu.edu,null,null",null,null
6,"5,Zhuyun Dai,null,null",null,null
7,"6,Carnegie Mellon University zhuyund@cs.cmu.edu,null,null",null,null
8,"7,Jamie Callan,null,null",null,null
9,"8,Carnegie Mellon University callan@cs.cmu.edu,null,null",null,null
10,"9,Zhiyuan Liu,null,null",null,null
11,"10,Tsinghua University liuzy@tsinghua.edu.cn,null,null",null,null
12,"11,Russell Power,null,null",null,null
13,"12,Allen Institute for AI russellp@allenai.org,null,null",null,null
14,"13,ABSTRACT,null,null",null,null
15,"14,""is paper proposes K-NRM, a kernel based neural model for document ranking. Given a query and a set of documents, K-NRM uses a translation matrix that models word-level similarities via word embeddings, a new kernel-pooling technique that uses kernels to extract multi-level so match features, and a learning-to-rank layer that combines those features into the nal ranking score."",null,null",null,null
16,"15,""e whole model is trained end-to-end. e ranking layer learns desired feature pa erns from the pairwise ranking loss. e kernels transfer the feature pa erns into so -match targets at each similarity level and enforce them on the translation matrix. e word embeddings are tuned accordingly so that they can produce the desired so matches. Experiments on a commercial search engine's query log demonstrate the improvements of K-NRM over prior feature-based and neural-based states-of-the-art, and explain the source of K-NRM's advantage: Its kernel-guided embedding encodes a similarity metric tailored for matching query words to document words, and provides e ective multi-level so matches."",null,null",null,null
17,"16,KEYWORDS,null,null",null,null
18,"17,""Ranking, Neural IR, Kernel Pooling, Relevance Model, Embedding"",null,null",null,null
19,"18,1 INTRODUCTION,null,null",null,null
20,"19,""In traditional information retrieval, queries and documents are typically represented by discrete bags-of-words, the ranking is based on exact matches between query and document words, and trained ranking models rely heavily on feature engineering. In comparison, newer neural information retrieval (neural IR) methods use continuous text embeddings, model the query-document relevance via so matches, and aim to learn feature representations automatically. With the successes of deep learning in many related areas, neural IR has the potential to rede ne the boundaries of information retrieval; however, achieving that potential has been di cult so far."",null,null",null,null
21,"20, e rst two authors contributed equally.,null,null",null,null
22,"21,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080809"",null,null",null,null
23,"22,""Many neural approaches use distributed representations (e.g., word2vec [17]), but in spite of many e orts, distributed representations have a limited history of success for document ranking. Exact match of query words to document words is a strong signal of relevance [8], whereas so -match is a weaker signal that must be used carefully. Word2vec may consider `pi sburgh' to be similar to `boston', and `hotel' to be similar to `motel'. However, a person searching for `pi sburgh hotel' may accept a document about `pi sburgh motel', but probably will reject a document about `boston hotel'. How to use these so -match signals e ectively and reliably is an open problem."",null,null",null,null
24,"23,""is work addresses these challenges with a kernel based neural ranking model (K-NRM). K-NRM uses distributed representations to represent query and document words. eir similarities are used to construct a translation model. Word pair similarities are combined by a new kernel-pooling layer that uses kernels to so ly count the frequencies of word pairs at di erent similarity levels (so TF). e so -TF signals are used as features in a ranking layer, which produces the nal ranking score. All of these layers are di erentiable and allow K-NRM to be optimized end-to-end."",null,null",null,null
25,"24,""e kernels are the key to K-NRM's capability. During learning, the kernels convert the learning-to-rank loss to requirements on so -TF pa erns, and adjust the word embeddings to produce a so match that can be er separate the relevant and irrelevant documents. is kernel-guided embedding learning encodes a similarity metric tailored for matching query and document. e tailored similarity metric is conveyed by the learned embeddings, which produces e ective multi-level so -matches for ad-hoc ranking."",null,null",null,null
