,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Exploring the ery Halo E ect in Site Search,null,null",null,null
4,"3,Leading People to Longer eries,null,null",null,null
5,"4,Djoerd Hiemstra,null,null",null,null
6,"5,""University of Twente Enschede, e Netherlands"",null,null",null,null
7,"6,hiemstra@cs.utwente.nl,null,null",null,null
8,"7,Claudia Hau,null,null",null,null
9,"8,""Del University of Technology Del , e Netherlands c.hau @tudel .nl"",null,null",null,null
10,"9,Leif Azzopardi,null,null",null,null
11,"10,""University of Strathclyde Glasgow, Scotland"",null,null",null,null
12,"11,leif.azzopardi@strath.ac.uk,null,null",null,null
13,"12,ABSTRACT,null,null",null,null
14,"13,""People tend to type short queries, however, the belief is that longer queries are more e ective. Consequently, a number of a empts have been made to encourage and motivate people to enter longer queries. While most have failed, a recent a empt -- conducted in a laboratory setup -- in which the query box has a halo or glow e ect, that changes as the query becomes longer, has been shown to increase query length by one term, on average. In this paper, we test whether a similar increase is observed when the same component is deployed in a production system for site search and used by real end users. To this end, we conducted two separate experiments, where the rate at which the color changes in the halo were varied. In both experiments users were assigned to one of two conditions: halo and no-halo. e experiments were ran over a y day period with 3,506 unique users submi ing over six thousand queries. In both experiments, however, we observed no signi cant di erence in query length. We also did not nd longer queries to result in greater retrieval performance. While, we did not reproduce the previous"",null,null",null,null
15,"14,""ndings, our results indicate that the query halo e ect appears to be sensitive to performance and task, limiting its applicability to other contexts."",null,null",null,null
16,"15,KEYWORDS,null,null",null,null
17,"16,ery length; Halo; A/B testing; Research replication,null,null",null,null
18,"17,1 INTRODUCTION,null,null",null,null
19,"18,""Providing a more detailed and richer description of an information need by issuing a longer query has been considered as a fundamental way for users to indicate to the system what is relevant [7]. However, most users tend to express very short ­ two to three ­ term queries [3, 6, 13]. As a result a number of e orts have been made which a empt to lead people to longer queries [2, 7, 8, 11]. It is commonly believed that longer queries (and thus a richer description of the user's underlying information need) will result in be er retrieval performance [7]."",null,null",null,null
20,"19,""In this paper, we explore the query halo e ect, proposed in [2], where the search box glows and changes colour as the user types."",null,null",null,null
21,"20,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: 10.1145/3077136.3080696"",null,null",null,null
22,"21,""In [2], Agapie et al. showed that the this halo e ect led people to enter longer queries in the context of complex Web search tasks. We now a empt to reproduce this nding in a di erent context: site search. Crucially, while [2] was performed in a laboratory se ing only, we a empt to reproduce the ndings in a live se ing with users issuing queries to ful ll their own information needs. To this end, we consider the following Research Questions:"",null,null",null,null
23,"22,RQ1 Does the query halo e ect lead people to longer queries in a natural se ing? Or alternatively phrased: can we reproduce the ndings in [2] in a di erent context?,null,null",null,null
24,"23,RQ2 Does the assumption of longer queries being more effective hold in this se ing?,null,null",null,null
25,"24,""We empirically investigated these questions in a 50-day long A/B test setup implemented in a university site search engine. Our analyses are based on more than 6,000 submi ed queries in that time period. We nd that the query halo e ect did not entice people to submit longer queries: there was no signi cant di erence between the halo condition and no-halo condition across the two experiments performed. We also nd that longer queries, in this context, do not necessarily result in be er retrieval performance. We hypothesize that for the query halo e ect to take hold, the retrieval performance needs to be positively correlated with query length and the search task needs to be complex as in [2]."",null,null",null,null
26,"25,2 BACKGROUND,null,null",null,null
