,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Information Retrieval Meets Game Theory: The Ranking Competition Between Documents' Authors,null,null",null,null
4,"3,Nimrod Raifer,null,null",null,null
5,"4,""Technion, Israel nimo@campus.technion.ac.il"",null,null",null,null
6,"5,Fiana Raiber,null,null",null,null
7,"6,""Yahoo Research, Israel ana@yahoo-inc.com"",null,null",null,null
8,"7,Moshe Tennenholtz,null,null",null,null
9,"8,""Technion, Israel moshet@ie.technion.ac.il"",null,null",null,null
10,"9,ABSTRACT,null,null",null,null
11,"10,""In competitive search se ings as the Web, there is an ongoing ranking competition between document authors (publishers) for certain queries. e goal is to have documents highly ranked, and the means is document manipulation applied in response to rankings. Existing retrieval models, and their theoretical underpinnings (e.g., the probability ranking principle), do not account for post-ranking corpus dynamics driven by this strategic behavior of publishers. However, the dynamics has major e ect on retrieval e ectiveness since it a ects content availability in the corpus. Furthermore, while manipulation strategies observed over the Web were reported in past literature, they were not analyzed as ongoing, and changing, post-ranking response strategies, nor were they connected to the foundations of classical ad hoc retrieval models (e.g., content-based document-query surface level similarities and document relevance priors). We present a novel theoretical and empirical analysis of the strategic behavior of publishers using these foundations. Empirical analysis of controlled ranking competitions that we organized reveals a key strategy of publishers: making their documents (gradually) become similar to documents ranked the highest in previous rankings. Our theoretical analysis of the ranking competition as a repeated game, and its minmax regret equilibrium, yields a result that supports the merits of this publishing strategy. We further show that it can be predicted with high accuracy, and without explicit knowledge of the ranking function, whether documents will be promoted to the highest rank in our competitions. e prediction utilizes very few features which quantify changes of documents, speci cally with respect to those previously ranked the highest."",null,null",null,null
12,"11,KEYWORDS,null,null",null,null
13,"12,ad hoc retrieval; game theory; ranking competition,null,null",null,null
14,"13, e paper is based on work done while the author was at the Technion.,null,null",null,null
15,"14,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080785"",null,null",null,null
16,"15,Oren Kurland,null,null",null,null
17,"16,""Technion, Israel kurland@ie.technion.ac.il"",null,null",null,null
18,"17,1 INTRODUCTION,null,null",null,null
19,"18,""Ad hoc document retrieval models are o en based on the assumption of a xed document corpus -- i.e., corpus dynamics is not accounted for. e core challenge is estimating the relevance of a document to the query. e probability ranking principle (PRP) [25] is the theoretical foundation of this practice: to maximize user utility, documents should be ranked by their relevance probabilities."",null,null",null,null
20,"19,""In practice, document corpora are not static as documents are changed, created or removed. Some of the corpus dynamics, specifically, in competitive search se ings (e.g., the Web), results from ranking incentives of document authors, henceforth referred to as publishers. at is, publishers might modify documents to promote them in rankings induced for queries of interest. ese modi cations are referred to as search engine optimization (SEO) [16]. Spam ltering, and more generally, using document quality measures as features in learning-to-rank methods [4], are examples of approaches for rank-penalizing documents that have gone through unwarranted modi cations (a.k.a., black-hat SEO [16])."",null,null",null,null
21,"20,""However, existing retrieval approaches, and their theoretical foundations, do not account for future corpus dynamics driven by rankings. For example, it was recently shown that the PRP is sub-optimal in competitive retrieval se ings [3] as it can lead to decreased content breadth in the corpus, among other issues."",null,null",null,null
22,"21,""To estimate post-ranking corpus dynamics, speci cally, that caused by responses of publishers to rankings (i.e., document modi cations), analysis of the strategic behavior of publishers is called for. While types and techniques of SEO strategies were discussed in past work [16], these were not studied as response strategies with respect to rankings induced for speci c queries. Rather, they were presented as general actions observed on the Web (e.g., keyword stu ng and content copying)."",null,null",null,null
23,"22,""Furthermore, there are no studies, to the best of our knowledge, that analyze publishers' strategies with respect to retrieval models and their foundations; namely, the e ect, over time, on features used for ranking. Such analysis is important for incorporating strategy predictions (estimates) in, and addressing their e ects on, retrieval approaches. A case in point, it was shown that if the actual writing quality of publishers for topics is known, then this information can be used in non-deterministic retrieval models to promote content breadth in the corpus, and therefore improve search e ectiveness along time [3]. More generally, analysis of the strategic behavior of publishers is crucial for se ing theoretical foundations for handling post-ranking corpus dynamics. e same way user modeling is"",null,null",null,null
24,"23,465,null,null",null,null
25,"24,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
26,"25,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
27,"26,""important for interactive information retrieval models [30], modeling the strategic behavior of publishers in response to induced rankings is important for addressing post-ranking corpus dynamics in retrieval models."",null,null",null,null
28,"27,""We present a novel initial theoretical and empirical analysis of the (temporal) strategic behavior of publishers in terms of changes they introduce to documents in response to induced rankings. e analysis is performed in the context of classical ad hoc retrieval models in two respects. First, we focus on content-based retrieval and accordingly content manipulation. Analyzing post-ranking strategies of changing hypertext, hyperlinks and a ecting clicks or any additional signal that can be used for relevance estimation is outside the scope of this paper. Nevertheless, we note that (i) content-based relevance estimates (e.g., Okapi BM25 and languagemodel-based estimates) are among the most important ones used in learning-to-rank approaches applied over Web data [20]; (ii) content manipulation techniques are quite pervasive, speci cally, over the Web [16]; and, (iii) for experiments we use a state-of-the-art learning-to-rank approach applied with content-based estimates. Second, we empirically study content manipulation in terms of the building blocks of classical, content-based, retrieval methods."",null,null",null,null
