,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 1A: Evaluation 1,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Navigating Imprecision in Relevance Assessments on the Road to Total Recall: Roger and Me,null,null",null,null
4,"3,Gordon V. Cormack,null,null",null,null
5,"4,University of Waterloo gvcormac@uwaterloo.ca,null,null",null,null
6,"5,ABSTRACT,null,null",null,null
7,"6,""Technology-assisted review (""""TAR"""") systems seek to achieve """"total recall""""; that is, to approach, as nearly as possible, the ideal of 100% recall and 100% precision, while minimizing human review effort. The literature reports that TAR methods using relevance feedback can achieve considerably greater than the 65% recall and 65% precision reported by Voorhees as the """"practical upper bound on retrieval performance . . . since that is the level at which humans agree with one another"""" (Variations in Relevance Judgments and the Measurement of Retrieval Effectiveness, 2000). This work argues that in order to build--as well as to, evaluate--TAR systems that approach 100% recall and 100% precision, it is necessary to model human assessment, not as absolute ground truth, but as an indirect indicator of the amorphous property known as """"relevance."""" The choice of model impacts both the evaluation of system effectiveness, as well as the simulation of relevance feedback. Models are presented that better fit available data than the infallible ground-truth model. These models suggest ways to improve TAR-system effectiveness so that hybrid human-computer systems can improve on both the accuracy and efficiency of human review alone. This hypothesis is tested by simulating TAR using two datasets: the TREC 4 AdHoc collection, and a dataset consisting of 401,960 email messages that were manually reviewed and classified by a single individual, Roger, in his official capacity as Senior State Records Archivist. The results using the TREC 4 data show that TAR achieves higher recall and higher precision than the assessments by either of two independent NIST assessors, and blind adjudication of the email dataset, conducted by Roger, more than two years after his original review, shows that he could have achieved the same recall and better precision, while reviewing substantially fewer than 401,960 emails, had he employed TAR in place of exhaustive manual review."",null,null",null,null
8,"7,1 INTRODUCTION,null,null",null,null
9,"8,""This study contributes to the body of empirical evidence showing that hybrid human-computer classification systems (known in the legal community as """"technology-assisted review"""""",null,null",null,null
10,"9,""Permission to make digital or hard copies of part or all of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for third-party components of this work must be honored. For all other uses, contact the owner/author(s). SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). ACM ISBN 978-1-4503-5022-8/17/08. https://doi.org/10.1145/3077136.3080812"",null,null",null,null
11,"10,Maura R. Grossman,null,null",null,null
12,"11,University of Waterloo maura.grossman@uwaterloo.ca,null,null",null,null
13,"12,""or """"TAR"""") can be more effective and more efficient than exhaustive manual review by experts, where effectiveness is measured with respect to an independent gold standard. The results amplify and extend our 2011 work, TechnologyAssisted Review in E-Discovery Can Be More Effective and More Efficient Than Exhaustive Manual Review [14] in the following ways:"",null,null",null,null
14,"13,"" We rigorously specify and evaluate a semi-automated process for human-in-the-loop classification in which the only human input is an initial query, followed by assessment of the documents selected for review by the system, until the system determines that high recall and precision have been achieved, and that the review process is complete;"",null,null",null,null
15,"14,"" We extend the process with a quality-control (""""QC"""") mechanism, in which the system suggests a subset of the documents for further adjudication, either by the user or another assessor, to mitigate the fallibility of the user's original assessments;"",null,null",null,null
16,"15,"" We present a theory of information retrieval (""""IR"""") system evaluation that extends the Cranfield method [30] to define the end-to-end effectiveness of an interactive IR process, and to model and control for dependencies between the assessments rendered by the human in the loop, and the assessments used to evaluate the result;"",null,null",null,null
17,"16,"" Using the TREC 4 AdHoc collection and the alternate assessments used by Voorhees in Variations in Relevance Judgments and the Measurement of Retrieval Effectiveness [29], we provide evidence that our proposed TAR method achieves substantially better recall and precision than the the alternate NIST assessors would have achieved, had they reviewed the entire collection, with a small fraction of the effort;"",null,null",null,null
18,"17,"" And finally, using a complete categorization of 401,960 email messages from the administration of Virginia Governor Tim Kaine, which was previously manually reviewed by Senior State Records Archivist Roger Christman (""""Roger""""), we show, using subsequent assessments rendered by Roger, that Roger could have achieved the same recall and higher precision, for a fraction of the effort, had he employed our TAR method to review the 401,960 email messages."",null,null",null,null
19,"18,""The following sections develop the theory of how to measure the end-to-end effectiveness of high-recall and high-precision IR efforts, how to simulate a human in the loop, our experimental design, and our results on the TREC 4 and Kaine email datasets."",null,null",null,null
20,"19,5,null,null",null,null
21,"20,Session 1A: Evaluation 1,null,null",null,null
22,"21,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
23,"22,2 THEORY,null,null",null,null
24,"23,""It is well understood that the notion of """"relevance"""" is imprecise, and that different assessors--or even the same assessor at different times--may provide inconsistent relevance determinations for the same document, regardless of their knowledge and expertise, or the specificity with which """"relevance"""" is defined. Nevertheless, it has been observed that relevance determinations by different assessors, while different, are essentially interchangeable as ground truth for the purposes of measuring the relative effectiveness of ad-hoc retrieval systems [3, 29]. In this work, we consider the problem of measuring the end-to-end effectiveness of """"total-recall"""" methods, where the goal is to find substantially all relevant documents, and where the overall accuracy in determining relevance rivals that of the user, or any individual assessor. The model for a user is a """"dedicated searcher, not a novice searcher,"""" who is """"willing to look at many documents"""" in order to find as much relevant information as possible (from TREC-1 [16]). This objective is shared by many critical applications, including electronic discovery in civil litigation, archiving of business or government records, patent search, and systematic review in evidence-based medicine. In 2015 and 2016, the TREC Total Recall Track [10, 15] addressed the total-recall problem, providing to participants a """"Baseline Model Implementation"""" (""""BMI""""),1 simulating a TAR method known as """"continuous active learning"""" (""""CAL"""") (cf. [9, 11])."",null,null",null,null
25,"24,""The ideal result of a """"total-recall"""" IR effort is to identify all and only the relevant documents in a collection; that is, to achieve 100% recall and 100% precision. In practice, the ability to reach this goal is limited by the fallibility of human relevance assessment. Even if it were feasible to assess every document in the collection, a certain number of the resulting assessments would be incorrect, yielding less than 100% recall and less than 100% precision. Relevance assessments generated by a learned classifier would also be fallible, likewise falling short of 100% recall and precision. This article addresses the question: Can hybrid human-computer assessments yield higher recall and precision--with less effort--than human assessments alone?"",null,null",null,null
26,"25,""To answer this question, it is necessary to estimate recall and precision, or another measure of how nearly all and only the relevant documents have been identified. The traditional Cranfield method for IR evaluation [30] offers limited insight because it relies on comparison with a """"gold standard"""" for relevance, which itself relies on fallible assessments. At high levels of recall and precision, the Cranfield method tends to measure the ability of the method under test to reproduce the flaws in the gold standard, which--if the flaws are random--is impossible, and if the flaws are systematic--is possible only for methods with similar flaws."",null,null",null,null
27,"26,""Measuring the effectiveness of total recall is further complicated by the fact that most high-recall methods involve a human in the loop, and are influenced by that user's fallible assessments. In the simplest """"ranked-retrieval"""" scenario, the system orders all documents in the collection by their"",null,null",null,null
28,"27,1 http://cormack.uwaterloo.ca/trecvm/.,null,null",null,null
29,"28,""likelihood of relevance, and the user examines them in order, until a sufficient number of relevant documents have been identified. In the """"relevance-feedback"""" scenario, the user's assessment is communicated to the system, which uses this information to revise the ranking of the yet-to-be-examined documents. The """"active-learning"""" or """"uncertainty-sampling"""" scenario departs from relevance-feedback scenario in that the documents presented to the user are in the order most useful for machine learning, as opposed to likelihood of relevance, with the effect that the user is typically directed to the most marginally relevant documents to examine."",null,null",null,null
30,"29,""Regardless of the scenario, it is important to define precisely the circumstance under which a document is considered to be """"identified"""" by the method. In the """"system-recall """" scenario, a document is deemed to be identified when it is presented to the user, regardless of the user's ultimate relevance assessment. In the """"end-to-end-recall """" scenario, a document is deemed to be identified only when it is presented to the user and the user judges it to be relevant. Where the user is fallible, system recall will generally be higher than end-to-end recall, while system precision will be lower. Which scenario is more apt depends on whether the role of the user is simply to provide guidance to the system, or to make the ultimate determination of whether a document is relevant or not."",null,null",null,null
31,"30,""Quality-control (""""QC"""") procedures seek to mitigate the impact of fallible relevance assessments, using one or more supplemental assessments for some or all of the documents. In perhaps the easiest case, a second assessment might be rendered for each document. Where the assessments agree, it would be reasonable to assume that they are likely (but not certainly) both correct; where the assessments disagree, one is likely correct and the other is likely not--but how do we know which is which? One might defer to the second assessment, if it could be ascertained that it was more likely to be correct than the first, perhaps due to the application of additional care, or greater knowledge and skill on the part of the second assessor. One might defer to the """"relevant"""" assessment if high recall were particularly important, and to the """"not relevant"""" assessment if high precision were important. Alternatively, one might defer to a third assessment, effectively deeming the """"majority vote"""" to be correct."",null,null",null,null
32,"31,""Majority-vote QC incurs overhead of (1 + ) additional assessments, where  is the number of documents in the collection, and  is the rate of discord between the first and second assessments. This overhead may be reduced by selecting a subset of    documents for supplemental assessment. If the subset is a statistical sample, it is possible to quantify, but not to substantially mitigate, the fallibility of the first assessment. If a subset can be identified that includes many of the documents with discordant assessments, deferring to a third assessment for those particular documents can provide mitigation approaching that of majority vote, with considerably lower overhead."",null,null",null,null
33,"32,""This work distinguishes between total-recall methods and search tools. At the outset, TREC sought to measure the ease"",null,null",null,null
34,"33,6,null,null",null,null
35,"34,Session 1A: Evaluation 1,null,null",null,null
36,"35,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
37,"36,with which search tools might be used within the context of a total-recall effort [16]:,null,null",null,null
38,"37,""It should be assumed that the users need the ability to do both high precision and high recall searches, and are willing to look at many documents and repeatedly modify queries in order to get high recall. Obviously they would like a system that makes this as easy as possible."",null,null",null,null
39,"38,""To this end, relevance-based measures of search-tool effectiveness--notably, rank-based measures such as (mean) average precision (""""(M)AP""""), precision at a fixed cutoff (""""P@k""""), and R-precision (""""P@R,"""" where R is the number of relevant documents in the collection)--were used as proxies for ease of use [18]. With certain exceptions, primarily in the legal, intellectual property, and medical domains, interest within TREC and the IR community has generally shifted to more user-centric contexts, where the goal is to satisfy an ephemeral and user-specific information need, and search-tool effectiveness is quantified by proxy measures for user satisfaction, cf. [1]."",null,null",null,null
40,"39,""Regardless of the context or proxy measure, evaluation efforts like those characterized by Voorhees [29, 30] have focused on search-tool (i.e., """"system"""") effectiveness, not the overall effectiveness of the user at using the tool to identify as nearly as practicable all and only the relevant documents, where """"relevance"""" is defined by extrinsic criteria (i.e., """"endto-end"""" effectiveness). The method of repeated ad-hoc search envisioned by TREC is commonly used, but is far from the only--or necessarily the most effective--total-recall method. In some domains, such as the curation of government archival records, exhaustive manual review by an expert constitutes the de facto standard of acceptable practice. In many contexts, a single query is used to identify the subset of the collection for manual review. In Boolean retrieval, the query specifies precisely the subset to be reviewed; in ranked retrieval, the query suggests the nature of relevance, the search tool ranks the documents by their likelihood of relevance, and the user assesses some number of the top-ranked documents. Traditionally, relevance feedback has been construed as a method to automate the query-formulation task envisioned by TREC: The user's assessment of the results from an initial query are provided to the search tool, which reformulates the query and presents a new set of results to the user, and so on. More recently, supervised machine-learning methods have been used to harness relevance feedback, with reported effectiveness apparently exceeding Voorhees' """"practical upper bound,"""" see e.g., [6, 14, 25]."",null,null",null,null
41,"40,3 MODELING ASSESSMENT ERROR,null,null",null,null
42,"41,3.1 Assessment Error in Measurement,null,null",null,null
43,"42,""For the purposes of this study, we assume that every document  is either """"relevant"""" or """"not relevant"""" in its own right (()  {, } ), but its relevance can be observed only indirectly by an assessment under conditions  yielding a positive or negative judgment ((, )  {+, -}). We use the abbreviations , , +, and - to denote () ,"""" ,"""""",null,null",null,null
44,"43,""() ,"""" , (, ) """","""" +, and (, ) """","""" -, respectively. We"""""",null,null",null,null
45,"44,""assume that for a random document , a positive judg-"",null,null",null,null
46,"45,ment is evidence of relevance: Pr[|+] > Pr[]. It,null,null",null,null
47,"46,follows that a negative judgment is evidence of non-relevance:,null,null",null,null
48,"47,Pr[|-] > Pr[]. One of the principal questions,null,null",null,null
49,"48,to be addressed by a model is: How strong is this evidence?,null,null",null,null
50,"49,The Cranfield method generally assumes for the pur-,null,null",null,null
51,"50,pose of evaluation that human assessments are infallible,null,null",null,null
52,"51,""(Pr[|+] ,"""" 1, Pr[|-]) """","""" 0), where  is chosen"""""",null,null",null,null
53,"52,""carefully, considering the myriad of factors that influence"",null,null",null,null
54,"53,relevance assessment.,null,null",null,null
55,"54,Biased sampling and/or statistical sampling may be used,null,null",null,null
56,"55,to to reduce the cost of assessment. The pooling method [18],null,null",null,null
57,"56,is the most prominent of a family of biased sampling methods,null,null",null,null
58,"57,""that identify a subset of documents for human assessment,"",null,null",null,null
59,"58,and render automatic judgments for the remaining documents.,null,null",null,null
60,"59,""In the pooling method, each document  is either in the pool"",null,null",null,null
61,"60,""or not (()  {, }); documents in the pool"",null,null",null,null
62,"61,""are assessed, while documents not in the pool are summarily"",null,null",null,null
63,"62,deemed not relevant. The pooling method can be viewed,null,null",null,null
64,"63,as a semi-automated assessment under conditions  where,null,null",null,null
65,"64,{,null,null",null,null
66,"65,""(, ) ,"""" (, ) () . Biased sampling methods"""""",null,null",null,null
67,"66,-,null,null",null,null
68,"67,(),null,null",null,null
69,"68,""place further stress on the Cranfield assumption that (, )"",null,null",null,null
70,"69,is infallible.,null,null",null,null
71,"70,Statistical sampling may be used to estimate the pro-,null,null",null,null
72,"71,portion of relevant documents in particular subsets of the,null,null",null,null
73,"72,""collection, as necessary to compute summary measures of"",null,null",null,null
74,"73,effectiveness [2].,null,null",null,null
75,"74,Multiple assessments per document may be used in place,null,null",null,null
76,"75,of a single assessment. The majority judgment of a  as-,null,null",null,null
77,"76,sessments under conditions 1 ...  will more closely ap-,null,null",null,null
78,"77,""proximate an infallible assessor, under the assumption that"",null,null",null,null
79,"78,there is greater than 50% conditional probability that each,null,null",null,null
80,"79,""judgment will be positive for a relevant document, and nega-"",null,null",null,null
81,"80,""tive for a non-relevant document, notwithstanding the other"",null,null",null,null
82,"81,judgments.,null,null",null,null
83,"82,""Where multiple fallible assessments are available, latent"",null,null",null,null
84,"83,class analysis [21] may be used to infer the true positive rate,null,null",null,null
85,"84,""Pr[+|] and false positive rate Pr[+|] for each of the assessment conditions, as well as prevalence Pr[],"",null,null",null,null
86,"85,under the assumption of pairwise conditional independence:,null,null",null,null
87,"86,""Pr[+|()] ,"""" Pr[+|(), ( , )] for all  """",  ."",null,null",null,null
88,"87,3.2 Assessment Error in Simulation,null,null",null,null
