,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,An Enhanced Approach to ery Performance Prediction Using Reference Lists,null,null",null,null
4,"3,Haggai Roitman,null,null",null,null
5,"4,""IBM Research - Haifa Haifa, Israel 31905 haggai@il.ibm.com"",null,null",null,null
6,"5,ABSTRACT,null,null",null,null
7,"6,""We address the problem of query performance prediction (QPP) using reference lists. To date, no previous QPP method has been fully successful in generating and utilizing several pseudo-e ective and pseudo-ine ective reference lists. In this work, we try to ll the gaps. We rst propose a novel unsupervised approach for generating and selecting both types of reference lists using query perturbation and statistical inference. We then propose an enhanced QPP approach that utilizes both types of selected reference lists."",null,null",null,null
8,"7,1 BACKGROUND,null,null",null,null
9,"8,""We address the problem of query performance prediction (QPP) using reference lists. We focus on post-retrieval QPP [2]. Given a query, a corpus and a retrieval method that evaluates the query, a post-retrieval QPP method predicts the e ectiveness of the query's retrieved result list [2]."",null,null",null,null
10,"9,""While existing post-retrieval QPP methods may seem di erent at rst glance, as Kurland et al. [4] have pointed out, many of them are actually built on the same grounds. Common to such methods is the usage of a single list that acts as a pseudo-e ective (PE for short) or pseudo-ine ective (PIE for short) reference list (RL for short) for predicting the performance of a given target list [4]. Example methods that utilize a single PE-RL are the ery Feedback [12] (QF) and the Utility Estimation Framework [7] (UEF) methods. Example methods that utilize a single PIE-RL are the Weighted Information Gain [12] (WIG) and the Normalized ery Commitment [9] (NQC) methods. Given a target list for prediction and a RL, the former's performance is typically predicted according to the similarity between the two lists [4]."",null,null",null,null
11,"10,""Few previous works have further tried to utilize several RLs for QPP [4, 5, 7, 8, 11]. Yet, these works have either manually selected1 RLs [4, 7] or generated RLs with no type distinction (i.e., PE or PIE) [8, 11]. In addition, works that did consider the RL types have either used only PE-RLs [5, 7] or linearly combined two RLs, one of each type [4]. Lately, Shtok et al. [8] have suggested to combine an arbitrary number of PE-RLs and PIE-RLs based on the"",null,null",null,null
12,"11,""1For example, Kurland et al. [4] have manually selected relevant documents for """"generating"""" a PE-RL."",null,null",null,null
13,"12,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan. © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080665"",null,null",null,null
14,"13,""log-odds of the relevance of a given target list for prediction. Yet, as the authors have pointed out, they were not able to nd an educated way for generating PIE-RLs and, therefore, they could not fully validate their proposal [8]."",null,null",null,null
15,"14,2 TOWARDS AN ENHANCED APPROACH,null,null",null,null
16,"15,In this work we address two main problems:,null,null",null,null
17,"16,(1) How to automatically generate PE-RLs and PIE-RLs given a target list for performance prediction?,null,null",null,null
18,"17,(2) How to utilize both types of RLs for QPP?,null,null",null,null
19,"18,""To address the rst problem, we propose a novel unsupervised approach for generating and selecting both types of RLs based on query perturbation and statistical inference. To this end, we utilize two state-of-the-art QPP methods as sample moments' estimators."",null,null",null,null
20,"19,""To address the second problem, we suggest an enhanced QPP approach that combines the selected PE-RLs and PIE-RLs together based on the weighted mean of their predicted qualities. For that, we utilize only the most signi cant PE-RLs and PEI-RLs and weigh them using a similarity measure that was never applied before for QPP. Our evaluation demonstrates that, overall, using our proposed RL-based QPP approach signi cantly improves prediction."",null,null",null,null
21,"20,3 FRAMEWORK,null,null",null,null
22,"21,3.1 Preliminaries,null,null",null,null
23,"22,""Let D denote a top-k (ranked) list of documents, retrieved from corpus C by some (retrieval) method M in response to query q. Let sM (d |q) denote the score assigned to a document d  C by method M given query q. Let sM (C |q) further denote the score assigned to the whole collection. e post-retrieval QPP task is to predict the retrieval quality (performance) of the target list D given query q [2]. We hereina er denote such prediction Q^(D|q)."",null,null",null,null
24,"23,3.2 Candidate RLs Generation,null,null",null,null
