,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 1A: Evaluation 1,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,""The Probability That Your Hypothesis Is Correct, Credible Intervals, and E ect Sizes for IR Evaluation"",null,null",null,null
4,"3,Tetsuya Sakai,null,null",null,null
5,"4,""Waseda University, Tokyo, Japan tetsuyasakai@acm.org"",null,null",null,null
6,"5,ABSTRACT,null,null",null,null
7,"6,""Using classical statistical signi cance tests, researchers can only discuss P(D+|H ), the probability of observing the data D at hand or something more extreme, under the assumption that the hypothesis H is true (i.e., the p-value). But what we usually want is P(H |D), the probability that a hypothesis is true, given the data. If we use Bayesian statistics with state-of-the-art Markov Chain Monte Carlo (MCMC) methods for obtaining posterior distributions, this is no longer a problem. at is, instead of the classical p-values and 95% con dence intervals, which are o en misinterpreted respectively as """"probability that the hypothesis is (in)correct"""" and """"probability that the true parameter value drops within the interval is 95%,"""" we can easily obtain P(H |D) and credible intervals which represent exactly the above. Moreover, with Bayesian tests, we can easily handle virtually any hypothesis, not just """"equality of means,"""" and obtain an Expected A Posteriori (EAP) value of any statistic that we are interested in. We provide simple tools to encourage the IR community to take up paired and unpaired Bayesian tests for comparing two systems. Using a variety of TREC and NTCIR data, we compare P(H |D) with p-values, credible intervals with con dence intervals, and Bayesian EAP e ect sizes with classical ones. Our results show that (a) p-values and con dence intervals can respectively be regarded as approximations of what we really want, namely, P(H |D) and credible intervals; and (b) sample e ect sizes from classical signi cance tests can di er considerably from the Bayesian EAP e ect sizes, which suggests that the former can be poor estimates of population e ect sizes. For both paired and unpaired tests, we propose that the IR community report the EAP, the credible interval, and the probability of hypothesis being true, not only for the raw di erence in means but also for the e ect size in terms of Glass's ."",null,null",null,null
8,"7,CCS CONCEPTS,null,null",null,null
9,"8,·Information systems  Retrieval e ectiveness; Presentation of retrieval results;,null,null",null,null
10,"9,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan. © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080766"",null,null",null,null
11,"10,KEYWORDS,null,null",null,null
12,"11,Bayesian hypothesis tests; con dence intervals; credible intervals; e ect sizes; Hamiltonian Monte Carlo; Markov Chain Monte Carlo; p-values; statistical signi cance,null,null",null,null
13,"12,1 INTRODUCTION,null,null",null,null
14,"13,""In March 2016, the American Statistical Association (ASA) published an o cial statement about the limitations of classical significance tests and p-values, in response to their continued misuse and misinterpretations [33]. While ASA's main statement does not contain anything new (e.g., """"A p-value, or statistical signi cance, does not measure the size of an e ect or the importance of a result""""), the document mentions some alternatives to classical signi cance tests, including Bayesian methods. It goes on to say: """"All these [alternative] measures and approaches rely on further assumptions, but they may more directly address the size of an e ect (and its associated uncertainty) or whether the hypothesis is correct."""" In the IR community, similar warnings against classical signi cance tests have been given by Cartere e [4] and Sakai [22], amongst others."",null,null",null,null
15,"14,""e above quotations from the ASA statement may be paraphrased as follows. Classical signi cance tests can only give us P(D+|H ), the probability of observing the data D at hand or something more extreme under the assumption that the hypothesis H is true (i.e., the p-value). But what we usually want is P(H |D), the probability that a hypothesis is true, given the data. eoretically, the Bayesian framework proposed in the 18th century [2] can give us exactly this, but it was heavily criticised during the 19th and 20th centuries (See Section 2.1). However, with the recent advent of e ective and e cient sampling algorithms for obtaining posterior distributions known as Markov Chain Monte Carlo (MCMC) methods [15], Bayesian approaches to statistical testing are rapidly gaining popularity among statisticians [30, 31]. us, as alternatives to the classical p-values and 95% con dence intervals which are o en misinterpreted respectively as """"probability that the hypothesis is (in)correct"""" and """"probability that the true parameter value drops within the interval is 95%,"""" we can employ Bayesian tests to easily obtain P(H |D) and credible intervals, which represent exactly the above. Moreover, with Bayesian tests, we can easily handle virtually any hypothesis, not just """"equality of means,"""" as we shall demonstrate later."",null,null",null,null
16,"15,We provide simple tools to encourage the IR community to take up paired and unpaired Bayesian tests for comparing two systems; our tools are based on a state-of-the-art MCMC method called Hamiltonian Monte Carlo and a recently-proposed variant called No-U-Turn Sampler [13]. Using a variety of TREC1 and NTCIR2,null,null",null,null
17,"16,1h p://trec.nist.gov/ 2h p://research.nii.ac.jp/ntcir/,null,null",null,null
18,"17,25,null,null",null,null
19,"18,Session 1A: Evaluation 1,null,null",null,null
20,"19,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
21,"20,""data, we compare P(H |D) with p-values, credible intervals with con dence intervals, and Bayesian EAP e ect sizes with classical ones. Our results show that (a) p-values and con dence intervals can respectively be regarded as approximations of what we really want, namely, P(H |D) and credible intervals; and (b) sample e ect sizes from classical signi cance tests can di er considerably from the Bayesian EAP e ect sizes, which suggests that the former can be poor estimates of population e ect sizes. For both paired and unpaired tests, we propose that the IR community report the EAP, the credible interval, and the probability of hypothesis being true, not only for the raw di erence in means but also for the e ect size in terms of Glass's ."",null,null",null,null
22,"21,2 RELATED WORK,null,null",null,null
23,"22,2.1 Frequentists Versus Bayesians,null,null",null,null
24,"23,""It is well known that Ronald A. Fisher heavily and persistently criticised the Bayesian statistics since the 1960s: """"the theory of inverse probability [i.e., Bayesian statistics] is founded upon an error, and must be wholly rejected"""" [9] (p.9). During the 20th century, the de facto standard in statistical analysis was indeed the """"frequentist"""" approach founded upon Fisher's views, and the Bayesian approach was largely neglected."",null,null",null,null
25,"24,""e Bayesian approach had two weaknesses. e rst, which has not been resolved completely even to this day, is the fact that it relies on prior probabilities which nobody knows and therefore must be set based on researchers' subjective decisions or beliefs. However, given the lack of knowledge about priors, noninformative priors such as those that obey a uniform distribution can always be used, although this too is a subjective decision which may or may not re ect the true nature of the phenomenon under study3. In the present study, we simply follow the standard Bayesian practice of employing uniform distributions for obtaining priors."",null,null",null,null
26,"25,""e second weakness in the original Bayesian approach was that, despite the theoretical beauty of Bayes' eorem, it was o en di cult to obtain the posterior distributions as this o en involves computationally infeasible integrations. However, this second problem has actually been solved, with the recent advent of e ective and e cient sampling algorithms known as Markov Chain Monte Carlo (MCMC) methods [15]. Because of this, Bayesian statistics is now gaining popularity rapidly: for example, according to Toyoda [30], over one-half of Biometrika4 papers published in 2014 utilised Bayesian statistics. In the present study, we utilise a stateof-the-art MCMC method called Hamiltonian Monte Carlo [17] and a recently-proposed variant called No-U-Turn Sampler [13], which come with easy-to-use implementations."",null,null",null,null
27,"26,""Meanwhile, the classical signi cance testing approach of the frequentists have also received many criticisms over the past decades (e.g. [12]). Some even consider signi cance tests to be harmful. First, the practice of using the signi cance criterion  instead of the p-value o en leads to dichotomous thinking: """"Is the di erence statistically signi cant, or not?"""" Ziliak and McCloskey [35] hold"",null,null",null,null
28,"27,""3 In 2005, Efron remarked: """"What looks uninformative enough o en turns out to subtly force answers in one direction or another"""" while arguing that a combination of Bayesian and frequentist ideas is needed to handle modern problems [8]. 4 is is the journal in which William S. Gosset (or """"Student"""") published the famous paper on the t -test in 1908 [29]. h p://biomet.oxfordjournals.org/"",null,null",null,null
29,"28,""Fisher responsible for this5. Second, even if the p-value is reported, this is a function not only of the e ect size (the magnitude of the di erence that we are interested in; See Section 3.6) but also the sample size. at is, a small p-value (i.e., a statistically highly signi cant result) may just re ect a large sample size (e.g., number of topics used for computing mean retrieval e ectiveness scores) rather than a large e ect size [22]. Moreover, as was mentioned in Section 1, the outcomes of classical signi cance tests are o en misinterpreted. We believe that it is time for the IR community to start using Bayesian statistics regularly, perhaps along with classical signi cance tests if the community feels reluctant to let the la er go. Since the Bayesian approach is not only highly intuitive and exible but now also computationally feasible, there really is no reason to reject it."",null,null",null,null
30,"29,""In the eld of psychology, Kruschke [14] argues that the Bayesian approach is superior to the (unpaired) t-test: """"Some people may wonder which approach, Bayesian or NHST,6 is more o en correct."",null,null",null,null
31,"30,""is question has limited applicability because in real research we never know the ground truth; all we have is a sample of data. [. . .] the relevant question is asking which method provides the richest, most informative, and meaningful results for any set of data. e answer is always Bayesian estimation."""" In the present study, we empirically demonstrate the relationships between paired/unpaired t-tests and the corresponding state-of-the-art Bayesian methods using a variety of real IR evaluation data."",null,null",null,null
32,"31,2.2 Classical Signi cance Tests in IR,null,null",null,null
33,"32,""e limitations of classical signi cance tests have been pointed out in the eld of IR as well. Cartere e argues: """"we still believe p-values from paired t-tests provide a decent rough indicator that is useful for many of the purposes they are currently used for. We only argue that p-values and signi cance test results in general should be taken with a very large grain of salt, and in particular have an extremely limited e ect on publication decisions and community-wide decisions about """"interesting"""" research directions."""" Sakai [22] encourages IR researchers to report not only the p-values but also e ect sizes and con dence intervals. However, Sakai's more recent examination of over 1,000 SIGIR and TOIS papers [23] shows that about 30% of the entire papers lack signi cance testing, while about 65% of the papers with signi cance testing neither report p-values nor test statistics."",null,null",null,null
34,"33,""While computer-based, distribution-free alternatives to classical signi cance tests, namely, the bootstrap [20] and the randomisation test [27], have been advocated for IR evaluation, they have not been used as widely as the classical tests [23]. Moreover, these tests address the same limited question as the classical tests: what is the p-value?"",null,null",null,null
35,"34,2.3 Bayesian Inferences for IR,null,null",null,null
36,"35,""We are already beginning to see Bayesian approaches to IR evaluation. Cartere e [3, 5] have proposed to evaluate IR systems by modelling binary and graded relevance judgments directly instead"",null,null",null,null
37,"36,""5 """"Ronald A. Fisher would say, """" e potash manures are not statistically signi cant. Disregard them. [. . .] William S. Gosset would say, """"[. . .] If you want to know about the potash manures you have to consider their pecuniary value compared to the barley you're trying to make money with"""" [35]. 6Null Hypothesis Signi cance Testing"",null,null",null,null
38,"37,26,null,null",null,null
39,"38,Session 1A: Evaluation 1,null,null",null,null
40,"39,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
41,"40,""of using evaluation measure scores as the atomic unit. Using three di erent TREC data sets, he compared t-test p-values with the posterior probabilities of his four Bayesian models to argue the advantages of the la er. Cartere e uses JAGS (Just Another Gibbs Sampler), an open-source implementation of BUGS (Bayesian inference Using Gibbs Sampling) and its R interface rjags to conduct MCMC simulations."",null,null",null,null
42,"41,""Our present work is in a sense less ambitious than that of Cartere e in that we are adhering to using evaluation measure scores as the atomic unit (just like Cartere e's """"Model 2""""): we would like the IR community to take up the habit of using Bayesian approaches, and to do that, we believe that we need to move cautiously while clarifying how the transition from classical signi cance testing will a ect our research ndings. Cartere e demonstrates that the t-test (i.e., his """"Model 1"""") p-values and his Model 2 posterior probabilities are strinkingly similar; we generalise this in several ways, by using diverse data sets from NTCIR and TREC, and by comparing con dence intervals with credible intervals, and classical sample e ect sizes with their Bayesian counterparts."",null,null",null,null
43,"42,""Zhang et al. [34] propose to replace the use of classical signi cance tests with Bayesian tests with probabilistic graphical models tailored to a speci c problem in information retrieval, namely, text classi cation. Following Kruschke [14, 15], they propose to make a decision about two text classifers by comparing the High Density Interval (HDI) and the Region of Practical Importance (ROPE) of the performance di erence  . Zhang et al. use Metropolis-Hastings (MH) sampling for their MCMC simulations."",null,null",null,null
44,"43,""Regarding the implementation of MCMC, we employ the stateof-the-art Hamiltonian Monte Carlo (HMC) [17] and its variant NoU-Turn Sampler (NUTS) [13] using stan and its R interface rstan, which are gaining popularity. According to Ho man and Gelman [13], HMC's features """"allow it to converge to high-dimentional"",null,null",null,null
45,"44,""target distributions much more quickly than simpler methods such as random walk Metropolis or Gibbs sampling""""; NUTS automatically sets a required parameter for HMC, namely the number of steps L for the leap-frog method (See Section 3.2). Also, according to Kruschke [15] (pp.399-400), """"HMC can be more e ective than the"",null,null",null,null
46,"45,""various samplers in JAGS and BUGS, especially for large complex models. [. . .] However, Stan is not universally faster or be er (at this stage in its development)."""""",null,null",null,null
47,"46,3 BAYESIAN TESTS 3.1 Bayesian Basics,null,null",null,null
48,"47,""To discuss Bayesian tests, let us start with the famous Bayes' rule:"",null,null",null,null
49,"48,""f ( |x) ,"",null,null",null,null
50,"49,f (x | )f ( ) f (x),null,null",null,null
51,"50,"","",null,null",null,null
52,"51,f (x | )f ( ),null,null",null,null
53,"52, +,null,null",null,null
54,"53,-,null,null",null,null
55,"54,f,null,null",null,null
56,"55,(x,null,null",null,null
57,"56,| )f,null,null",null,null
58,"57,(,null,null",null,null
59,"58,)d,null,null",null,null
60,"59,"","",null,null",null,null
61,"60,(1),null,null",null,null
62,"61,""where f ( ) is the prior probability distribution of a random variable  (e.g., a population mean), f (x | ) is the likelihood of data x given  , and f ( |x) is the posterior probability distribution of  having observed x. Note that this view is already strikingly di erent from that of classical statistics: in classical signi cance testing, population parameters ( 's) are constants; in Bayesian statistics, they are random variables that form distributions. Since f ( |x) is a probability distribution, f (x) can be viewed as a normalising constant that"",null,null",null,null
63,"62,ensures:,null,null",null,null
64,"63, +,null,null",null,null
65,"64,-,null,null",null,null
66,"65,f ( |x)d,null,null",null,null
67,"66,"","",null,null",null,null
68,"67,1 f (x),null,null",null,null
69,"68, +,null,null",null,null
70,"69,-,null,null",null,null
71,"70,f (x | )f ( )d,null,null",null,null
72,"71,"",1."",null,null",null,null
73,"72,(2),null,null",null,null
74,"73,""Hence, Eq. 1 implies that the property of the posterior distribution"",null,null",null,null
75,"74,""f ( |x) is governed by f (x | )f ( ), i.e., the kernel."",null,null",null,null
76,"75,""If somehow the posterior distribution f ( |x) has been obtained,"",null,null",null,null
77,"76,a point estimate of the population parameter  can be obtained as an expected a posteriori (EAP)7:,null,null",null,null
78,"77,"" ^EAP , E[ |x] ,"",null,null",null,null
79,"78,""  f ( |x)d ,"",null,null",null,null
80,"79,f,null,null",null,null
81,"80,(x | )f f (x),null,null",null,null
82,"81,(,null,null",null,null
83,"82,),null,null",null,null
84,"83,d,null,null",null,null
85,"84,.,null,null",null,null
86,"85,(3),null,null",null,null
