,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Word Embedding Causes Topic Shi ing; Exploit Global Context!,null,null",null,null
4,"3,""Navid Rekabsaz, Mihai Lupu, Allan Hanbury"",null,null",null,null
5,"4,Information & So ware Engineering Group TU WIEN,null,null",null,null
6,"5,rekabsaz/lupu/hanbury@ifs.tuwien.ac.at,null,null",null,null
7,"6,ABSTRACT,null,null",null,null
8,"7,""Exploitation of term relatedness provided by word embedding has gained considerable a ention in recent IR literature. However, an emerging question is whether this sort of relatedness ts to the needs of IR with respect to retrieval e ectiveness. While we observe a high potential of word embedding as a resource for related terms, the incidence of several cases of topic shi ing deteriorates the nal performance of the applied retrieval models. To address this issue, we revisit the use of global context (i.e. the term co-occurrence in documents) to measure the term relatedness. We hypothesize that in order to avoid topic shi ing among the terms with high word embedding similarity, they should o en share similar global contexts as well. We therefore study the e ectiveness of post ltering of related terms by various global context relatedness measures. Experimental results show signi cant improvements in two out of three test collections, and support our initial hypothesis regarding the importance of considering global context in retrieval."",null,null",null,null
9,"8,KEYWORDS,null,null",null,null
10,"9,Word embedding; term relatedness; global context; word2vec; LSI,null,null",null,null
11,"10,""ACM Reference format: Navid Rekabsaz, Mihai Lupu, Allan Hanbury and Hamed Zamani. 2017. Word Embedding Causes Topic Shi ing; Exploit Global Context!. In Proceedings of SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan, 4 pages. DOI: h p://dx.doi.org/10.1145/3077136.3080733"",null,null",null,null
12,"11,1 INTRODUCTION,null,null",null,null
13,"12,""e e ective choice of related terms to enrich queries has been explored for decades in information retrieval literature and approached using a variety of data resources. Early studies explore the use of collection statistics. ey identify the global context of two terms either by directly measuring term co-occurrence in a context (i.e. document) [9] or a er applying matrix factorization [3]. Later studies show the higher e ectiveness of local approaches (i.e. using pseudo-relevant documents) [15]. More recently, the approaches to exploit the advancement in word embedding for IR"",null,null",null,null
14,"13,""Funded by: Self-Optimizer (FFG 852624) in the EUROSTARS programme, funded by EUREKA, BMWFW and European Union, and ADMIRE (P 25905-N23) by FWF. anks to Joni Sayeler and Linus Wretblad for their contributions in SelfOptimizer. was supported in part by the Center for Intelligent Information Retrieval."",null,null",null,null
15,"14,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080733"",null,null",null,null
16,"15,Hamed Zamani,null,null",null,null
17,"16,Center for Intelligent Information Retrieval University of Massachuse s Amherst zamani@cs.umass.edu,null,null",null,null
18,"17,""has shown not only to be competitive to the local approaches but also that combining the approaches brings further improvements in comparison to each of them alone [12, 16, 17]."",null,null",null,null
19,"18,""Word embedding methods provide vector representations of terms by capturing the co-occurrence relations between the terms, based on an approximation on the likelihood of their appearances in similar window-contexts. Word embedding is used in various IR tasks e.g. document retrieval [11, 12, 18], neural network-based retrieval models [4, 6, 8], and query expansion [16]."",null,null",null,null
20,"19,""In all of these studies, the concept of """"term similarity"""" is dened as the geometric proximity between their vector representations. However, since this closeness is still a mathematical approximation of meaning, some related terms might not t to the retrieval needs and eventually deteriorate the results. For instance, antonyms (cheap and expensive) or co-hyponyms (schizophrenia and alzheimer, mathematics and physics, countries, months) share common window-context and are therefore considered as related in the word embedding space, but can potentially bias the query to other topics."",null,null",null,null
