,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 4C: Queries and Query Analysis,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Intent-Aware Semantic ery Annotation,null,null",null,null
4,"3,Rafael Glater,null,null",null,null
5,"4,""CS Dept, UFMG Belo Horizonte, MG, Brazil rafaelglater@dcc.ufmg.br"",null,null",null,null
6,"5,Rodrygo L. T. Santos,null,null",null,null
7,"6,""CS Dept, UFMG Belo Horizonte, MG, Brazil"",null,null",null,null
8,"7,rodrygo@dcc.ufmg.br,null,null",null,null
9,"8,Nivio Ziviani,null,null",null,null
10,"9,""CS Dept, UFMG & Kunumi Belo Horizonte, MG, Brazil"",null,null",null,null
11,"10,nivio@dcc.ufmg.br,null,null",null,null
12,"11,ABSTRACT,null,null",null,null
13,"12,""ery understanding is a challenging task primarily due to the inherent ambiguity of natural language. A common strategy for improving the understanding of natural language queries is to annotate them with semantic information mined from a knowledge base. Nevertheless, queries with di erent intents may arguably bene t from specialized annotation strategies. For instance, some queries could be e ectively annotated with a single entity or an entity a ribute, others could be be er represented by a list of entities of a single type or by entities of multiple distinct types, and others may be simply ambiguous. In this paper, we propose a framework for learning semantic query annotations suitable to the target intent of each individual query. orough experiments on a publicly available benchmark show that our proposed approach can signi cantly improve state-of-the-art intent-agnostic approaches based on Markov random elds and learning to rank. Our results further demonstrate the consistent e ectiveness of our approach for queries of various target intents, lengths, and di culty levels, as well as its robustness to noise in intent detection."",null,null",null,null
14,"13,CCS CONCEPTS,null,null",null,null
15,"14,·Information systems Retrieval e ectiveness;,null,null",null,null
16,"15,KEYWORDS,null,null",null,null
17,"16,Semantic query annotation; Learning to rank; Intent-aware;,null,null",null,null
18,"17,""ACM Reference format: Rafael Glater, Rodrygo L. T. Santos, and Nivio Ziviani. 2017. Intent-Aware Semantic ery Annotation. In Proceedings of SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan, , 10 pages. DOI: h p://dx.doi.org/10.1145/3077136.3080825"",null,null",null,null
19,"18,1 INTRODUCTION,null,null",null,null
20,"19,""A user's search query has traditionally been treated a short, underspeci ed representation of his or her information need [22]. Despite the trend towards verbosity brought by the popularization of voice queries in modern mobile search and personal assistant interfaces [20], query understanding remains a challenging yet crucial task for the success of search systems. One particularly e ective strategy for improving the understanding of a query is to annotate it with semantic information mined from a knowledge"",null,null",null,null
21,"20,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080825"",null,null",null,null
22,"21,""base, such as DBPedia.1 In particular, previous analysis has shown that over 70% of all queries contain a semantic resource (a named entity, an entity type, relation, or a ribute), whereas almost 60% have a semantic resource as their primary target [32]."",null,null",null,null
23,"22,""State-of-the-art semantic query annotation approaches leverage features extracted from the descriptive content of candidate semantic resources (e.g., the various textual elds in the description of an entity [28, 44]) or their structural properties (e.g., related semantic resources [39]) in a knowledge base. In common, these approaches treat every query uniformly, regardless of its target intent.2 In contrast, we hypothesize that queries with di erent intents may bene t from specialized annotation strategies. For instance, some queries could be e ectively annotated with a single entity (e.g., """"us president"""") or an entity a ribute (e.g., """"us president salary""""). Other queries could be be er represented by a list of entities of a single type (e.g., """"us presidents"""") or of mixed types (e.g., """"us foreign affairs""""). Finally, some queries may be simply ambiguous and demand annotations suitable for disambiguation (e.g., """"us"""")."",null,null",null,null
24,"23,""In this paper, we propose a framework for learning semantic annotations suitable to the target intent of each individual query. Our framework comprises three main components: (i) intent-speci c learning to rank, aimed to produce ranking models optimized for di erent intents; (ii) query intent classi cation, aimed to estimate the probability of each query conveying each possible intent; and (iii) intent-aware ranking adaptation, aimed to promote the most relevant annotations given the detected intents. To demonstrate the applicability of our framework, we experiment with a state-of-theart learning to rank algorithm for intent-speci c learning, multiple classi cation approaches for intent classi cation, and two adaptive strategies for annotation ranking. orough experiments using a publicly available semantic annotation test collection comprising queries with di erent intents show that our proposed framework is e ective and signi cantly improves state-of-the-art intent-agnostic approaches from the literature. Moreover, a breakdown analysis further reveals the consistency of the observed gains for queries of various target intents, lengths, and di culty levels, as well as the robustness of the framework to noise in intent detection."",null,null",null,null
25,"24,""In summary, our main contributions are three-fold:"",null,null",null,null
26,"25,· An intent-aware framework for learning semantic query annotations from structured knowledge bases.,null,null",null,null
27,"26,· An analysis of the speci city of several content and structural features for di erent query intents.,null,null",null,null
28,"27,· A thorough validation of the proposed framework in terms of annotation e ectiveness and robustness.,null,null",null,null
29,"28,""1h p://wiki.dbpedia.org/ 2While the word """"intent"""" has been used as a synonym of """"information need"""" in some contexts, here we adopt the more traditional de nition of intent as the type (or class) of an information need, such as informational or navigational [9]."",null,null",null,null
30,"29,485,null,null",null,null
31,"30,Session 4C: Queries and Query Analysis,null,null",null,null
32,"31,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
33,"32,""In the remainder of this paper, Section 2 discusses related work on semantic query annotation and intent-aware information retrieval. Section 3 describes the various components of our proposed framework and their instantiation. Sections 4 and 5 describe the setup and the results of our empirical evaluation. Finally, Section 6 provides our conclusions and directions for future research."",null,null",null,null
34,"33,2 RELATED WORK,null,null",null,null
