,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 4C: Queries and Query Analysis,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,E icient & E ective Selective ery Rewriting with E iciency Predictions,null,null",null,null
4,"3,Craig Macdonald,null,null",null,null
5,"4,""University of Glasgow Glasgow, Scotland, UK craig.macdonald@glasgow.ac.uk"",null,null",null,null
6,"5,Nicola Tonello o,null,null",null,null
7,"6,""ISTI-CNR Pisa, Italy nicola.tonello o@isti.cnr.it"",null,null",null,null
8,"7,Iadh Ounis,null,null",null,null
9,"8,""University of Glasgow Glasgow, Scotland, UK iadh.ounis@glasgow.ac.uk"",null,null",null,null
10,"9,ABSTRACT,null,null",null,null
11,"10,""To enhance e ectiveness, a user's query can be rewri en internally by the search engine in many ways, for example by applying proximity, or by expanding the query with related terms. However, approaches that bene t e ectiveness o en have a negative impact on e ciency, which has impacts upon the user satisfaction, if the query is excessively slow. In this paper, we propose a novel framework for using the predicted execution time of various query rewritings to select between alternatives on a per-query basis, in a manner that ensures both e ectiveness and e ciency. In particular, we propose the prediction of the execution time of ephemeral (e.g., proximity) posting lists generated from uni-gram inverted index posting lists, which are used in establishing the permissible query rewriting alternatives that may execute in the allowed time. Experiments examining both the e ectiveness and e ciency of the proposed approach demonstrate that a 49% decrease in mean response time (and 62% decrease in 95th-percentile response time) can be a ained without signi cantly hindering the e ectiveness of the search engine."",null,null",null,null
12,"11,""ACM Reference format: Craig Macdonald, Nicola Tonello o, and Iadh Ounis. 2017. E cient & E ective Selective ery Rewriting with E ciency Predictions. In Proceedings of SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan, , 10 pages. DOI: h p://dx.doi.org/10.1145/3077136.3080827"",null,null",null,null
13,"12,1 INTRODUCTION,null,null",null,null
14,"13,""Search engines, such as those for the Web, are required to be e ective at answering users' queries but yet also e cient. In particular, while the relevance of the results are important for users' satisfaction, users are in general not willing to wait long for the results to arrive [36]. While search engines are operated in distributed retrieval se ings that can be scaled horizontally to reduce response times, the rami cation of this is increased cost (in terms of both capital outlay and running, e.g., for power) for the search engine infrastructure. is being the case, the e ciency of the search engine is key to providing e ective results without excessive nancial burden. Typically, the infrastructure is designed to maintain a service level, where high percentile response time (the so-called """"tail latencies"""" [16, 19]) should not exceed a given target. Indeed, for the Bing search engine, the target is reported to be that 99% percentile response time should not exceed 100 ms [19]."",null,null",null,null
15,"14,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080827"",null,null",null,null
16,"15,Table 1: Example rewrites for the query `poker tournament'.,null,null",null,null
17,"16,Original query: poker tournament Stemming: poker #syn(tournaments tournament) Proximity: poker tournament #1(poker tournament)0.1,null,null",null,null
18,"17,#uw8(poker tournament)0.1 Stemming and poker #syn(tournaments tournament),null,null",null,null
19,"18,Proximity: #1(poker #syn(tournaments tournament))0.1 #uw8(poker #syn(tournaments tournament))0.1,null,null",null,null
20,"19,""On the other hand, techniques that bene t the e ectiveness of a search engine may hinder e ciency [41], due to their complex nature. For example, in a modern search engine deploying learningto-rank approaches, the number of features to be computed and the learned models both contribute complexity, and have been the subject of recent studies (e.g., [25]). However, the time to traverse the inverted index's posting lists for the query terms, to identify the top K documents -- which are then re-ranked by the learned approach -- takes signi cant time [14]."",null,null",null,null
21,"20,""O en the query submi ed by the user is internally rewri en by the search engine to improve the quality of the search results [20, 33]. For instance, traditional pseudo-relevance feedback approaches typically results in a much larger query, with signi cant negative impact on e ciency. More recently, less aggressive query rewriting approaches such as term proximity [30], query substitutions [20] and query-time stemming [34] have been deployed by search engines. Each query rewriting approaches can lead to a query with additional terms, resulting in prolonged execution times."",null,null",null,null
22,"21,""Table 1 shows three possible rewritings of the query `poker tournament', based on application of combinations of stemming [34] and sequential dependence (proximity) [30]. In the rewri en examples using an Indri-like query language, complex query operators [37] denote additional postings lists that must be traversed during retrieval, namely: #syn, which combines the constituent terms into a single posting list; #1 creates a posting list representing an exact occurrence of an n-gram; and #uw creates a posting list that provides the number of times a n-gram appears in an unordered window of size  [37]. While the search engine may have indexed posting lists for some n-grams, not all possible query operators may have existing posting lists, and hence ephemeral posting lists are required, which need to be created on-the- y from the constituent terms. Moreover, statistics such as the total number of postings in an ephemeral posting list are unknown, and hence the number of postings to be processed and the resulting execution time of a query containing complex operators cannot be known in advance."",null,null",null,null
23,"22,""Indeed, while recent work in query e ciency prediction has shown the possibility of estimating the execution time of a query prior to its processing [19, 21, 29, 38], none of the existing work"",null,null",null,null
24,"23,495,null,null",null,null
25,"24,Session 4C: Queries and Query Analysis,null,null",null,null
26,"25,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
27,"26,Query,null,null",null,null
28,"27,Query Rewriting,null,null",null,null
29,"28,Rewritten Query,null,null",null,null
30,"29,Top K Processing,null,null",null,null
31,"30,Features Lookup and Calculation,null,null",null,null
32,"31,Documents,null,null",null,null
33,"32,Learned Ranking Function,null,null",null,null
34,"33,Unigram Inverted,null,null",null,null
35,"34,Index,null,null",null,null
36,"35,Top K Retrieval,null,null",null,null
37,"36,Features Repository,null,null",null,null
