,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Gauging the ality of Relevance Assessments using Inter-Rater Agreement,null,null",null,null
4,"3,Tadele T. Damessie,null,null",null,null
5,"4,""RMIT University Melbourne, Australia"",null,null",null,null
6,"5,Falk Scholer,null,null",null,null
7,"6,""RMIT University Melbourne, Australia"",null,null",null,null
8,"7,ABSTRACT,null,null",null,null
9,"8,""In recent years, gathering relevance judgments through non-topic originators has become an increasingly important problem in Information Retrieval. Relevance judgments can be used to measure the eectiveness of a system, and are oen needed to build supervised learning models in learning-to-rank retrieval systems. e two most popular approaches to gathering bronze level judgments ­ where the judge is not the originator of the information need for which relevance is being assessed, and is not a topic expert ­ is through a controlled user study, or through crowdsourcing. However, judging comes at a cost (in time, and usually money) and the quality of the judgments can vary widely. In this work, we directly compare the reliability of judgments using three dierent types of bronze assessor groups. Our rst group is a controlled Lab group; the second and third are two dierent crowdsourcing groups, CF-Document where assessors were free to judge any number of documents for a topic, and CF-Topic where judges were required to judge all of the documents from a single topic, in a manner similar to the Lab group. Our study shows that Lab assessors exhibit a higher level of agreement with a set of ground truth judgments than CF-Topic and CF-Document assessors. Inter-rater agreement rates show analogous trends. ese nding suggests that in the absence of ground truth data, agreement between assessors can be used to reliably gauge the quality of relevance judgments gathered from secondary assessors, and that controlled user studies are more likely to produce reliable judgments despite being more costly."",null,null",null,null
10,"9,1 INTRODUCTION,null,null",null,null
11,"10,""Gathering relevance judgments using humans is a key component in building Information Retrieval test collections. However, human interpretation of """"relevance"""" is an inherently subjective process [11]. According to Tang and Solomon [16], judging relevance is a dynamic, multidimensional process likely to vary between assessors, and sometimes even with a single assessor at dierent stages of the process. For example, Scholer et al. [13] found that 19% of duplicate"",null,null",null,null
12,"11,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for prot or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permied. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specic permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: hp://dx.doi.org/10.1145/3077136.3080729"",null,null",null,null
13,"12,ao P. Nghiem,null,null",null,null
14,"13,""RMIT University Melbourne, Australia"",null,null",null,null
15,"14,J. Shane Culpepper,null,null",null,null
16,"15,""RMIT University Melbourne, Australia"",null,null",null,null
17,"16,document pairings were judged inconsistently in the TREC-7 and TREC-8 test collections. Understanding the factors that lead to such variation in relevance assessments is crucial to reliable test collection development.,null,null",null,null
18,"17,""To address this issue, Bailey et al. [3] proposed three classes of judges ­ gold, silver and bronze ­ based on the expertise of the assessor. Gold judges are topic originators as well as subject experts; whereas silver judges are subject experts but not topic originators. Bronze judges are neither topic originators nor subject experts. But are all judges in a single class really the same? Secondary assessors who are neither topic creators nor experts are all bronze assessors, but there are in fact many dierent types of assessors who fall into this class. As assessment at the bronze level is now becoming a common practice in IR, in particular with the growing popularity of crowdsourcing, we set up an experiment to investigate the homogeneity of assessment quality using three dierent variants of bronze judges. e classes used in this study are:"",null,null",null,null
19,"18,""· Lab: is group of assessors carried out a relevance assessment task in a monitored lab environment, with a requirement to assess a pre-determined number of 30 documents in relation to a single search topic."",null,null",null,null
20,"19,· CF-Topic: is group of assessors are an exact replica of the Lab group task except that the task was administered using the CrowdFlower crowdsourcing platform.,null,null",null,null
21,"20,""· CF-Document: is group of assessors performed the task using CrowdFlower just as the CF-Topic group, but unlike the other two groups, each participant could judge as few (minimum 1) or as many (maximum 30) documents as they liked for a topic."",null,null",null,null
22,"21,Our main research question can formally be stated as:,null,null",null,null
23,"22,Research estion: Are there dierences in the quality of relevance judgments gathered from dierent sub-classes of bronze-level judges?,null,null",null,null
24,"23,2 RELATED WORK,null,null",null,null
