,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 5C: Efficiency and Scalability,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,BitFunnel: Revisiting Signatures for Search,null,null",null,null
4,"3,Bob Goodwin,null,null",null,null
5,"4,Microsoft,null,null",null,null
6,"5,Alex Clemmer,null,null",null,null
7,"6,Heptio,null,null",null,null
8,"7,Michael Hopcroft,null,null",null,null
9,"8,Microsoft,null,null",null,null
10,"9,Mihaela Curmei,null,null",null,null
11,"10,Microsoft,null,null",null,null
12,"11,Dan Luu,null,null",null,null
13,"12,Microsoft,null,null",null,null
14,"13,Sameh Elnikety,null,null",null,null
15,"14,Microsoft,null,null",null,null
16,"15,Yuxiong He,null,null",null,null
17,"16,Microsoft,null,null",null,null
18,"17,ABSTRACT,null,null",null,null
19,"18,""Since the mid-90s there has been a widely-held belief that signature files are inferior to inverted files for text indexing. In recent years the Bing search engine has developed and deployed an index based on bit-sliced signatures. This index, known as BitFunnel, replaced an existing production system based on an inverted index. The driving factor behind the shift away from the inverted index was operational cost savings. This paper describes algorithmic innovations and changes in the cloud computing landscape that led us to reconsider and eventually field a technology that was once considered unusable. The BitFunnel algorithm directly addresses four fundamental limitations in bit-sliced block signatures. At the same time, our mapping of the algorithm onto a cluster offers opportunities to avoid other costs associated with signatures. We show these innovations yield a significant efficiency gain versus classic bit-sliced signatures and then compare BitFunnel with Partitioned Elias-Fano Indexes, MG4J, and Lucene."",null,null",null,null
20,"19,CCS CONCEPTS,null,null",null,null
21,"20,· Information systems  Search engine indexing; Probabilistic retrieval models; Distributed retrieval; · Theory of computation  Bloom filters and hashing;,null,null",null,null
22,"21,KEYWORDS,null,null",null,null
23,"22,Signature Files; Search Engines; Inverted Indexes; Intersection; Bitvector; Bloom Filters; Bit-Sliced Signatures; Query Processing,null,null",null,null
24,"23,1 INTRODUCTION,null,null",null,null
25,"24,""Commercial search engines [2, 5, 19, 24] traditionally employ inverted indexes. In this work, we show how to use signatures, or bit-strings based on Bloom filters [1], in a large-scale commercial search engine for better performance. Prior work comparing inverted files to signature files established that inverted files outperformed signature files by almost every criterion [28]. However, recent software and hardware trends (e.g., large Web corpora with"",null,null",null,null
26,"25,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to Association for Computing Machinery. ACM ISBN 978-1-4503-5022-8/17/08. . . $15.00 https://doi.org/10.1145/3077136.3080789"",null,null",null,null
27,"26,""of billions of documents, large main memory systems) motivated us to reconsider signature files."",null,null",null,null
