,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Neural Network based Reinforcement Learning for Real-time Pushing on Text Stream,null,null",null,null
4,"3,Haihui Tan,null,null",null,null
5,"4,The Hong Kong Polytechnic University,null,null",null,null
6,"5,""Kowloon, Hong Kong tanhaihui92@gmail.com"",null,null",null,null
7,"6,Ziyu Lu,null,null",null,null
8,"7,The Hong Kong Polytechnic University,null,null",null,null
9,"8,""Kowloon, Hong Kong luziyuhku@gmail.com"",null,null",null,null
10,"9,Wenjie Li,null,null",null,null
11,"10,The Hong Kong Polytechnic University,null,null",null,null
12,"11,""Kowloon, Hong Kong cswjli@comp.polyu.edu.hk"",null,null",null,null
13,"12,ABSTRACT,null,null",null,null
14,"13,""The massive amount of noisy and redundant information in text streams makes it a challenge for users to acquire timely and relevant information in social media. Real-time noti cation pushing on text stream is of practical importance. In this paper, we formulate the real-time pushing on text stream as a sequential decision making problem and propose a Neural Network based Reinforcement Learning (NNRL) algorithm for real-time decision making, e.g., push or skip the incoming text, with considering both history dependencies and future uncertainty. A novel Q-Network which contains a Long Short Term Memory (LSTM) layer and three fully connected neural network layers is designed to maximize the long-term rewards. Experiment results on the real data from TREC 2016 Real-time Summarization track show that our algorithm signi cantly outperforms state-of-the-art methods."",null,null",null,null
15,"14,CCS CONCEPTS,null,null",null,null
16,"15,· Information systems  Document ltering;,null,null",null,null
17,"16,KEYWORDS,null,null",null,null
18,"17,""Text Stream, Real-Time Pushing, Deep Reinforcement Learning"",null,null",null,null
19,"18,1 INTRODUCTION,null,null",null,null
20,"19,""With the development of social media, text streams such as Twitter posts, news articles or user reviews are being generated in fastgrowing volumes. The explosive amount of noisy and redundant streaming texts are overwhelming and makes it di cult to nd useful information. Pushing or Summarizing the real-time streaming text for users is of practical importance. In recent decades, the real-time pushing on text streams has attracted increasing attention at Text Retrieve Conferences (TREC), e.g., the Microblog track in 2015 [4] and the Real-time Summarization track in 2016 [6]. For example, [9] which has achieved the best performance for the real-time ltering task at TREC 2015 Microblog track, explored dynamic emission strategies to maintain appropriate thresholds for pushing relevant tweets. Fan et al. [2] proposed an adaptive evolutionary ltering framework to lter interesting tweets from"",null,null",null,null
21,"20,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. ISBN 978-1-4503-5022-8/17/08. . . $15.00. DOI: http://dx.doi.org/10.1145/3077136.3080677"",null,null",null,null
22,"21,""the Twitter stream with respect to user interest pro les. However, pushing real-time text streams is not a short-term process. It is a dynamic forward decision process in which the current action will a ect further decisions (dependency) and further streaming texts generate uncertainty on the current decision. [5] treated real-time stream summarization as a sequential decision making problem and adopted a locally optimal learning to search algorithm to learn a policy for selecting or skipping a sentence in the text stream, by imitating a heuristic reference policy. However, the heuristic reference policy is di cult to construct for real-time streaming text and it needs massive human interventions. The real-time decision process needs to maximize the long-term rewards by taking both history dependencies and future uncertainty into consideration."",null,null",null,null
23,"22,""In this paper, we de ne the real-time pushing on text stream as a long-term optimization problem and propose a neural network based reinforcement learning algorithm as the solution. A novel Q-Network is de ned to learn a long-term policy for sequential decision making. When receiving text streams, the Q-network predicts the values for taking each action under the current state and chooses the action with the higher value. A long short-term memory (LSTM) layer is integrated into the Q-Network to represent the high-level abstraction of streaming text by considering both semantic and temporal dependencies of previously pushed texts. The Q-Network is continuously updated according to the observation of interrelationship between actions and rewards, and a long-term policy is explored and exploited to make real-time decisions on text stream. The main contributions of our paper is as follows:"",null,null",null,null
24,"23,""· We formulate real-time pushing on text streams as a longterm optimization problem, by considering both history dependencies and future uncertainty of text stream."",null,null",null,null
