,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Demonstration Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,A Task-oriented Search Engine for Evidence-based Medicine,null,null",null,null
4,"3,Bevan Koopman,null,null",null,null
5,"4,""CSIRO Brisbane, Australia bevan.koopman@csiro.au"",null,null",null,null
6,"5,Guido Zuccon,null,null",null,null
7,"6,""eensland University of Technology Brisbane, Australia g.zuccon@qut.edu.au"",null,null",null,null
8,"7,Jack Russell,null,null",null,null
9,"8,""CSIRO Brisbane, Australia jackrussell1996@gmail.com"",null,null",null,null
10,"9,ABSTRACT,null,null",null,null
11,"10,Evidence-based medicine (EBM) is the practice of making clinical decisions based on rigorous scienti c evidence. EBM relies on e ective access to peer-reviewed literature -- a task hampered by both the exponential growth of medical literature and a lack of e cient and e ective means of searching and presenting this literature. is paper describes a search engine speci cally designed for searching medical literature for the purpose of EBM and in a clinical decision support se ing.,null,null",null,null
12,"11,CCS CONCEPTS,null,null",null,null
13,"12,·Information systems  Expert search;,null,null",null,null
14,"13,1 PROBLEM AND TARGET USERS,null,null",null,null
15,"14,""While there are mature resources for searching medical literature (PubMed being a widely used example), these are primarily focused on retrieving literature for research purposes, not for clinical decision support. Research on how clinicians (doctors, nurses or other health professionals) search in a clinical decision support se ing [2] has shown that clinicians pose queries within three common clinical tasks: i) searching for diagnoses given a list of symptoms; ii) searching for relevant tests given a patient's situation; and iii) searching for the e ective treatments given a particular condition. An e ective search engine should facilitate interactions that support these three tasks. Doing so would lead to improved retrieval e ectiveness and a more economic interaction with the search engine and, ultimately, improved clinical decisions for patients."",null,null",null,null
16,"15,2 TASK-BASED SEARCH ENGINE FOR EVIDENCE BASED MEDICINE,null,null",null,null
17,"16,""A task-oriented approach is at the core of our proposed search engine. Document representation, the retrieval method, and how results are presented to the user are all centred around the three tasks of diagnosis, test and treatment. Figure 1 shows the overall architecture of the system, which was developed using Elasticsearch. We detail the indexing, retrieval and visualisation components in the following sub-sections."",null,null",null,null
18,"17,Student internship while studying at Southern Cross University.,null,null",null,null
19,"18,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3084136"",null,null",null,null
20,"19,2.1 Task-oriented indexing,null,null",null,null
21,"20,""In the indexing phase, medical articles are fed to a task extraction process that annotates mentions of diagnoses, tests and treatments. Task extraction is achieved by rst identifying mentions of medical concepts using a medical information extraction system [13]. e identi ed medical concepts are then mapped to higher level semantic types (e.g., the concept """"Headache"""" belongs to the semantic type """"Sign or Symptom""""). Each semantic type can then be mapped to one of the three clinical tasks, diagnosis, treatment or test, by consulting the i2b2 challenge guidelines [15] which de ne a mapping between semantic types and clinical tasks. Once the tasks are identi ed, the original span of text from the article is annotated with details of the task type. A sample text, with annotated spans, is shown in Figure 2."",null,null",null,null
22,"21,""e resulting annotated articles are indexed into an inverted index with separate elds for diagnoses, tests and treatments."",null,null",null,null
23,"22,2.2 Task-oriented retrieval,null,null",null,null
24,"23,""When a clinician poses a clinical query, they would typically be provided with a long list of search results. In the task-oriented approach, it is desirable to provide the clinician with a summary of the signi cant diagnoses, tests and treatments. is allows them to quickly gain an understanding of what they might expect to"",null,null",null,null
25,"24,""nd when examining the search results. In addition, when these summaries are interactive (e.g., the searcher can drill-down on speci c tests or treatments) then they are provided with an easy mechanism to navigate the information space. To facilitate such interactions we implement the following retrieval strategy. Given a set of search results, we estimate signi cant diagnoses, tests and treatments. is is done by scoring each mention of a diagnosis, test or treatment (which can comprise of more than one terms) according to its frequency of appearance within the set of search results (foreground probability) vs. the frequency it appears within the collection as a whole (background probability).1 e top ve diagnoses, tests and treatments are displayed to the searcher (along with the regular search results for that query). Given an individual document within the search results, we also estimate the signi cant diagnoses, tests and treatments in that document according to IDF and display those to the user. As the underlying retrieval model, we adopted the default Elasticsearch BM25 model."",null,null",null,null
26,"25,2.3 Task-oriented visualisation of results,null,null",null,null
27,"26,""A web-based interface provides the clinician with a means to search and interact with results. A screenshot of the user interface, presenting the results of a search for `malaria', is shown in Figure 3. e interface provides a single input box where clinicians can enter a free text, keyword query. Retrieval results are displayed as a ranked"",null,null",null,null
28,"27,1Details on this scoring method can be found in [6].,null,null",null,null
29,"28,1329,null,null",null,null
30,"29,Demonstration Paper,null,null",null,null
31,"30,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
32,"31,Indexing,null,null",null,null
33,"32,Medical articles,null,null",null,null
34,"33,Task extraction,null,null",null,null
35,"34,Annotated medical articles,null,null",null,null
36,"35,Task-oriented indexing of articles,null,null",null,null
37,"36,Diagnosseess,null,null",null,null
38,"37,Tests,null,null",null,null
39,"38,User Interface,null,null",null,null
40,"39,Treatments,null,null",null,null
41,"40,Retrieval,null,null",null,null
42,"41,Clinician searcher,null,null",null,null
43,"42,Task-oriented retrieval Significant concept estimation,null,null",null,null
44,"43,Figure 1: Overview of the task-oriented search approach.,null,null",null,null
45,"44,Field-based inverted file index,null,null",null,null
46,"45,""Patients with a <test UMLSid, C2238079 title, blood smear >blood smear</test> found to be positive for <diagnosis UMLSid, C0024530 title, malaria [disease/finding] >malaria</diagnosis> were often administered <treatment UMLSid, C0034414 title, quinidine [chemical/ingredient] >quinidine</treatment>."",null,null",null,null
47,"46,""Figure 2: Text containing three task annotations: a test (""""blood smear""""), a diagnosis (""""malaria"""") and a treatment (""""quinidine"""")."",null,null",null,null
48,"47,""list in decreasing order of relevance. Each result is comprised of the article title, journal title, publication date and a snippet.2"",null,null",null,null
49,"48,""ree barplots provide an overview of the signi cant diagnoses (red), tests (orange) and treatments (green). ese plots are interactive: clinicians can click on a particular diagnosis, for example, and the set of search results would be ltered to include only articles mentioning that diagnosis; multiple lters can be applied."",null,null",null,null
50,"49,""e purpose of this interface was to allow the clinicians to, rstly, easily get an overview of the search results by inspecting the plots and, secondly, easily navigate the set of search results by applying various lters."",null,null",null,null
51,"50,e clinician can view an article by clicking on its title. is opens a dialog displaying the full-text of the article with appropriate annotation displayed. A screenshot for a sample article showing the annotated diagnoses and treatments is shown in Figure 4.,null,null",null,null
52,"51,3 COMPARISON WITH EXISTING METHODS,null,null",null,null
53,"52,3.1 alitative comparison to other systems,null,null",null,null
54,"53,""While research on how clinicians search indicates that they pose queries according to three mains tasks (diagnoses, tests and treatment) [2], most systems for searching EBM resources do not take these tasks into account. However, structuring IR systems around di erent categories of information is a common approach in IR -- generally referred to as faceted retrieval [3]. Faceted retrieval reduces mental workload by promoting recognition over recall and by suggesting logical yet unexpected navigation paths to the user [16]. Meaningful facets have been found to support learning, re ection, discovery and information nding [8, 12, 16]. EBM-based search can be viewed as a complex search task [7]: clinicians have complex information needs and are o en time pressured. us, an IR approach such as faceted retrieval, which reduces mental overhead, is desirable. In this paper, we test the hypothesis that"",null,null",null,null
55,"54,2We used the default snippet generation provided by Elasticsearch.,null,null",null,null
56,"55,""faceted retrieval, which has shown bene ts in general web search, can improve search for EBM (Section 3.2)."",null,null",null,null
57,"56,""e importance of access to biomedical literature has resulted in many biomedical-speci c retrieval systems [4]. While some systems mention di erent types of clinical queries (e.g., therapy, diagnosis, harm and prognosis) they typically did not integrate these into the retrieval method or in the way the searcher was presented with or interacted with the search results. Our system uses the clinical tasks as the bases for both retrieval and interaction. Finally, most methods for searching EBM resources were for research purposes, rather than clinical decision support. As such, recall was an important factor (i.e., nding all the relevant articles for a particular information need). In contrast, for clinical decision support, precision can be more important (i.e., nding the article that helps with the clinical task without reading many irrelevant articles). Our system bases the design of the IR system around improving precision via task-based ltering."",null,null",null,null
58,"57,""Some IR systems use diagnosis, test and treatment information as features in a retrieval model. A common approach here is to map all queries and documents being searched to medical concepts according to an external domain-knowledge resource; matching is then done at the concept level, comparing a query concept with a document concept [9, 10, 14]. Although concept retrieval using tasks has proved e ective, the tasks were simply used as features within the retrieval model and never exposed to the clinician [9, 10]. In this study, we a empt to make the task-based information explicit in the way the clinician interacts with the system, as well as the basis for the underlying retrieval model."",null,null",null,null
59,"58,""In summary, while other studies a empt to extract detailed, structured information from medical articles, we adopt a lightweight approach by considering only diagnoses, tests and treatments. ese three tasks were treated in a facet-based approach, which has proved e ective in improving search interactions in other domains. e tasks-oriented information is used not only as"",null,null",null,null
60,"59,1330,null,null",null,null
61,"60,Demonstration Paper,null,null",null,null
62,"61,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
63,"62,""Figure 3: Screenshot showing the results of a search for `malaria'. ree barplots provide an overview of the signi cant diagnoses (red), tests (orange) and treatments (green). Individual search results are shown below the barplots."",null,null",null,null
64,"63,Figure 4: An sample medical article from the user interface showing annotated diagnoses (red) and treatments (green).,null,null",null,null
