,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Learning to Diversify Search Results via Subtopic Attention,null,null",null,null
4,"3,""Zhengbao Jiang1,2, Ji-Rong Wen1,2,3, Zhicheng Dou1,2, Wayne Xin Zhao1,2, Jian-Yun Nie4, Ming Yue1,2"",null,null",null,null
5,"4,""1School of Information, Renmin University of China 2Beijing Key Laboratory of Big Data Management and Analysis Methods, China 3Key Laboratory of Data Engineering and Knowledge Engineering, MOE, China"",null,null",null,null
6,"5,""4DIRO, Universite´ de Montre´al, Que´bec"",null,null",null,null
7,"6,""rucjzb@163.com, jirong.wen@gmail.com, dou@ruc.edu.cn,"",null,null",null,null
8,"7,""batmanfly@gmail.com, nie@iro.umontreal.ca, yomin@ruc.edu.cn"",null,null",null,null
9,"8,ABSTRACT,null,null",null,null
10,"9,""Search result diversification aims to retrieve diverse results to satisfy as many different information needs as possible. Supervised methods have been proposed recently to learn ranking functions and they have been shown to produce superior results to unsupervised methods. However, these methods use implicit approaches based on the principle of Maximal Marginal Relevance (MMR). In this paper, we propose a learning framework for explicit result diversification where subtopics are explicitly modeled. Based on the information contained in the sequence of selected documents, we use attention mechanism to capture the subtopics to be focused on while selecting the next document, which naturally fits our task of document selection for diversification. The framework is implemented using recurrent neural networks and max-pooling which combine distributed representations and traditional relevance features. Our experiments show that the proposed method significantly outperforms all the existing methods."",null,null",null,null
11,"10,KEYWORDS,null,null",null,null
12,"11,search result diversification; subtopics; attention,null,null",null,null
13,"12,1 INTRODUCTION,null,null",null,null
14,"13,""In real search scenario, queries issued by users are usually ambiguous or multi-faceted. In addition to being relevant to the query, the retrieved documents are expected to be as diverse as possible in order to cover different information needs. For example, when users issue """"apple"""", the underlying intents could be the IT company or the fruit. The retrieved documents should cover both topics to increase the chance to satisfy users with different information needs."",null,null",null,null
15,"14,""Traditional approaches to search result diversification are usually unsupervised and adopt manually defined functions with empirically tuned parameters. Depending on whether the underlying intents (or subtopics) are explicitly modeled, they can be categorized into implicit and explicit approaches [28]. Implicit approaches [6] do not model intents explicitly. They emphasize novelty,"",null,null",null,null
16,"15,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. ACM ISBN 978-1-4503-5022-8/17/08. . . $15.00 DOI: http://dx.doi.org/10.1145/3077136.3080805"",null,null",null,null
17,"16,""i.e. the following document should be """"different"""" from the former ones based on some similarity measures. Instead, explicit approaches [1, 12, 13, 16, 27, 35] model intents (or subtopics) explicitly. They aim to improve intent coverage, i.e. the following document should cover the intents not satisfied by previous ones. Intents or subtopics can be determined by techniques such as query reformulation [2, 14, 34, 38] and query clustering based on query logs and other types of information. Existing studies showed that explicit approaches have better performance [12, 13, 16, 27, 35] than implicit approaches due to several reasons: on the one hand, they provide a more natural way to handle subtopics than implicit approaches; on the other hand, their ranking functions are closer to the diversity evaluation metrics which are mostly based on explicit subtopics. Furthermore, most similarity measures used in the implicit approaches, e.g., those based on language model or vector space model, are determined globally on the whole documents, regardless of possible search intents. This might be problematic for search result diversification: two documents could contain similar words and considered globally similar, but this similar part may be unrelated to underlying search intents."",null,null",null,null
18,"17,""To avoid heuristic and handcrafted functions and parameters, a new family of research work using supervised learning is proposed. They try to learn a ranking function automatically. Their major focus lies in the modeling of diversity, including structural prediction [36], rewarding functions for novel contents [39], measurebased direct optimization [32], and neural network based method [33]. Regardless of diversity modeling and optimization methods, all these solutions inherit the spirit of MMR which is an implicit approach and do not take intents into consideration. Although the learning methods may result in a better similarity measure, they are hindered by the gap between reducing document redundancy and improving intent coverage. They suffer from similar problems with implicit unsupervised approaches. Without modeling subtopics explicitly, they can't directly improve intent coverage. Hence, there is a need to incorporate explicit subtopic modeling into supervised diversification methods."",null,null",null,null
19,"18,""To address the above issue, we propose to model subtopics in a general supervised learning framework. Our framework combines the strengths of both explicit unsupervised approaches and (implicit) supervised approaches. First, subtopics are explicitly modeled, allowing us to improve intent coverage in a proactive way. Second, it automatically learns the diversification ranking function, and is able to capture complex interaction among documents and"",null,null",null,null
20,"19,545,null,null",null,null
21,"20,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
22,"21,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
23,"22,Table 1: Subtopic relevance example.,null,null",null,null
24,"23,doc\subtopic i1 i2 i3,null,null",null,null
25,"24,d1 d2 d3,null,null",null,null
26,"25,× × × ×,null,null",null,null
27,"26,d4,null,null",null,null
28,"27,×,null,null",null,null
