,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Sub-corpora Impact on System E ectiveness,null,null",null,null
4,"3,Nicola Ferro,null,null",null,null
5,"4,""Department of Information Engineering, University of Padua, Italy ferro@dei.unipd.it"",null,null",null,null
6,"5,ABSTRACT,null,null",null,null
7,"6,""Understanding the factors comprising IR system e ectiveness is of primary importance to compare di erent IR systems. E ectiveness is traditionally broken down, using ANOVA, into a topic and a system e ect but this leaves out a key component of our evaluation paradigm: the collections of documents. We break down e ectiveness into topic, system and sub-corpus e ects and compare it to the traditional break down, considering what happens when di erent evaluation measures come into play. We found that sub-corpora are a signi cant e ect. e consideration of which allows us to be more accurate in estimating what systems are signi cantly di erent. We also found that the sub-corpora a ect di erent evaluation measures in di erent ways and this may impact on what systems are considered signi cantly di erent."",null,null",null,null
8,"7,CCS CONCEPTS,null,null",null,null
9,"8,·Information systems Evaluation of retrieval results; Test collections;,null,null",null,null
10,"9,KEYWORDS,null,null",null,null
11,"10,experimental evaluation; retrieval e ectiveness; sub-corpus e ect; e ectiveness model; GLMM; ANOVA,null,null",null,null
12,"11,1 INTRODUCTION,null,null",null,null
13,"12,""Studying the e ectiveness of Information Retrieval (IR) systems is a core area of investigation, the main goal of which is to compare di erent IR systems in a robust and repeatable way. Commonly, IR system e ectiveness is broken down as"",null,null",null,null
14,"13,""e ectiveness score , topic e ect + system e ect"",null,null",null,null
15,"14,""e topic e ect was shown to be greater than the system e ect using a two-way ANOVA to decompose e ectiveness as above [1, 14]."",null,null",null,null
16,"15,""e decomposition allowed simultaneous multiple comparisons of IR systems on TREC data, determining which were signi cantly be er than others."",null,null",null,null
17,"16,""To improve the estimation of the system e ect, you need to add components to the above model. For example, [10] showed that a topic*system interaction improved the estimation but the reported experiments relied on simulated data. Using a Grid of Points (GoP) approach (i.e. IR systems originated by a factorial combination of"",null,null",null,null
18,"17,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan. © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080674"",null,null",null,null
19,"18,Mark Sanderson,null,null",null,null
20,"19,""Computer Science, School of Science, RMIT University, Melbourne, Australia"",null,null",null,null
21,"20,mark.sanderson@rmit.edu.au,null,null",null,null
22,"21,their components) the system e ect can be sub-divided into system components in order to be er understand system behavior [3].,null,null",null,null
23,"22,""However, at least one """"ingredient"""" is missing from consideration: the collections of documents that are an integral part of the evaluation paradigm. Past work studied how sub-corpora impact IR e ectiveness [13] and how collection size and the choice of documents in uenced the way that a test collection ranked one retrieval system relative to another [7]. Both these studies highlighted the importance of sub-corpora to system performance but they did not incorporate the sub-corpus e ect into a wider model:"",null,null",null,null
24,"23,""e ectiveness score , topic e ect + system e ect + sub-corpus e ect"",null,null",null,null
25,"24,""By integrating topic, system, and sub-corpus e ects into the one model, comparisons can be made between the magnitude of the e ects and, potentially, signi cant di erences between systems can be more accurately calculated."",null,null",null,null
26,"25,is paper addresses two research questions:,null,null",null,null
27,"26,RQ1 what is the impact of considering sub-corpora in an e ectiveness model?,null,null",null,null
28,"27,RQ2 how do di erent evaluation measures behave with respect to e ectiveness models including sub-corpus e ects?,null,null",null,null
29,"28,""e methodology is described next (Sec. 2) followed by experiments and ndings (Sec. 3), before nally concluding (Sec. 4)."",null,null",null,null
30,"29,2 METHODOLOGY,null,null",null,null
31,"30,""A General Linear Mixed Model (GLMM) [11] explains the variation of a dependent variable (""""Data"""") in terms of a controlled variation"",null,null",null,null
32,"31,""of independent variables (""""Model"""") in addition to a residual uncon-"",null,null",null,null
