,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Demonstration Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,LSTM vs. BM25 for Open-domain QA: A Hands-on Comparison of Effectiveness and Efficiency,null,null",null,null
4,"3,Sosuke Kato,null,null",null,null
5,"4,Waseda University sow@suou.waseda.jp,null,null",null,null
6,"5,Riku Togashi,null,null",null,null
7,"6,Yahoo Japan Corporation rtogashi@yahoo-corp.jp,null,null",null,null
8,"7,Hideyuki Maeda,null,null",null,null
9,"8,Yahoo Japan Corporation hidmaeda@yahoo-corp.jp,null,null",null,null
10,"9,Sumio Fujita,null,null",null,null
11,"10,Yahoo Japan Corporation sufujita@yahoo-corp.jp,null,null",null,null
12,"11,ABSTRACT,null,null",null,null
13,"12,""Recent advances in neural networks, along with the growth of rich and diverse community question answering (cQA) data, have enabled researchers to construct robust open-domain question answering (QA) systems. It is often claimed that such state-of-theart QA systems far outperform traditional IR baselines such as BM25. However, most such studies rely on relatively small data sets, e.g., those extracted from the old TREC QA tracks. Given massive training data plus a separate corpus of Q&A pairs as the target knowledge source, how well would such a system really perform? How fast would it respond? In this demonstration, we provide the attendees of SIGIR 2017 an opportunity to experience a live comparison of two open-domain QA systems, one based on a long short-term memory (LSTM) architecture with over 11 million Yahoo! Chiebukuro (i.e., Japanese Yahoo! Answers) questions and over 27.4 million answers for training, and the other based on BM25. Both systems use the same Q&A knowledge source for answer retrieval. Our core demonstration system is a pair of Japanese monolingual QA systems, but we leverage machine translation for letting the SIGIR attendees enter English questions and compare the Japanese responses from the two systems after translating them into English."",null,null",null,null
14,"13,CCS CONCEPTS,null,null",null,null
15,"14,· Information systems  Question answering;,null,null",null,null
16,"15,KEYWORDS,null,null",null,null
17,"16,community question answering; long short-term memory; question answering,null,null",null,null
18,"17,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan. © 2017 Copyright held by the owner/author(s). Publication rights licensed to Association for Computing Machinery. ACM ISBN 978-1-4503-5022-8/17/08. . . $15.00 http://dx.doi.org/10.1145/3077136.3084147"",null,null",null,null
19,"18,Tetsuya Sakai,null,null",null,null
20,"19,Waseda University tetsuyasakai@acm.org,null,null",null,null
21,"20,1 INTRODUCTION,null,null",null,null
22,"21,""Recent advances in neural networks, along with the growth of rich and diverse community question answering (cQA) data, have enabled researchers to construct robust open-domain question answering (QA) systems. It is often claimed that such state-of-theart QA systems far outperform traditional IR baselines such as BM25 [8] (See Section 2). However, most such studies rely on relatively small data sets, e.g., those extracted from the old TREC QA tracks. Given massive training data plus a separate corpus of Q&A pairs as the target knowledge source, how well would such a system really perform? How fast would it respond?"",null,null",null,null
23,"22,""In this demonstration, we provide the attendees of SIGIR 2017 an opportunity to experience a live comparison of two open-domain QA systems, one based on a long short-term memory (LSTM) [10] architecture with over 11 million Yahoo! Chiebukuro (i.e., Japanese Yahoo! Answers) questions and over 27.4 million answers for training, and the other based on BM25. Both systems use the same Q&A knowledge source for answer retrieval. Our core demonstration system is a pair of Japanese monolingual QA systems, but we leverage machine translation for letting the SIGIR attendees enter English questions and compare the Japanese responses from the two systems after translating them into English."",null,null",null,null
24,"23,""Yahoo! Chiebukuro is the major cQA service in Japan, which claimed 714 million pageviews in October 2014. As of December 2014, it had over 84 million questions. While we only have 100,000 questions with 241,994 answers in the target Q&A knowledge source at the time of this writing, we plan to deliver a demonstration with a much larger data set for answer retrieval."",null,null",null,null
25,"24,2 RELATED WORK,null,null",null,null
26,"25,""TREC (Text Retrieval Conference) ran the QA Track from 1999 to 2007; over the years, the task evolved from the relatively simple factoid QA to question series ending with others questions, which meant """"Tell me other interesting things about this target I don't know enough to ask directly"""" [2] and therefore solicited complex answers. Other evaluation tasks have also tackled the open-domain QA problem: examples include the QAC (Question Answering Challenge) [3] and the ACLIA (Advanced Crosslingual Information Access) [7] tasks of NTCIR, which were run from 2002 to 2010 when taken together."",null,null",null,null
27,"26,""While the above efforts in QA aim at automatic extraction of good answers from corpora such as the web and news, leveraging cQA as the knowledge source has also become a promising way to"",null,null",null,null
28,"27,1309,null,null",null,null
29,"28,Demonstration Paper,null,null",null,null
30,"29,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
31,"30,""tackle the QA problem, as both questions and answers in cQA data are diverse and rich in content. In 2012, Liu et al. reported that unsuccessful web searchers often turn to cQA [5]. The NTCIR-8 cQA task [4] tackled the problem of ranking cQA answers given a question, by leveraging the best answers data available in the Yahoo! Chiebukuro data. However, the entire Yahoo! Chiebukuro data set from that task contained only about 3.1 million resolved questions from 2004 and 2005, which is substantially smaller compared to the data used in our demonstration."",null,null",null,null
32,"31,""More recently, the TREC LiveQA track was launched [1], where unresolved cQA questions are sampled in real time and the systems are expected to respond effectively to them. Wang and Nyberg [10], the top performer in that track, first searched the web and Yahoo! Answers to obtain answer clues, which are texts similar to the question string, and answer passages, which are likely to contain sentences that serve as the answer to the question. Then they ranked candidate sentences based on answer clue scores that leverage BM25 as well as answer passage scores that leverage a multilayer stacked bidirectional LSTM (BLSTM) where the input words are pre-trained by skip-gram-based word embedding [6]."",null,null",null,null
33,"32,""Wang and Nyberg [11] also tackled the problem of answer selection for QA using a combination of a BLSTM approach and BM25. Based on an experiment that utilised topics from the QA tracks of TREC-8 through 13, they reported that their combination of BLSTM and BM25 outperformed BM25 as well as other previously reported methods that were evaluated on the same data. However, it remains to be seen whether their conclusion will generalise to more realistic situations where we have millions of questions and answers. Tan et al. [9] proposed QA-LSTM, Convolutional-pooling and Convolution-based LSTM, and Attentive LSTM, and reported further improvements on the aforementioned data set."",null,null",null,null
34,"33,3 LSTM-BASED QA,null,null",null,null
35,"34,""This section describes the LSTM-based algorithm that we use for our QA demonstration system. LSTM-based answer selection consists of two phases: training and retrieval. In the training phase, given a question and an answer, the trainer converts each of them into a representation vector as described below and calculates the distance between these vectors. Figure 1 provides an overview of how we calculate the distance between a question and an answer ."",null,null",null,null
36,"35,Figure 1: Computation of the distance between questions and answers with LSTM.,null,null",null,null
37,"36,""Using Mecab1, a widely-used Japanese morphological analysis tool, we tokenise both the given question and the answer, and then convert them into a word embedding vector pre-trained by a skipgram method with the Japanese Wikipedia data2. Similar to the system of Tan et al. [9], our BLSTM takes a sequence of word embedding vectors as input and yields an encoded vector as output. Given a sequence of word embedding vectors X ,"""" x1, . . . , xt , . . . , xn , a hidden vector ht at time step t is updated as follows:"""""",null,null",null,null
38,"37,""it ,  (Wi xt + Uiht -1 + bi ) ft ,  (Wf xt + Uf ht -1 + bf ) ot ,  (Woxt + Uoht -1 + bo ) jt , tanh(Wj xt + Ujht -1 + bj ) Ct , it  jt + ft  Ct -1 ht ,"""" ot tanh(Ct ),"""""",null,null",null,null
39,"38,""where an LSTM has three gates, namely input i, forget f and output o, and a cell memory vector Ct .  is the sigmoid function. W  RH ×E , U  RH ×H and b  RH ×1 are the network parameters. E is the dimension of word embedding vectors, and H is that of hidden vectors; we let E , 600 and H ,"""" 600. A BLSTM processes the sequence from forward and backward directions, generating two sequences of output vectors, which are then concatenated. We use 1,200-dimensional output vectors at each time step. Given the concatenated output vectors from BLSTM, max pooling over the concatenated vectors is performed in order to generate fixed-sized distributed vector representations of a sequence of tokens. Given token sequences of a question-answer pair, the question and answer BLSTMs generate a vector representation of the question and the answer, respectively. The distance between the question and the answer is calculated as the euclidean distance between thus generated vectors."""""",null,null",null,null
40,"39,""We train the parameters of two BLSTMs and a embedding matrix to minimize triplet loss, which is formulated as follows:"",null,null",null,null
41,"40,""L ,"""" max{0, M + d(q, a+) - d(q, a-)}"""""",null,null",null,null
42,"41,""where d denotes a euclidean distance function and q denotes a question representation vector. a+ and a- denote positive and negative example answers, respectively. M denotes the margin of the separation; we let M , 0.2."",null,null",null,null
43,"42,""In the retrieval phase, given a question, we rank answers by euclidean distance by the same mechanism depicted in Figure 1."",null,null",null,null
44,"43,4 DEMONSTRATION SYSTEM,null,null",null,null
45,"44,4.1 Overview,null,null",null,null
46,"45,""Figure 2 shows an overview of our demonstration system. We let SIGIR 2017 attendees enter arbitrary questions in either Japanese or English; English questions are automatically translated into Japanese. As can be seen, the Japanese question is fed to the LSTM component and the BM25 component simultaneously, so that retrieved answers obtained with each method can be viewed side by side. The retrieved Japanese answers are also translated into English."",null,null",null,null
47,"46,1 http://taku910.github.io/mecab/ 2 https://dumps.wikimedia.org/jawiki/,null,null",null,null
48,"47,1310,null,null",null,null
49,"48,Demonstration Paper,null,null",null,null
50,"49,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
51,"50,Figure 2: Overview of the demonstration system.,null,null",null,null
52,"51,4.2 Yahoo! Chiebukuro Data,null,null",null,null
53,"52,Table 1: Number of questions and answers in our test and training dataset.,null,null",null,null
