,sentence,label,data
0,Quit While Ahead: Evaluating Truncated Rankings,null,null
1,"Fei Liu, Alistair Moffat, Timothy Baldwin",null,null
2,"The University of Melbourne Melbourne, Australia",null,null
3,"fliu3@student.unimelb.edu.au, ammoffat@unimelb.edu.au, tb@ldwin.net",null,null
4,Xiuzhen Zhang,null,null
5,"RMIT University Melbourne, Australia",null,null
6,xiuzhen.zhang@rmit.edu.au,null,null
7,ABSTRACT,null,null
8,"Many types of search tasks are answered through the computation of a ranked list of suggested answers. We re-examine the usual assumption that answer lists should be as long as possible, and suggest that when the number of matching items is potentially small ­ perhaps even zero ­ it may be more helpful to ""quit while ahead"", that is, to truncate the answer ranking earlier rather than later. To capture this effect, metrics are required which are attuned to the length of the ranking, and can handle cases in which there are no relevant documents. In this work we explore a generalized approach for representing truncated result sets, and propose modifications to a number of popular evaluation metrics.",null,null
9,1. INTRODUCTION AND BACKGROUND,null,null
10,"Ranked answer lists are a staple of search; and mechanisms for generating and evaluating them are widely known [1]. In most experimentation, ranked lists are taken to be of arbitrary length, that is, potentially spanning every item in the underlying collection; or to be of some fixed but large length, perhaps to depth d ,"" 1,000. But there are also situations in which there is only a small number of relevant answers (""""find the home page of . . . """") or no relevant answers to date (""""how do I get LATEX to . . . """"), for which generating a long list of unhelpful results is counter-productive. When confronted with such questions, an effective retrieval system might truncate its ranking after just a few suggestions, or even offer no answers at all, choosing to """"quit while ahead""""; assuming, of course, that the user understands the message being conveyed when a truncated ranking is generated by a system. Here we consider how to compute an effectiveness score for rankings that are of variable ­ and possibly zero ­ length, based on which we propose modifications to a range of popular evaluation metrics.""",null,null
11,"Effectiveness Metrics for Extended Rankings A large number of effectiveness metrics for ranked lists have been described, covering both binary relevance (the gain ri associated with position i in the ranking is either zero or one), and graded relevance (ri may take on arbitrary non-negative values). These include precision-focused metrics such as Precision@k and Reciprocal Rank (RR), which is",null,null
12,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '16, July 17­21, 2016, Pisa, Italy",null,null
13,c 2016 Copyright held by the owner/author(s). Publication rights licensed to ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00,null,null
14,DOI: http://dx.doi.org/10.1145/2911451.2914737,null,null
15,the precision at the first relevant document in the ranking. Other,null,null
16,"metrics add a recall component, such as Average Precision (AP).",null,null
17,Järvelin and Kekäläinen [2] describe a top-weighted evaluation,null,null
18,metric they call discounted cumulative gain (DCG). A key de-,null,null
19,velopment in this metric is that items near the top of the ranking,null,null
20,are explicitly given a greater influence on the final score than are,null,null
21,items later in the ranking. The formulation usually used is given,null,null
22,"by DCG@d ,",null,null
23,"d i,1",null,null
24,(ri/,null,null
25,log2,null,null
26,(1,null,null
27,+,null,null
28,"i)),",null,null
29,where,null,null
30,d,null,null
31,is,null,null
32,the,null,null
33,chosen,null,null
34,eval-,null,null
35,uation depth. An issue with DCG is that the values generated are,null,null
36,"unbounded; to address this, Järvelin and Kekäläinen also introduce",null,null
37,"a normalized version (NDCG), defined as the DCG score at that",null,null
38,depth divided by the DCG of a permuted ideal ranking in which,null,null
39,all relevant documents are returned at the head of the answer list:,null,null
40,"NDCG@d , DCG@d / DCGI @d. An NDCG@d score of 1.0",null,null
41,"indicates that, down to depth d, the ranking is as good as would",null,null
42,"have been attained by an omniscient system. Note, however, that",null,null
43,the DCG score of a ranking in which there are no relevant answers,null,null
44,is zero; and hence that NDCG is undefined on nil-answer queries.,null,null
45,"Other recall-based metrics, including Average Precision and the Q-",null,null
46,"measure [5], face the same challenge.",null,null
47,Moffat and Zobel [3] proposed an alternative top-weighted ap-,null,null
48,proach that avoids the need for the normalizing step. Their Rank-,null,null
49,"Biased Precision (RBP) metric is based on a simple user model,",null,null
50,"assuming that the user always looks at the first returned document,",null,null
51,and then continues from one depth i in the ranking to the next,null,null
52,"depth i + 1 with a fixed probability p, their persistence. The ex-",null,null
53,pected per-document rate at which gain is accrued is then given by,null,null
54,"RBP , (1 - p) ·",null,null
55," i,1",null,null
56,ri,null,null
57,· pi-1.,null,null
58,Rank-biased precision,null,null
59,assigns,null,null
60,"a score of zero to an empty ranking list, regardless of whether the",null,null
61,query that led to the ranking has answers or not.,null,null
62,"Effectiveness Metrics for Truncated Rankings Peñas and Rodrigo [4] note that in some question-answering (QA) scenarios, not responding is preferable to responding incorrectly, and propose a metric they denote c@1. Scores are based on having correct answers at the head of the ranked list, together with a component that is extrapolated for empty lists: c@1 ,"" nac/n + (nac/n) · (nu/n), where nac is the number of correctly answers across a set of n questions, and nu is the number of unanswered questions. However, c@1 is only applicable in cases where each question has a single correct answer, such as reading comprehension tests.""",null,null
63,"Another option for adding nil-answer assessment to an evaluation is to treat questions for which there are no answers differently from the has-answer queries. This may be appropriate if the distribution for the two classes of questions is imbalanced and nil-answer questions account for a small fraction of queries; the evaluation can then be one of correct classification between the two classes, followed by a standard evaluation within the has-answer class. For example, in the TREC 2001 QA track, there are 49 nil-answer ques-",null,null
64,953,null,null
65,"tions, out of 492 test questions. Similar statistics arise in the TREC 2002­2007 QA tracks. But note also that there are cases where nilanswer queries dominate. For example, in duplicate question detection for community question answering, the expectation is that most new questions will not have previously been asked.",null,null
66,"Sakai [5] proposed that NIL be regarded as a valid answer list of length one with positive gain, and showed that under this interpretation the Q-Measure (and other recall-based approaches) can be used to evaluate nil-answer questions. A similar approach was also used in the 2001 TREC QA track [6], where systems were permitted to return NIL in their answer lists. Any NIL's that appeared were assigned a gain of ri ,"" 1.0 if and only if there were no """"actual"""" answers to that query, and a gain of ri "","" 0 otherwise. Systems were free to continue listing documents after the NIL, meaning that a simple hedging strategy is to prefix NIL to every returned list; another, to insert NIL part way through every answer list. We explore the implications of this approach in more detail in Section 3.""",null,null
67,2. EVALUATING ARBITRARY RANKINGS,null,null
68,"All Rankings Are Different We propose that a system always be viewed as returning a ranking of documents, and that the length of that ranking always be regarded as having been determined by the system in response to the query. We then require that the evaluation process employed should be applicable to all rankings, including those of zero length.",null,null
