,sentence,label,data
0,Burst Detection in Social Media Streams for Tracking Interest Profiles in Real Time,null,null
1,Cody Buntain,null,null
2,Dept. of Computer Science University of Maryland,null,null
3,"College Park, Maryland, USA",null,null
4,cbuntain@cs.umd.edu,null,null
5,Jimmy Lin,null,null
6,David R. Cheriton School of Computer Science University of Waterloo,null,null
7,"Waterloo, Ontario, Canada",null,null
8,jimmylin@uwaterloo.ca,null,null
9,ABSTRACT,null,null
10,"This work presents RTTBurst, an end-to-end system for ingesting descriptions of user interest profiles and discovering new and relevant tweets based on those interest profiles using a simple model for identifying bursts in token usage. Our approach differs from standard retrieval-based techniques in that it primarily focuses on identifying noteworthy moments in the tweet stream, and ""summarizes"" those moments using selected tweets. We lay out the architecture of RTTBurst, our participation in and performance at the TREC 2015 Microblog track, and a method for combining and potentially improving existing TREC systems. Official results and post hoc experiments show that our simple targeted burst detection technique is competitive with existing systems. Furthermore, we demonstrate that our burst detection mechanism can be used to improve the performance of other systems for the same task.",null,null
11,CCS Concepts,null,null
12,·Information systems  Summarization; Social tagging systems; ·Human-centered computing  Social networking sites;,null,null
13,Keywords,null,null
14,"burst detection, real-time tracking, twitter",null,null
15,1. INTRODUCTION,null,null
16,"A significant power of social media is the velocity with which new information is posted and shared. If a user is interested in recent posts about a particular item, event, or topic, she can search for a few relevant keywords in a social network and track the newest developments. For instance, one can track tweets mentioning ""goal"" on Twitter during the 2014 World Cup to identify when goals are scored [4]. If a user wants to track these interesting events on current social media platforms, however, she must remain online and manually filter through many duplicate posts. Many approaches have been proposed to address this need [3, 7, 8, 9], as explored at the 2015 Text Retrieval Conference (TREC) [6] organized by the National Institute of Standards and Technology (NIST).",null,null
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '16, July 17-21, 2016, Pisa, Italy c 2016 ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00 DOI: http://dx.doi.org/10.1145/2911451.2914733",null,null
18,"This paper describes a simple scoring method that uses burst detection to address this social media tracking problem. By identifying rapid increases (i.e., ""bursts"") in relevant social media posts, one can theoretically rely on the social network to determine interesting data for a given set of interests. We describe this approach, which we call RTTBurst, and its use of real-time burst detection on Twitter's social media stream. Besides documenting our techniques, RTTBurst was one of the systems participating in the TREC 2015 Microblog track, and we discuss its performance relative to similarly purposed systems. Lastly, RTTBurst's architecture is quite different from the other TREC systems, allowing us to demonstrate its use as an additional filtering step to increase other systems' performance.",null,null
19,This work makes the following contributions:,null,null
20,"· Presents a real-time streaming algorithm for discovering and summarizing relevant moments on Twitter,",null,null
21,"· Details RTTBurst's performance relative to similar real-time systems, and",null,null
22,· Demonstrates that burst detection can enhance other realtime tracking systems.,null,null
23,2. RELATED WORK,null,null
24,"Identifying important events from the ever-growing body of digital media has fascinated researchers for over twenty years, starting from digital newsprint to blogs and now social media [1]. Early event detection research followed the work of Kleinberg [5] by identifying bursty keywords from digital newspapers and clustering those keywords to identify bursty events. These works inspired our exploration of burst detection, but they often used complex models, were not designed for big datasets, and were not designed for real-time use.",null,null
