,sentence,label,data
0,Risk-Sensitive Evaluation and Learning to Rank using Multiple Baselines,null,null
1,"B. Taner Dinçer1, Craig Macdonald2, Iadh Ounis2",null,null
2,"1 Sitki Kocman University of Mugla, Mugla, Turkey 2 University of Glasgow, Glasgow, UK",null,null
3,"dtaner@mu.edu.tr1,{craig.macdonald, iadh.ounis}@glasgow.ac.uk2",null,null
4,ABSTRACT,null,null
5,"A robust retrieval system ensures that user experience is not damaged by the presence of poorly-performing queries. Such robustness can be measured by risk-sensitive evaluation measures, which assess the extent to which a system performs worse than a given baseline system. However, using a particular, single system as the baseline suffers from the fact that retrieval performance highly varies among IR systems across topics. Thus, a single system would in general fail in providing enough information about the real baseline performance for every topic under consideration, and hence it would in general fail in measuring the real risk associated with any given system. Based upon the Chi-squared statistic, we propose a new measure ZRisk that exhibits more promise since it takes into account multiple baselines when measuring risk, and a derivative measure called GeoRisk, which enhances ZRisk by also taking into account the overall magnitude of effectiveness. This paper demonstrates the benefits of ZRisk and GeoRisk upon TREC data, and how to exploit GeoRisk for risk-sensitive learning to rank, thereby making use of multiple baselines within the learning objective function to obtain effective yet risk-averse/robust ranking systems. Experiments using 10,000 topics from the MSLR learning to rank dataset demonstrate the efficacy of the proposed Chi-square statistic-based objective function.",null,null
6,1. INTRODUCTION,null,null
7,"The classical evaluation of information retrieval (IR) systems has focused upon the arithmetic mean of their effectiveness upon a sample of queries. However, this does not address the robustness of the system, i.e. its effectiveness upon the worst performing queries. For example, while some retrieval techniques (e.g. query expansion [2, 8]) perform effectively for some queries, they can orthogonally cause a decrease in effectiveness for other queries. To address this, various research into robust and risk-sensitive measures has taken place. For instance, in the TREC Robust track, systems were measured by geometric mean average precision [23, 25] to determine the extent to which they perform well on all queries. More recently, the notion of risksensitivity has been introduced, in that an evaluation mea-",null,null
8,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org.",null,null
9,"SIGIR '16, July 17­21, 2016, Pisa, Italy.",null,null
10,c 2016 ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00,null,null
11,DOI: http://dx.doi.org/10.1145/2911451.2911511,null,null
12,"sure should consider per-query losses and gains compared to a particular baseline technique [11]. Within this framework, measures such as URisk [27] and TRisk [13] have been proposed. Both measures can be adapted to integrate with the state-of-the-art LambdaMART learning to rank technique.",null,null
13,"Since risk-sensitive measures compare to a specific baseline, such measures are most naturally applied in experiments using a before-and-after design, where different treatments are applied to a particular baseline system, e.g. query expansion. However, when simply considering a single baseline, a full knowledge of the difficulty of a particular query cannot be obtained. For instance, a single baseline system may perform lowly for a query that other systems typically perform well. For this reason, the inference of risk based upon a population of baseline systems is attractive. One can easily draw an analogy with the building of ranking methods that combine multiple weighting models, such as data fusion or learning to rank, to obtain a more effective final ranking. Moreover, the use of multiple baselines permits a deployed search engine to evaluate the risk of an alternative retrieval approach not only with respect to its own baseline, but also to other competitor systems.",null,null
14,"In this paper, we show how a risk-sensitive evaluation based on the Chi-square test statistic permits the consideration of multiple baselines, unlike the existing measures URisk & TRisk which can only consider a single baseline. In doing so, we argue that a robust system should not be less effective for a given topic than an expectation of performance given a population of other (baseline) systems upon that topic. In particular, this paper contributes: a new risksensitive evaluation measure, namely ZRisk, based on Chisquare test statistic, and a derivative called GeoRisk that enhances ZRisk by also taking into account the overall magnitude of effectiveness; Moreover, we demonstrate the use of ZRisk and GeoRisk upon a TREC comparative evaluation of Web retrieval systems; Finally, we show how to directly and effectively integrate GeoRisk within the state-of-the-art LambdaMART learning to rank technique.",null,null
