,sentence,label,data
0,Toward Estimating the Rank Correlation between the Test Collection Results and the True System Performance,null,null
1,Julián Urbano,null,null
2,"Universitat Pompeu Fabra Barcelona, Spain",null,null
3,urbano.julian@gmail.com,null,null
4,Mónica Marrero,null,null
5,"National Supercomputing Center Barcelona, Spain",null,null
6,monica.marrero@bsc.es,null,null
7,ABSTRACT,null,null
8,"The Kendall  and AP rank correlation coefficients have become mainstream in Information Retrieval research for comparing the rankings of systems produced by two different evaluation conditions, such as different effectiveness measures or pool depths. However, in this paper we focus on the expected rank correlation between the mean scores observed with a test collection and the true, unobservable means under the same conditions. In particular, we propose statistical estimators of  and AP correlations following both parametric and non-parametric approaches, and with special emphasis on small topic sets. Through large scale simulation with TREC data, we study the error and bias of the estimators. In general, such estimates of expected correlation with the true ranking may accompany the results reported from an evaluation experiment, as an easy to understand figure of reliability. All the results in this paper are fully reproducible with data and code available online.",null,null
9,Keywords,null,null
10,Evaluation; Test Collection; Correlation; Kendall; Average Precision; Estimation,null,null
11,1. INTRODUCTION,null,null
12,"The Kendall  [3] and AP [8] rank correlation coefficients are widely used in Information Retrieval to compare rankings of systems produced by different evaluation conditions, such as different assessors [6], effectiveness measures [4] or topic sets [1]. One reason for this success is their simplicity: they provide a single score that is easy to understand.",null,null
13,"In this paper we tackle the problem of estimating the correlation between the ranking of systems obtained with a test collection and the true ranking under the same conditions. Such estimates can make a nice companion to a set of evaluation results, as a single figure of the reliability of the experiment. Voorhees and Buckley [7] proposed to report a similar figure in terms of sensitivity, that is, the minimum",null,null
14,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org.",null,null
15,"SIGIR '16, July 17 - 21, 2016, Pisa, Italy",null,null
16,c 2016 Copyright held by the owner/author(s). Publication rights licensed to ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00,null,null
17,DOI: http://dx.doi.org/10.1145/2911451.2914752,null,null
18,"difference required between two systems to ensure a maximum error rate in relative comparisons. Common practice nowadays is to report the p-value of a statistical significance test run either for each pair of systems (e.g. t-test) or for the whole set (e.g. ANOVA and F -test). They provide a sense of confidence about individual pairs of systems or about a swap somewhere in the ranking, but they do not give a general idea of how similar the observed ranking is to the truth.",null,null
19,"We propose parametric and non-parametric approaches to estimate the  and AP correlations. Through large scale simulation with TREC data, we show that they have very low bias and small error even for mid-sized collections.",null,null
20,2. CORRELATION BETWEEN,null,null
21,TWO RANKINGS,null,null
