,sentence,label,data
0,Two Sample T-tests for IR Evaluation: Student or Welch?,null,null
1,Tetsuya Sakai,null,null
2,"Waseda University, Japan.",null,null
3,tetsuyasakai@acm.org,null,null
4,ABSTRACT,null,null
5,"There are two well-known versions of the t-test for comparing means from unpaired data: Student's t-test and Welch's t-test. While Welch's t-test does not assume homoscedasticity (i.e., equal variances), it involves approximations. A classical textbook recommendation would be to use Student's t-test if either the two sample sizes are similar or the two sample variances are similar, and to use Welch's t-test only when both of the above conditions are violated. However, a more recent recommendation seems to be to use Welch's t-test unconditionally. Using past data from both TREC and NTCIR, the present study demonstrates that the latter advice should not be followed blindly in the context of IR system evaluation. More specifically, our results suggest that if the sample sizes differ substantially and if the larger sample has a substantially larger variance, Welch's t-test may not be reliable.",null,null
6,Keywords,null,null
7,statistical significance; test collections; topics; variances,null,null
8,1. INTRODUCTION,null,null
9,"The present study concerns IR evaluation where two means from different samples need to be compared. The classical approach for this would be to employ a two-sample (i.e., unpaired) t-test to discuss whether, given the observed sample means, the population means may be different. There are two well-known versions of the two-sample t-test: Student's t-test and Welch's t-test. While Welch's t-test does not assume homoscedasticity (i.e., equal variances), it involves approximations. A classical textbook recommendation would be to use Student's t-test if either the two sample sizes n1, n2 are similar or the two sample variances V1, V2 are similar, and to use Welch's t-test only when both of the above conditions are violated [3]. However, a more recent recommendation seems to be to use Welch's t-test unconditionally. For example, Daniel Laken's blog posted on January 26, 2015 recommends researchers to ""Always use Welch's t-test instead of Student's t-test,"" while demonstrating the superiority of Welch's t-test using simu-",null,null
10,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '16, July 17 - 21, 2016, Pisa, Italy",null,null
11,c 2016 Copyright held by the owner/author(s). Publication rights licensed to ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00 DOI: http://dx.doi.org/10.1145/2911451.2914684,null,null
12,"lated data1. The t.test function provided in the stats library of the R language uses Welch's t-test by default2; hence researchers who use this function as a black box may well be using Welch's t-test all the time. In fact, in as far back as 1981, Gans [1] recommended ""the automatic use of the Welch test alone"" as an option, based on simulations. The present study seeks to obtain the right recommendations for the purpose of IR system evaluation using real data from TREC and NTCIR.",null,null
13,2. PRIOR ART,null,null
14,"In the IR evaluation literature, researchers have focussed mainly on the paired data setting, because the most basic method for comparing two IR systems is to use the same test collection with a single topic set to compare two systems. For example, Smucker et al. [7] compared the sign test, the Wilcoxon signed rank test, the paired t-test, the bootstrap test and the randomisation test from the viewpoint of how similar the p-values of different test types are to one another, and concluded that the use of the two nonparametric tests (sign and Wilcoxon) should be discontinued. Urbano et al. [8] conducted a follow-up study on the same set of paired significance tests, using repeated topic set splitting experiments in a way similar to earlier studies (e.g. [10]) to quantify the discrepancies across the pairs of topic sets for comparing two systems. Contrary to the recommendation by Smucker et al., Urbano et al. report that ""the permutation test is not optimal under any criterion.""",null,null
15,"In contrast to the aforementioned studies, the present study concerns two-sample t-tests for comparing two means, with sample sizes n1, n2. Possible applications of two-sample tests in IR include comparing sets of clicks from two different search engines, between-subject design user experiments, and comparing the ""hardness"" of two test collections using the same IR system. Sakai [4] used the two-sample bootstrap test (in addition to the paired bootstrap test) for the purpose of comparing different evaluation measures in terms of ""discriminative power.""",null,null
16,3. T-TEST: STUDENT'S AND WELCH'S,null,null
17,The common assumptions are as follows. We have scores,null,null
18,"x11, . . . , x1n1 that each obey N (1, 12), as well as x21, . . . , x2n1",null,null
19,"that each obey N (2, 22). The population means and variances",null,null
20,"(·'s and ·2's) are unknown, and we want to test if 1 ,"" 2,""",null,null
21,given sample means x¯1,null,null
22,",",null,null
23,1 n1,null,null
24,"n1 j,1",null,null
25,x1j,null,null
26,and x¯2,null,null
27,",",null,null
28,1 n2,null,null
29,"n2 j,1",null,null
30,x2j,null,null
31,.,null,null
32,"Let S1 ,",null,null
33,"n1 j,1",null,null
34,(x1j,null,null
35,"- x¯1)2, S2",null,null
36,",",null,null
37,"n2 j,1",null,null
38,(x2j,null,null
39,-,null,null
40,x¯2)2,null,null
41,for,null,null
42,later,null,null
43,purposes.,null,null
44,1http://daniellakens.blogspot.nl/2015/01/ always-use-welchs-t-test-instead-of.html 2http://127.0.0.1:27533/library/stats/html/t.test.html,null,null
45,1045,null,null
46,3.1 Student's t-test,null,null
47,"Student's two-sample t-test further assumes homoscedasticity: 12 ,"" 22. While this is a strong assumption, it is also known that this test is quite robust to assumption violations. For this test, we""",null,null
48,"first define a pooled variance V , (S1 + S2)/ where  is the degree of freedom for V given by  ,"" 1 +2, 1 "","" n1 -1, 2 "", n2 - 1. The test statistic is:",null,null
49,"t0 ,",null,null
50,x¯1 - x¯2 V (1/n1 + 1/n2),null,null
51,(1),null,null
52,"which is compared against t(; ), the critical t value for  , n1 + n2 - 2 degrees of freedom with the significance level of .",null,null
53,3.2 Welch's t-test,null,null
54,"The good news about Welch's t-test is that it does not assume homoscedasticity; the bad news is that it involves approximations [3], as briefly discussed below. Let V1 ,"" S1/1, V2 "","" S2/2. For this test, the test statistic is""",null,null
55,"tw0 ,",null,null
56,x¯1 - x¯2 V1/n1 + V2/n2,null,null
57,(2),null,null
58,"which is compared against t(; ), where",null,null
59,",",null,null
60,(,null,null
61,V1 n1,null,null
62,+,null,null
63,V2 n2,null,null
