,sentence
0,"Session 5B: Efficiency, Effectiveness and Performance"
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,"Statistical Significance Testing in Information Retrieval: An Empirical Analysis of Type I, Type II and Type III Errors"
5,
6,Julián Urbano
7,Delft University of Technology The Netherlands
8,urbano.julian@gmail.com
9,
10,Harlley Lima
11,Delft University of Technology The Netherlands
12,h.a.delima@tudelft.nl
13,
14,Alan Hanjalic
15,Delft University of Technology The Netherlands
16,a.hanjalic@tudelft.nl
17,
18,ABSTRACT
19,"Statistical signi cance testing is widely accepted as a means to assess how well a di erence in e ectiveness re ects an actual di erence between systems, as opposed to random noise because of the selection of topics. According to recent surveys on SIGIR, CIKM, ECIR and TOIS papers, the t-test is the most popular choice among IR researchers. However, previous work has suggested computer intensive tests like the bootstrap or the permutation test, based mainly on theoretical arguments. On empirical grounds, others have suggested non-parametric alternatives such as the Wilcoxon test. Indeed, the question of which tests we should use has accompanied IR and related elds for decades now. Previous theoretical studies on this matter were limited in that we know that test assumptions are not met in IR experiments, and empirical studies were limited in that we do not have the necessary control over the null hypotheses to compute actual Type I and Type II error rates under realistic conditions. Therefore, not only is it unclear which test to use, but also how much trust we should put in them. In contrast to past studies, in this paper we employ a recent simulation methodology from TREC data to go around these limitations. Our study comprises over 500 million p-values computed for a range of tests, systems, e ectiveness measures, topic set sizes and e ect sizes, and for both the 2-tail and 1-tail cases. Having such a large supply of IR evaluation data with full knowledge of the null hypotheses, we are nally in a position to evaluate how well statistical signi cance tests really behave with IR data, and make sound recommendations for practitioners."
20,KEYWORDS
21,"Statistical signi cance, Student's t-test, Wilcoxon test, Sign test, Bootstrap, Permutation, Simulation, Type I and Type II errors"
22,"ACM Reference Format: Julián Urbano, Harlley Lima, and Alan Hanjalic. 2019. Statistical Signi cance Testing in Information Retrieval: An Empirical Analysis of Type I, Type II and Type III Errors. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval"
