,sentence
0,Demonstration Papers 2: Evaluation & Entities
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,Information Retrieval Meets Scalable Text Analytics: Solr Integration with Spark
5,
6,"Ryan Clancy, Jaejun Lee, Zeynep Akkalyoncu Yilmaz, and Jimmy Lin"
7,David R. Cheriton School of Computer Science University of Waterloo
8,
9,ABSTRACT
10,"Despite the broad adoption of both Apache Spark and Apache Solr, there is little integration between these two platforms to support scalable, end-to-end text analytics. We believe this is a missed opportunity, as there is substantial synergy in building analytical pipelines where the results of potentially complex faceted queries feed downstream text processing components. This demonstration explores exactly such an integration: we evaluate performance under different analytical scenarios and present three simple case studies that illustrate the range of possible analyses enabled by seamlessly connecting Spark to Solr."
11,"ACM Reference Format: Ryan Clancy, Jaejun Lee, Zeynep Akkalyoncu Yilmaz, and Jimmy Lin. 2019. Information Retrieval Meets Scalable Text Analytics: Solr Integration with Spark. In 42nd Int'l ACM SIGIR Conference on Research and Development in Information Retrieval"
12,1 INTRODUCTION
13,"In the realm of data science, Apache Spark has emerged as the de facto platform for analytical processing, with broad adoption in both industry and academia. While not originally designed for scalable text analytics, it can nevertheless be applied to process large document collections in a scalable, distributed fashion. However, using Spark for text processing is hampered by the lack of integration with full-text indexes, particularly useful in applications where the data scientist wishes to analyze only a subset of the collection. By default, the only approach for selecting a collection subset is a brute-force scan over every document with a filter transformation to retain only the desired documents. For selective queries that only match a small number of documents, this is obviously inefficient."
14,"In the realm of search, Apache Solr has emerged as the de facto platform for building production applications. Other than a handful of commercial web search engines that deploy custom infrastructure to achieve the necessary scale, most organizations today take advantage of Solr, including Best Buy, Bloomberg, Comcast, Disney, eHarmony, Netflix, Reddit, and Wikipedia. Although Solr is designed to be scalable via a distributed, partitioned architecture, the platform is primarily engineered around providing low-latency"
15,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Copyright held by the owner/author(s). Publication rights licensed to ACM. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331395"
16,
17,"user-facing search. As such, it does not provide any analytics capabilities per se."
18,"The current state of the broader ecosystem sees little overlap between Spark for general-purpose analytical processing on the one hand and Solr for production search applications on the other. This is a missed opportunity in creating tremendous synergies for text analytics, which combines elements of search as well as analytical processing. As a simple example, the output of a"
19,"The contribution of this demonstration is an exploration of how Solr and Spark can be integrated to support scalable text analytics. We investigate the performance characteristics of using Solr as a document store, taking advantage of its powerful search functionality as a pushdown predicate to select documents for downstream processing. This is compared against an alternative where the raw documents are stored in the Hadoop Distributed File System"
20,"With Solr/Spark integration, we present three case studies that illustrate the range of interesting analyses enabled by end-to-end text processing pipelines. These examples include kernel density estimation to study the temporal distribution of tweets, namedentity recognition to visualize document content, and link analysis to explore hyperlink neighborhoods."
21,2 SOLR/SPARK INTEGRATION
22,"To integrate Solr with Spark, we adopt the most obvious architecture where Solr serves as the document store. We assume that a document collection has already been ingested [2]."
23,"Solr is best described as a REST-centric platform, whereas Spark programs define sequences of data-parallel transformations"
24,
25,1313
26,
27,Demonstration Papers 2: Evaluation & Entities
28,
29,"SIGIR '19, July 21­25, 2019, Paris, France"
30,
31,"filter, map, etc.) over a data abstraction called Resilient Distributed Datasets"
32,"As part of initial explorations, we compared the performance of SolrRDD to a much simpler approach of mapping over an RDD of docids"
33,"From a performance perspective, the baseline for comparing Solr/Spark integration is Spark processing over documents stored on HDFS. In this setup, all document manipulations require scanning the entire collection. Previous studies have found that such brute-force operations are not as inefficient as one might think at first glance; for example, researchers have explored document ranking using this architecture [4, 6]. Such designs lead to simple implementations that enjoy excellent data locality and can take advantage of high disk throughput."
34,"Intuitively, we can characterize the performance tradeoffs between the two alternatives as follows: Suppose a data scientist wishes to process the entire collection. Fetching documents from Solr will likely be slower than simply scanning the entire collection on HDFS sequentially, since Solr index structures come with associated overheads. At the other end of the spectrum, suppose a data scientist is only interested in analyzing a single document. In this case, Solr would be obviously much faster than scanning the entire collection. Thus, the selectivity of the document subset, in addition to other considerations such as hardware configurations and the processing workload, will determine the relative performance of the two approaches. The balance of these various factors, however, is an empirical question."
35,3 PERFORMANCE EVALUATION
36,"We set out to empirically characterize the performance tradeoffs between the designs discussed in the previous section, principally examining two characteristics: selectivity and workload."
37,3.1 Experimental Setup
38,Our experiments were conducted on a cluster with ten nodes. Each node has 2× Intel E5-2670 @ 2.60GHz
39,1 https://github.com/lucidworks/spark-solr
40,
41,"Note that our processors are of the Sandy Bridge architecture, which was introduced in 2012 and discontinued in 2015, and thus we can characterize these computing resources as both ""modest"" and ""dated"". Similar amounts of compute power could be found on a single high-end server today."
42,We examined the following document collections:
