,sentence
0,Session 9C: Learning to Rank 2
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,Variance Reduction in Gradient Exploration for Online Learning to Rank
5,
6,"Huazheng Wang, Sonwoo Kim, Eric McCord-Snook, Qingyun Wu, Hongning Wang"
7,"Department of Computer Science, University of Virginia Charlottesville, VA 22904, USA"
8,"{hw7ww,sak2m,esm7ky,qw2ky,hw5x}@virginia.edu"
9,
10,ABSTRACT
11,Online Learning to Rank
12,"In this work, we aim at reducing the variance of gradient estimation in OL2R algorithms. We project the selected updating direction"
13,CCS CONCEPTS
14,· Information systems  Learning to rank; · Theory of computation  Online learning algorithms;
15,KEYWORDS
16,Online learning to rank; Dueling bandit; Variance Reduction
17,"ACM Reference Format: Huazheng Wang, Sonwoo Kim, Eric McCord-Snook, Qingyun Wu, Hongning Wang. 2019. Variance Reduction in Gradient Exploration for Online Learning to Rank . In Proceedings of the 42nd International ACM SIGIR"
18,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Association for Computing Machinery. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331264"
19,
20,Conference on Research and Development in Information Retrieval
21,1 INTRODUCTION
22,Online Learning to Rank
23,"One strain of OL2R algorithms, represented by Dueling Bandit Gradient Descent"
24,"Recently, several works in OL2R have realized this deficiency of gradient exploration in DBGD, and propose various types of solutions to improve its learning efficiency. One type of studies explore multiple random directions in each iteration of model update. Unbiased estimate of gradient is maintained in this type of revisions of DBGD, as the directions are still uniformly sampled. Model estimation variance is expected to be reduced by testing more exploratory directions; but, in practice, as the users would only examine a finite number of documents under each query"
25,
26,835
27,
28,Session 9C: Learning to Rank 2
29,
30,"SIGIR '19, July 21­25, 2019, Paris, France"
31,
32,"estimated gradient remains unbiased, and thus face high risk of converging towards a sub-optimal solution."
33,"Although empirically effective, previous OL2R solutions neglect an important property of click-based result utility evaluation: users only perceive utility from the documents that they actually examine. As a result, the true gradient is only revealed by features playing an essential role in ranking those examined documents under this query. Here we define essential features in ranking a particular set of documents as those features with non-zero variance among the documents. Assume in an interleaved test, one ranking feature takes a constant value in all examined documents under this query, such that it has no effect in differentiating the quality of those documents. Then, the proposed exploratory direction's contribution to the ranker update on this particular dimension cannot be justified by this test result. Random gradient exploration hence introduces an arbitrary update on this dimension, which inevitably leads to high estimation variance over time. This example can be generalized to situations where multiple"
34,The above analysis suggests that an interleaved test only reveals the projection of true gradient in the spanned space of examined documents under a test query
35,2 RELATED WORK
36,One key family of OL2R methods root in Dueling Bandit Gradient Descent
37,"Recently, attempts have been made to improve the learning efficiency of DBGD-type algorithms. Schuth et al. [17] proposed a"
38,
39,Multileave Gradient Descent
40,"Our solution falls into this second category of variance reduction for DBGD-type algorithms. Distinct from previous attempts to restrict gradient exploration before an interleaved test, we instead modify the selected direction after the test. As users' result examination is affected by the ranked results, which are in turn determined by the proposed exploratory directions, restricting the exploration space before the interleaved test potentially introduces bias in the subsequent interleaved test and model update. Our solution is based on the insight that only the projected true gradient in the document space can be revealed by an interleaved test. Hence, we decide to project the selected direction after each interleaved test, and thus guarantee an unbiased estimate of true gradient. Since the document space is expected to be smaller than the entire parameter space"
41,3 METHOD
42,In this section we describe our proposed document space gradient projection method for online learning to rank. We first describe the problem setup in Section 3.1. And then we describe Document Space Projected Dueling Bandit Gradient Descent
43,3.1 Problem Setup
44,"The estimation of OL2R models can be formalized as a dueling bandit problem [24]. In iteration t, an OL2R algorithm receives a"
45,
46,836
47,
48,Session 9C: Learning to Rank 2
49,
50,"SIGIR '19, July 21­25, 2019, Paris, France"
51,
52,"query and associated candidate documents, which are represented as a set of d-dimensional query-document pair feature vectors Xt = {x1, x2, ..., xs }. The algorithm takes two actions: first, it proposes two rankers, whose parameters are denoted as w, w ;"
53,"second, it ranks the given documents with these two rankers ac-"
54,
55,cordingly. An oracle
56,
57,"results and provides feedback. In practice, an interleaving method"
58,
59,[15] is applied to merge the ranking lists of the two rankers and
60,
61,display the resulting ranked list to the user. User preference is in-
62,
63,"ferred from the click feedback. Thus, the ranker that contributes more clicked documents is preferred. We denote w  w  for the event that w is preferred over w . The comparison between two"
64,individual rankers is determined independently of other comparisons performed before with a probability P
65,We quantify the performance of an online learning algorithm
66,
67,using cumulative regret defined as follows:
68,
69,T
70,
71,R(T ) = ft
72,
73,(1)
74,
75,t =1
76,
77,"where wt and wt are rankers compared at time t, and w is the best"
78,
79,"ranker in ground-truth. As a result, the distinguishability measure"
80,ft
81,
82,ft
83,
84,decreasing to zero over time.
85,
86,"In this work, we make the following assumptions similar to [24]."
87,We assume an unknown utility function vt
88,A link function  describes the probabilistic comparison of utili-
89,
90,"ties of two rankers as,"
91,
92,Pt w  w  = ft
93,
94,"The link function should be rotation-symmetric, which means"
95,(x) = 1 - 
96,"cumulative probability distribution function. For example, a com-"
97,mon choice of link function is the standard logistic function 
98,1
99,"1+exp(-x) , which satisfies all the assumptions."
100,
101,3.2 Document Space Projected Dueling Bandit Gradient Descent
102,We describe our proposed Document Space Projected Dueling Ban-
103,dit Gradient Descent
104,
105,Algorithm 1 Document Space Projected Dueling Bandit Gradient
106,
107,Descent
108,
109,"1: Inputs:  ,"
110,
111,2: Initiate w1 = sample_unit_vector() 3: for t = 1 to T do
112,
113,"4: Receive query Xt = {x1, x2, ..., xs } 5: ut = sample_unit_vector() 6: wt = wt + ut 7: Generate ranked lists l(Xt , wt ), l(Xt , wt) 8: Set Lt = Interleave {l(Xt , wt ), l(Xt , wt)} , and present Lt"
114,
115,to user
116,
117,"9: Receive click positions Ct on Lt , and infer click credits"
118,
119,10:
120,
121,"{ct , ct } if ct"
122,
123,ct
124,
125,then
126,
127,11:
128,
129,wt +1 = wt
130,
131,12: else
132,
133,13:
134,
135,"Based on Ct , infer user examined top mt documents in"
136,
137,Lt .
138,
139,14:
140,
141,Solve the orthogonal projection matrix At for document
142,
143,"space St = span({xLt,1, xLt,2, ..., xLt,mt })."
144,
145,15:
146,
147,Project ut onto St by t = Atut
148,
149,16:
150,
151,wt +1 = wt + t
152,
153,17: end if
154,
155,18: end for
156,
157,rankers
158,as Team Draft Interleaving [15] or Probabilistic Interleaving [8]. The
159,user examines the result list and provides implicit click feedback
160,to indicate their relevance evaluation of the results. The interleav-
161,ing method uses this implicit feedback to infer which ranker is
162,preferred by the user. If the exploratory ranker is preferred
163,"wins the duel), previous DBGD-style algorithms update the current ranker by wt+1 = wt + ut , where  is the learning rate; otherwise the current ranker stays intact. This gradient exploration strategy"
164,"yields an unbiased estimate of the true gradient [5], in terms of"
165,"expectation. However, since the exploratory gradient ut is required to be uni-"
166,"formly sampled from the entire d dimensional unit sphere Sd-1, the model update suffers from high variance in its gradient estimation, especially when d is large, as in practice. Various improvements to this issue have been proposed in the past, but they still introduce"
167,"other difficulties, such as variance and bias trade-off [7, 12, 20], and"
168,"test sensitivity and efficiency [18, 25]."
169,Unlike previous works that reduce the sampling space of gradi-
170,"ent exploration before the interleaved test [7, 12, 20], we change"
171,the winning direction after the test. The key insight is that only the projected true gradient in the spanned space of examined documents under query Xt
172,
173,837
174,
175,Session 9C: Learning to Rank 2
176,
177,"SIGIR '19, July 21­25, 2019, Paris, France"
178,
179,ut gt
180,
181,S t'
182,
183,gt'
184,
185,w tS
186,t
187,
188,w t'
189,
190,w*
191,
192,u t'
193,
194,w
195,
196,w
197,
198,Figure 1: Illustration of model update for DBGD-DSP in a
199,"three dimensional space. Dashed lines represent the trajectory of DBGD following different update directions. ut is the selected direction by DBGD, which is in the 3-d space. Red bases present the document space St on a 2-d plane. ut is projected onto St to become t for model update."
200,
201,"the document space St = span{x1, ..xm } and the other component ut - t that is orthogonal to document space St . The orthogonal component ut -t does not affect the ranking among the examined documents, i.e."
202,guarantee is only obtained in expectation. The variance could po-
203,"tentially be large: for example, the blue and purple updating traces"
204,"slow down model convergence, when the number of observations"
205,is finite.
206,"As shown in line 14 to 16 of Algorithm 1, we solve for the orthogonal projection matrix At of document space St , and project the selected direction ut onto the document space St after each interleaved test. We leave the detailed design of constructing document space and solving projection matrix At in Section 3.5. Before that, we first rigorously prove the projection maintains an unbiased"
207,estimate of true gradient in Section 3.3. Since the document space is
208,"constructed only by the examined documents, the rank of document"
209,space is expected to be smaller than the entire parameter space.
210,This directly leads to lower variance and faster model convergence.
211,"We show that our document space projection reduces the variance of gradient estimation from d to Rank(At ) in Section 3.4, and then analyze its benefit for regret reduction from low-variance gradient"
212,estimation.
213,
214,3.3 Unbiasedness of Gradient Estimation
215,
216,We now prove that our document space projected gradient is an
217,
218,unbiased estimate of true gradient in the sense of expectation [24]. We define Zt
219,
220,Zt
221,
222,1 w.p. 1 - Pt
223,
224,Then the gradient used for model update in DBGD-DSP
225,
226,ht = -Zt
227,
228,(2)
229,
230,Note that by adding a negative sign we view our model update as online gradient descent wt +1 = wt - t .
231,We now show in the following theorem that this is an unbiased
232,gradient estimation of true gradient. By defining a smoothed version of ft as f^t
233,"Theorem 3.1. The projected gradient t in DBGD-DSP is an unbiased estimate of true gradient, i.e.,"
234,
235,E[ht ]
236,
237,=
238,
239,d
240,
241,
242,
243,f^t
244,
245,(w
246,
247,)
248,
249,(3)
250,
251,over random unit vector ut .
252,
253,"Proof. Based on the Lemma 1 of [24], we have"
254,
255,E [ht ] = E [-Zt
256,
257,E[ht ] = Eut Sd-1 [ft
258,
259,= Eut Sd-1 [Ft
260,
261,=
262,
263,d
264,
265,Eut Bd [Ft
266,
267,+ ut )ut ]
268,
269,=
270,
271,d
272,
273,F^t
274,
275,=
276,
277,d
278,
279,At f^t
280,
281,=
282,
283,d
284,
285,f^t
286,
287,where the fourth equality is based on Stokes' Theorem. The last
288,
289,equality holds because gradient f^t
290,
291,"St , and thus projecting it by At maps back to itself."
292,
293,
294,
295,"The guarantee of unbiased gradient estimation is a major advantage of our proposed document space gradient projection method, compared with previous attempts to reduce the gradient exploration space, such as Oosterhuis et. al [12] and Wang et al. [20]. Our method enjoys reduced variance of gradient estimate"
296,
297,3.4 Regret Analysis of DBGD-DSP
298,"We now analyze the regret of our proposed DBGD-DSP algorithm, starting with its variance of gradient update."
299,
300,Lemma 3.2. The variance of gradient update in DBGD-DSP is bounded by
301,
302,E[|ht |2] = Eut Sd-1
303,
304,| - Zt
305,
306,Rank(At ) . d
307,
308,838
309,
310,Session 9C: Learning to Rank 2
311,
312,"SIGIR '19, July 21­25, 2019, Paris, France"
313,
314,Proof.
315,
316,E[|ht |2] = Eut | - Zt
317,Eut |At ut |2 = Eut
318,
319,= tr
320,
321,At
322,
323,1 d
324,
325,I
326,
327,At
328,
329,=
330,
331,1 tr
332,d
333,
334,At At
335,
336,1 = d tr
337,
338,=
339,
340,Rank(At ) d
341,
342,where tr(·) denotes the matrix trace operation. The sixth equality
343,
344,"holds because ut is uniformly sampled from a unit sphere, and"
345,
346,its covariance matrix Eut
347,
348,ut ut
349,
350,is
351,
352,1 d
353,
354,I
355,
356,.
357,
358,Since
359,
360,At
361,
362,is
363,
364,an
365,
366,orthogonal
367,
368,"projection matrix, the eighth equality holds for At At = At ."
369,
370,Remark. The variance of gradient update in DBGD [24] is bounded by Eut | - Zt
371,
372,Comparing the variance of gradient update in DBGD-DSP with
373,
374,"DBGD,"
375,
376,our
377,
378,method
379,
380,reduces
381,
382,the
383,
384,variance
385,
386,from
387,
388,1
389,
390,to
391,
392,Rank(At d
393,
394,)
395,
396,.
397,
398,Since
399,
400,"the dimension of projection matrix At is d-by-d, we have Rank(At )"
401,
402,"d, which guarantees the reduction of variance in DBGD-DSP com-"
403,
404,"paring to that in DBGD. The rank of At is also bounded by the number of examined documents mt , since document space St is constructed by these mt examined documents. In practice, users"
405,
406,"would only examine a handful of documents [4, 9], while the rank-"
407,
408,"ing feature dimension is expected to be much larger. We argue that mt  d, such that our document space projection achieves considerable variance reduction."
409,
410,The significance of this variance reduction can be intuitively
411,
412,understood from Figure 1: though different traces of model update
413,
414,"would eventually lead to the same converged model, if one has a"
415,
416,"sufficiently large amount of interactions with users, the one with"
417,
418,lower variance would always require less observations. A faster
419,
420,"converging algorithm leads to user satisfaction earlier. Next, we"
421,
422,verify this benefit by proving the reduction of regret introduced by
423,
424,the reduced variance in gradient estimation.
425,
426,Theorem 3.3. By setting
427,
428,
429,
430,m
431,
432,=
433,
434,max
435,t
436,
437,mt
438,
439,","
440,
441,
442,
443,=
444,
445,"2Rm ,  13LT 1/4"
446,
447,=
448,
449,Rm
450,
451,","
452,
453,T
454,
455,the expected regret of DBGD-DSP as defined in Eq
456,
457,"by,"
458,
459,"E[Re]  2T T 3/426RmL,"
460,
461,(4)
462,
463,where
464,
465,T
466,
467,=
468,
469,
470,
471,L
472,
473,13LT
474,
475,1/4
476,
477,
478,
479,L 13LT 1/4 - Lv L2 2Rm
480,
481,"The proof is obtained by extending Theorem 2 in [24]. We omit the details due to space limit, and emphasize that the key difference is introduced by replacing variance of gradient estimation from"
482,
483,Eut | - Zt
484,
485,the the
486,
487,variance regret of
488,
489,of gradient estimation is reduced
490,DBGD can be reduced from O( dT
491,
492,from 1 3/4) to
493,
494,"Oto(RmanTkd(3A/t4)),,"
495,
496,where m is the maximum number of documents included in a docu-
497,
498,"ment space under a single query. Again, as the number of included"
499,
500,ranking features is oftentimes much larger than the number of doc-
501,
502,"uments a user would examine under a single query, the reduction of"
503,
504,"regret is considerable. Moreover, as the reduction of variance from"
505,
506,our project-based method is independent from the way about how
507,
508,"the proposal directions are generated, our method can be generally"
509,
510,applied to most existing DBGD-type OL2R algorithms to improve
511,
512,their learning convergence.
513,
514,3.5 Practical Treatments of Document Space Projection
515,Now we discuss several practical treatments of our proposed Docu-
