,sentence
0,Session 1A: Learning to Rank 1
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,A General Framework for Counterfactual Learning-to-Rank
5,
6,Aman Agarwal
7,"Cornell University Ithaca, NY"
8,aman@cs.cornell.edu
9,Ivan Zaitsev
10,"Cornell University Ithaca, NY"
11,iz44@cornell.edu
12,ABSTRACT
13,Implicit feedback
14,KEYWORDS
15,"Learning to rank, presentation bias, counterfactual inference"
16,"ACM Reference Format: Aman Agarwal, Kenta Takatsu, Ivan Zaitsev, and Thorsten Joachims. 2019. A General Framework for Counterfactual Learning-to-Rank. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval"
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Association for Computing Machinery. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331202"
18,
19,Kenta Takatsu
20,"Cornell University Ithaca, NY"
21,kt426@cornell.edu
22,Thorsten Joachims
23,"Cornell University Ithaca, NY"
24,tj@cs.cornell.edu
25,1 INTRODUCTION
26,Implicit feedback from user behavior is an attractive source of data in many information retrieval
27,A counterfactual inference approach for learning-to-rank
28,The key technique in counterfactual learning is to incorporate the propensity of obtaining a particular training example into an Empirical Risk Minimization
29,"To demonstrate the effectiveness of the general framework, we fully develop two learning-to-rank methods that optimize the Discounted Cumulative Gain"
30,
31,5
32,
33,Session 1A: Learning to Rank 1
34,
35,"SIGIR '19, July 21­25, 2019, Paris, France"
36,
37,"these convex sub-problems have the convenient property of being a Quadratic Program analogous to a generalized Ranking SVM. This allows the CCP to work by invoking an existing and fast SVM solver in each iteration until convergence. The second method we develop is Deep PropDCG, which further generalizes the approach to deep networks as non-linear ranking functions. Deep PropDCG also optimizes a bound on the DCG, and we show how the resulting optimization problem can be solved via stochastic gradient descent for any network architecture that shares neural network weights across candidate documents for the same query."
38,"In addition to the theoretical derivation and the justification, we also empirically evaluate the effectiveness of both SVM PropDCG and Deep PropDCG, especially in comparison to the existing SVM PropRank method [15]. We find that SVM PropDCG performs significantly better than SVM PropRank in terms of DCG, and that it is robust to varying degrees of bias, noise and propensity-model misspecification. In our experiments, CCP convergence was typically achieved quickly within three to five iterations. For Deep PropDCG, the results show that DCG performance is further improved compared to SVM PropDCG when using a neural network, thus demonstrating that the counterfactual learning approach can effectively train non-linear ranking functions. SVM PropDCG and Deep PropDCG are also seen to outperform LambdaRank in terms of DCG."
39,2 RELATED WORK
40,"Generative click models are a popular approach for explaining the bias in user behavior and for extracting relevance labels for learning. For example, in the cascade model [9] users are assumed to sequentially go down a ranking and click on a document, thus revealing preferences between clicked and skipped documents. Learning from these relative preferences lowers the impact of some biases [13]. Other click models"
41,The counterfactual approach uses inverse propensity score
42,"Recently, inspired by the IPS correction approach for unbiased LTR, some algorithms"
43,
44,Metric
45,
46,(rank)
47,
48,AvRank DCG P r ec @k
49,RBP-p [20]
50,
51,rank -1/log(1 + rank) -1rankk /k -(1 - p)/prank
52,
53,Table 1: Some popular linearly decomposable IR metrics that can be directly optimized by Propensity-Weighted ERM. 
54,
55,the propensity estimation step. While our focus is on directly optimizing ranking performance
56,"in the implicit feedback partial-information setting, several approaches have been proposed for the same task in the full-information supervised setting, i.e. when the relevances of all the documents in the training set are known. A common strategy is to use some smoothed version of the ranking metric for optimization, as seen in SoftRank [30] and others [6, 14, 35, 36]. In particular, SoftRank optimizes the expected performance metric over the distribution of rankings induced by smoothed scores, which come from a normal distribution centered at the query-document mean scores predicted by a neural net. This procedure is computationally expensive with an O(n3) dependence on the number of documents for a query. In contrast, our approach employs an upper bound on the performance metric, whose structure makes it amenable to the Convex Concave Procedure for efficient optimization, as well as adaptable to non-linear ranking functions via deep networks."
57,"Finally, several works exist [4, 5, 23, 30] that have proposed neural network architectures for learning-to-rank. We do not focus on a specific network architecture in this paper, but instead propose a new training criterion for learning-to-rank from implicit feedback that in principle allows unbiased network training for a large class of architectures."
58,
59,3 UNBIASED ESTIMATION OF RANK-BASED
60,IR METRICS
61,We begin by developing a counterfactual learning framework that covers the full class of linearly decomposable metrics as defined below
62,
63,"(y|xi , ri ) ="
64,
65,(rank(y|y)) · ri
66,
67,(1)
68,
69,y y
70,
71,"y denotes a ranking of results, and "
72,
73,tion that depends on the rank rank(y|y) of document y in ranking y.
74,
75,"A broad range of commonly used ranking metrics falls into this class,"
76,
77,"and Table 1 lists some of them. For instance, setting "
78,
79,gives the sum of relevant ranks metric
80,
81,"when normalized) considered in [15], and "
82,
83,=
84,
85,-1 log(1+rank)
86,
87,6
88,
89,Session 1A: Learning to Rank 1
90,
91,"SIGIR '19, July 21­25, 2019, Paris, France"
92,
93,gives the DCG metric. Note that we consider negative values wherever necessary to make the notation consistent with risk minimization.
94,"A ranking system S maps a query instance xi to a ranking y. Aggregating the losses of individual rankings over the query distribution, we can define the overall risk"
95,
96,
97,
98,R(S) =
99,
100,(2)
101,
102,A key problem when working with implicit feedback data is that
103,"we cannot assume that all relevances ri are observed. In particular, while a click"
104,"not have observed that result. From a machine learning perspective,"
105,"this implies that we are in a partial-information setting, which we"
106,"will deal with by explicitly modeling missingness in addition to relevance. Let oi  P(o|xi , y¯i , ri ) denote the 0/1 vector indicating which relevance values are revealed. While oi is not necessarily fully observed either, we can now model its distribution, which"
107,"we will find below is sufficient for unbiased learning despite the missing data. In particular, the propensity of observing ri"
108,"Using this counterfactual setup, an unbiased estimate of"
109,
110,^ I PS
111,
112,=
113,
114,(rank(y|y)) . y:oi
115,
116,(3)
117,
118,ri
119,
120,"This is an unbiased estimator since,"
121,
122,Eoi [^ I P S
123,
124,(4)
125,
126,=
127,
128,Eoi
129,
130,y:oi
131,
132,(y )=1
133,
134,(rank(y|y))·ri
135,
136,
137,
138,=
139,
140,Eoi
141,y y
142,
143,oi
144,
145,=
146,
147,Q(oi
148,
149,y y
150,
151,Q(oi
152,
153,=
154,
155,(rank(y|y)) ri
156,
157,y y
158,
159,=
160,
161,assuming Q(oi
162,sums only over the results where the feedback is observed
163,lack of a click) is due to a lack of relevance or due to missing the
164,observation
165,
166,"Using this unbiased estimate of the loss function, we get an unbiased estimate of the risk of a ranking system S"
167,
168,R^I P S
169,
170,=
171,
172,1 N
173,
174,N i =1
175,
176,y :oi
177,
178,(y )=1
179,
180,(rank(y|S(xi ))) Q(oi
181,
182,)
183,
184,.
185,
186,(5)
187,
188,ri
189,
190,Note that the propensities Q(oi
191,
192,4 UNBIASED EMPIRICAL RISK MINIMIZATION FOR LTR
193,The propensity-weighted empirical risk from Equation
194,S^ = argminS S R^I PS
195,"Under the standard uniform convergence conditions [31], the unbiasedness of the risk estimate implies consistency in the sense that given enough training data, the learning algorithm is guaranteed to find the best system in S. We have thus obtained a theoretically justified training objective for learning-to-rank with additive metrics like DCG. However, it remains to be shown that this training objective can be implemented in efficient and practical learning methods. This section shows that this is indeed possible for a generalization of Ranking SVMs and for deep networks as ranking functions."
196,Consider a dataset of n examples of the following form. For each query-result pair
197,"Given this propensity-scored click data, we would like to learn a scoring function f"
198,
199,Sf
200,
201,(6)
202,
203,Since rank(y|Sf
204,
205,rank(yi |y) - 1 =
206,
207,1f
208,
209,y Yi
210,
211,y yi
212,
213,max(1 -
214,y Yi y yi
215,
