,sentence,label,data
0,Estimating Interference in the QPRP for Subtopic Retrieval,null,null
1,"Guido Zuccon1, Leif Azzopardi1, Claudia Hauff2, and C. J. ""Keith"" van Rijsbergen1",null,null
2,"1Dept. of Computing Science, University of Glasgow, Scotland (UK) 2Human Media Interaction, University of Twente, Netherlands",null,null
3,"{guido, leif, keith}@dcs.gla.ac.uk, c.hauff@ewi.utwente.nl",null,null
4,ABSTRACT,null,null
5,"The Quantum Probability Ranking Principle (QPRP) has been recently proposed, and accounts for interdependent document relevance when ranking. However, to be instantiated, the QPRP requires a method to approximate the ""interference"" between two documents. In this poster, we empirically evaluate a number of different methods of approximation on two TREC test collections for subtopic retrieval. It is shown that these approximations can lead to significantly better retrieval performance over the state of the art.",null,null
6,"Categories and Subject Descriptors: H.3.3 Information Storage and Retrieval - Retrieval Models General Terms: Theory, Experimentation Keywords: Quantum Probability Ranking Principle, Interference estimation, Diversity",null,null
7,1. INTRODUCTION,null,null
8,The Probability Ranking Principle (PRP) provides a the-,null,null
9,"oretically sound ranking strategy, that assumes the inde-",null,null
10,pendence between document relevance [7]. To move beyond,null,null
11,"independence, a number of ranking strategies have been pro-",null,null
12,posed which account for interdependent document relevance,null,null
13,"assessments [6, 8, 9]. A theoretically motivated development",null,null
14,that also accounts for this limitation is the recently proposed,null,null
15,Quantum Probability Ranking Principle (QPRP) [11]. How-,null,null
16,"ever, to instantiate a retrieval model that upholds the QPRP",null,null
17,"the ""interference"" between documents needs to be estimated",null,null
18,(see [10] for more details). This ranking principle prescribes,null,null
19,that documents should be ranked according to:,null,null
20,! X,null,null
21,"di , arg max P (d) +",null,null
22,"Id,d",null,null
23,(1),null,null
24,d RA,null,null
25,!,null,null
26,Xp p,null,null
27,", arg max P (d) +",null,null
28,"P (d) P (d ) cos d,d",null,null
29,d RA,null,null
30,"where Id,d is the interference between documents d and d , P (d) is the estimated probability of relevance of document d, and RA is the list of documents already ranked. The angle d,d is the difference between the phases of the probability amplitudes associated to documents d and d . The interference term arises because in quantum probability",null,null
31,"theory, the total probability obtained from the composition",null,null
32,"Copyright is held by the author/owner(s). SIGIR'10, July 19­23, 2010, Geneva, Switzerland. ACM 978-1-60558-896-4/10/07.",null,null
33,"of the probabilities associated to two events is the sum of the probabilities of the events and their ""interference"" (i.e. pAB ,"" pA + pB + IAB)1 [4]. Under the QPRP, the documents in the ranking share relationships at relevance level, i.e. they interfere with each other, and this interference has to be taken into account when ranking documents.""",null,null
34,"An open problem in the development of the QPRP is: how to effectively estimate/approximate this interference term? In other words: how can the interference between documents be approximated, and does this translate into effective retrieval performance for tasks, such as subtopic retrieval, where it is imperative that interdependent document relevance is considered? In this poster, we empirically investigate several strategies to approximate the interference term in the QPRP on two TREC collections for subtopic retrieval.",null,null
35,2. APPROXIMATING INTERFERENCE,null,null
36,In this section we propose a number of approaches to ap-,null,null
37,proximate the interference term of an instantiation of the,null,null
38,"QPRP in the context of subtopic retrieval. We set cos d,d ,"" -fsim(d, d ), where fsim(d, d ) is a similarity function be-""",null,null
39,tween the (normalised) term vectors of documents d and,null,null
40,d .This results in demoting similar documents in the rank-,null,null
41,ing while diverse and novel documents are promoted. With,null,null
42,"this substitution, the ipnterferpence term becomes:",null,null
43,"Id,d ,"" - P (d) P (d )fsim(d, d )""",null,null
44,(2),null,null
45,"In the empirical investigation proposed in our study, the",null,null
46,components of the term vector of a document are the Okapi,null,null
47,BM25 weights corresponding to each term occurring in the,null,null
48,document. We test two different working hypothesis when,null,null
49,"computing fsim between the documents already present in the ranking (e.g. d1, . . . , di-1) and the current candidate document d:",null,null
50,1. pairwise: the user judges the interest of the cur-,null,null
51,rent document by comparing it to each of the previous,null,null
52,"ranked documents: in this case, the current candidate",null,null
53,and the documents already ranked are compared using,null,null
54,fsim in a pairwise fashion;,null,null
55,2. surrogates: the user judges the interest of the cur-,null,null
56,rent document by comparing it to the knowledge he ac-,null,null
57,"quired from documents d1, . . . , di-1: the current candi-",null,null
58,"date is then compared against a surrogate of the documents already ranked, which is obtained interpolating2",null,null
59,"d1, . . . , di-1.",null,null
60,"1As opposed to what happens in Kolmogorovian probability theory, i.e. pAB ,"" pA + pB , when A and B are mutually exclusive events. 2In this work, we linearly interpolate the documents' term vectors to""",null,null
61,741,null,null
62,Clueweb TREC 678,null,null
