,sentence,label,data
0,Sub-document Timestamping of Web Documents,null,null
1,Yue Zhao and Claudia Hauff,null,null
2,"Web Information Systems, Delft University of Technology, The Netherlands",null,null
3,"{y.zhao-1,c.hauff@tudelft.nl}",null,null
4,ABSTRACT,null,null
5,"Knowledge about a (Web) document's creation time has been shown to be an important factor in various temporal information retrieval settings. Commonly, it is assumed that such documents were created at a single point in time. While this assumption may hold for news articles and similar document types, it is a clear oversimplification for general Web documents. In this paper, we investigate to what extent (i) this simplifying assumption is violated for a corpus of Web documents, and, (ii) it is possible to accurately estimate the creation time of individual Web documents' components (socalled sub-documents).",null,null
6,Categories and Subject Descriptors: H.3.3 Information Storage and Retrieval: Information Search and Retrieval Keywords: timestamping; sub-documents; Web archiving,null,null
7,1. INTRODUCTION,null,null
8,"Accurately estimating at what point in time a (Web) document has originally been created is of importance for a number of applications, including the tracking of ideas over time, the detection of copied content, and temporal information retrieval (IR) -- for some topics users might prefer to be served older Web documents, while for others users may prefer more recently created content. Current research in Web-document based temporal IR usually considers either the documents' creation timestamp (i.e. when the document first appeared on the Web) or the extracted content timestamps (i.e. which time periods the document contains information about) as a raw signal to be included in retrieval models [2]. In this work we focus on the creation time of Web documents. Previous work, e.g. [9, 5, 8], has made the simplifying assumption that each Web document di has been created at one moment in time ti and ti can either be approximated by the first time the document (its URL) was crawled or by the first/oldest timestamp appearing in the document content. On the Web this is a highly unrealistic assumption -- documents are constantly",null,null
9,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR'15, August 09 - 13, 2015, Santiago, Chile.",null,null
10,c 2015 ACM. ISBN 978-1-4503-3621-5/15/08 ...$15.00.,null,null
11,DOI: http://dx.doi.org/10.1145/2766462.2767803.,null,null
12,"altered and updated, a classic example being blogs, which contain many different ""sub-documents"" (blog entries) created at different points in time. While the different subdocuments of a blog page may be easy to timestamp, for many other types of Web documents this is harder. Thus, in this work, we aim to arrive at a first understanding of sub-document timestamping. Specifically, we empirically investigate the following two research themes:",null,null
13,RT1: To what extent do Web documents consist of subdocuments created at different times? What kind of documents contain two or more sub-documents? What is the timespan between the oldest and most recent sub-document of a document?,null,null
14,"RT2: To what extent are we able to classify each subdocument as either having been created within the past month (relative to the document crawl time), within the past year or more than m years ago? What document features are most useful in the classification? Which type of sub-documents can we most accurately identify?",null,null
15,We investigate a subset of documents from the ClueWeb12 corpus1 and date each document's paragraphs (a paragraph is a sub-document) individually based on historic Web crawl data collected from the Internet Archive2 (IA).,null,null
