,sentence,label,data
0,A Word Embedding based Generalized Language Model for Information Retrieval,null,null
1,Debasis Ganguly,null,null
2,"ADAPT Centre, School of Computing Dublin City University Dublin, Ireland",null,null
3,dganguly@computing.dcu.ie,null,null
4,Mandar Mitra,null,null
5,CVPR Unit Indian Statistical Institute,null,null
6,"Kolkata, India",null,null
7,mandar@isical.ac.in,null,null
8,ABSTRACT,null,null
9,"Word2vec, a word embedding technique, has gained significant interest among researchers in natural language processing (NLP) in recent years. The embedding of the word vectors helps to identify a list of words that are used in similar contexts with respect to a given word. In this paper, we focus on the use of word embeddings for enhancing retrieval effectiveness. In particular, we construct a generalized language model, where the mutual independence between a pair of words (say t and t ) no longer holds. Instead, we make use of the vector embeddings of the words to derive the transformation probabilities between words. Specifically, the event of observing a term t in the query from a document d is modeled by two distinct events, that of generating a different term t , either from the document itself or from the collection, respectively, and then eventually transforming it to the observed query term t. The first event of generating an intermediate term from the document intends to capture how well a term fits contextually within a document, whereas the second one of generating it from the collection aims to address the vocabulary mismatch problem by taking into account other related terms in the collection. Our experiments, conducted on the standard TREC 6-8 ad hoc and Robust tasks, show that our proposed method yields significant improvements over language model (LM) and LDA-smoothed LM baselines.",null,null
10,Categories and Subject Descriptors,null,null
11,"H.3.3 [INFORMATION STORAGE AND RETRIEVAL]: Information Search and Retrieval--Retrieval models, Relevance Feedback, Query formulation",null,null
12,General Terms,null,null
13,"Theory, Experimentation",null,null
14,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'15, Aug 9­13, 2015, Santiago, Chile. Copyright 2015 ACM ISBN 978-1-4503-3621-5/15/08 ...$15.00. http://dx.doi.org/10.1145/2766462.2767780 .",null,null
15,Dwaipayan Roy,null,null
16,CVPR Unit Indian Statistical Institute,null,null
17,"Kolkata, India",null,null
18,dwaipayan_r@isical.ac.in,null,null
19,Gareth J.F. Jones,null,null
20,"ADAPT Centre School of Computing Dublin City University Dublin, Ireland",null,null
21,gjones@computing.dcu.ie,null,null
22,Keywords,null,null
23,"Generalized Language model, Word Embedding, Word2Vec",null,null
24,1. INTRODUCTION,null,null
25,"Word embedding as technique for representing the meaning of a word in terms other words, as exemplified by the Word2vec approach [7]. The embedding of the word vectors enables the identification of words that are used in similar contexts to a specufic word. a list of words that are used in similar contexts with respect to a given word. While word Embedding has gained significant interest among researchers in natural language processing (NLP) in recent years, there has to date been little exploration of the potential for use of these methods in information retrieval (IR).",null,null
26,This paper explores the use of word embeddings of enhance IR effectiveness. We begin with a brief introduction to word embedding techniques and then motivate how can these be applied in IR.,null,null
27,"A brief introduction to word embedding. Word embedding techniques seek to embed representations of words. For example, two vectors t and t , corresponding to the words t and t , are close in an abstract space of N dimensions if they have similar contexts and vice-versa, (i.e. the contexts in turn having similar words) [4]. Use of a cosine similarity measure on this abstract vector space of embedded words can be used to identify a list of words that are used in similar contexts with respect to a given word. These semantically related words may be used for various natural language processing (NLP) tasks. The general idea is to train moving windows with vector embeddings for the words (rather than training with the more conventional word count vectors), and classify the individual windows [2]. This finds application for examples in applications such as POS tagging, semantic role labeling, named-entity recognition and other tasks. The state-of-the-art word embedding approaches involve training deep neural networks with the help of negative sampling [7]. It is reported that this process of negative sampling (commonly known as word2vec1) produces reliable word embeddings in a very efficient manner [7].",null,null
28,"Potential use in IR. We now discuss how word embeddings can potentially be helpful in improving retrieval quality. In the context of IR, vocabulary mismatch, i.e. the inherent characteristic of using different but semantically similar terms across documents about",null,null
29,1The name word2vec comes from the name of the software tool released by Micholov et. al. (https://code.google.com/ p/word2vec/,null,null
30,795,null,null
31,"the same topic or between a query and its relevant documents, is a difficult problem to solve.",null,null
32,"However, the working principle of most standard retrieval models in IR involves an underlying assumption of term independence, e.g. the vector space model (VSM) assumes that the documents are embedded in a mutually orthogonal term space, while probabilistic models, such as the BM25 or the language model (LM) assume that the terms are sampled independently from documents. Standard approaches in IR take into account term association in two ways, one which involves a global analysis over the whole collection of documents (i.e. independent of the queries), while the other takes into account local co-occurrence information of terms in the top ranked documents retrieved in response to a query. The latter approach corresponds to the relevance feedback step in IR which we do not investigate in this paper. Existing global analysis methods such as the latent semantic indexing (LSA) [3] or latent Dirichlet allocation (LDA) [1] only take into account the co-occurrences between terms at the level of documents instead of considering the context of a term. Since the word embedding techniques that we introduced in the beginning of this section, leverage the information around the local context of each word to derive the embeddings (two words have close vector representations if and only if they are used in similar contexts), we believe that such an approach can potentially improve the global analysis technique of IR leading to better retrieval effectiveness.",null,null
33,"The rest of the paper is organized as follows. Section 2 discusses related work. In Section 3, we propose the generalized LM, which is evalaued in Section 4. Finally, Section 5 concludes the paper.",null,null
34,2. RELATED WORK,null,null
35,"Latent semantic analysis (LSA) [3] is a global analysis technique in which documents are represented in a term space of reduced dimensionality so as to take into account inter-term dependencies. More recent techniques such as the latent Dirichlet allocation (LDA) represent term dependencies by assuming that each term is generated from a set of latent variables called the topics [1]. A major problem of these approaches is that they only consider word co-occurrences at the level of documents to model term associations, which may not always be reliable. In contrast, the word embeddings take into account the local (window-based) context around the terms [7], and thus may lead to better modeling of the term dependencies.",null,null
36,"Moreover, most of these global analysis approaches, e.g. LDA, have been applied in IR in an ad-hoc way for re-assigning term weights without explicitly representing the term dependencies as an inherent part of an IR model. For example, an LDA document model (term sampling probabilities marginalized over a set of latent topic variables) is linearly added as a smoothing parameter to the standard LM probability [9], as a result of which the term dependencies are not clearly visible from the model definition. Contrastingly, in this paper, we intend to directly model the term dependencies as a part of an IR model.",null,null
37,3. A GENERALIZED LANGUAGE MODEL,null,null
38,"In this section, we propose the generalized language model (GLM) that models term dependencies using the vector embeddings of terms.",null,null
39,3.1 Language Modelling,null,null
40,"In LM, for a given query q, documents are returned as a ranked list sorted in decreasing order by the posterior probabilities P (d|q). These posterior probabilities are estimated for each document d during indexing time with the help of the prior probability (P (q|d))",null,null
41,"according to the Bayes rule [8, 6, 10].",null,null
42,P (q|d).P (d),null,null
43,"P (d|q) ,",null,null
44," P (q|d).P (d) , P (d). P (t|d)",null,null
45,d C P (q|d ).(d ),null,null
46,tq,null,null
47,", P^(t|d) + (1 - )P^(t|C) ,""  tf (t, d) + (1 - ) cf (t)""",null,null
48,|d|,null,null
49,cs,null,null
50,tq,null,null
51,tq,null,null
52,(1),null,null
53,"In Equation 1, the set C represents a universe of documents (commonly known as the collection), P^(t|d) and P^(t|C) denote the maximum likelihood estimated probabilities of generating a query term t from the document d and the collection respectively, using frequency statistics. The probabilities of these two (mutually exclusive) events are denoted by  and 1 -  respectively. The notations tf (t, d), |d|, cf (t) and cs denote the term frequency of term t in document d, the length of d, collection frequency of the term t and the total collection size respectively.",null,null
54,3.2 Term Transformation Events,null,null
55,"As per Equation 1, terms in a query are generated by sampling them independently from either the document or the collection. We propose the following generalization to the model. Instead of assuming that terms are mutually independent during the sampling process, we propose a generative process in which a noisy channel may transform (mutate) a term t into a term t. More concretely, if a term t is observed in the query corresponding to a document d, according to our model it may have occurred in three possible ways, shown as follows.",null,null
56,"· Direct term sampling: Standard LM term sampling, i.e. sampling a term t (without transformation) either from the document d or from the collection.",null,null
57,"· Transformation via Document Sampling: Sampling a term t (t , t) from d which is then transformed to t by a noisy channel.",null,null
58,· Transformation via Collection Sampling: Sampling the term t from the collection which is then transformed to t by the noisy channel.,null,null
59,"Transformation via Document Sampling. Let P (t, t |d) denote the probability of generating a term t from a document d and then transforming this term to t in the query.",null,null
60,"P (t, t |d) ,"" P (t|t , d)P (t |d)""",null,null
61,(2),null,null
62,"In Equation 2, P (t |d) can be estimated by maximum likelihood with the help of the standard term sampling method as shown in Equation 1. For the other part, i.e. transforming t to t, we make use of the cosine similarities between the two embedded vectors corresponding to t and t respectively. More precisely, this probability of selecting a term t, given the sampled term t , is proportional to the similarity of t with t . Note that this similarity is independent of the document d. This is shown in Equation 3, where sim(t, t ) is the cosine similarity between the vector representations of t and t and (d) is the sum of the similarity values between all term pairs occurring in document d, which being the normalization constant, can be pre-computed for each document d.",null,null
63,"sim(t, t )",null,null
64,"sim(t, t )",null,null
65,"P (t|t , d) ,",null,null
66,",",null,null
67,(3),null,null
68,"t d sim(t, t )",null,null
69,(d),null,null
70,"Consequently, we can write Equation 2 as",null,null
71,"sim(t , t) tf (t , d)",null,null
72,"P (t, t |d) , (d) |d|",null,null
73,(4),null,null
74,"Equation 4 favours those terms t s that are not only tend to co-occur with the query term t within d, but are also semantically related to",null,null
75,796,null,null
76,C d,null,null
77,1---,null,null
78,t,null,null
79,Noisy Channel,null,null
80,t,null,null
81,"Figure 1: Schematics of generating a query term t in our proposed Generalized Language Model (GLM). GLM degenerates to LM when  ,  , 0.",null,null
