,sentence,label,data
0,Time Pressure and System Delays in Information Search,null,null
1,Anita Crescenzi,null,null
2,"School of Information and Library Science, University of",null,null
3,"North Carolina Chapel Hill, NC, USA",null,null
4,amcc@email.unc.edu,null,null
5,Diane Kelly,null,null
6,"School of Information and Library Science, University of",null,null
7,"North Carolina Chapel Hill, NC, USA",null,null
8,dianek@email.unc.edu,null,null
9,Leif Azzopardi,null,null
10,"School of Computing Science, University of Glasgow",null,null
11,"Glasgow, United Kingdom",null,null
12,leif@dcs.gla.ac.uk,null,null
13,ABSTRACT,null,null
14,"We report preliminary results of the impact of time pressure and system delays on search behavior from a laboratory study with forty-three participants. To induce time pressure, we randomly assigned half of our study participants to a treatment condition where they were only allowed five minutes to search for each of four ad-hoc search topics. The other half of the participants were given no task time limits. For half of participants' search tasks (n,""2), five second delays were introduced after queries were submitted and SERP results were clicked. Results showed that participants in the time pressure condition queried at a significantly higher rate, viewed significantly fewer documents per query, had significantly shallower hover and view depths, and spent significantly less time examining documents and SERPs. We found few significant differences in search behavior for system delay or interaction effects between time pressure and system delay. These initial results show time pressure has a significant impact on search behavior and suggest the design of search interfaces and features that support people who are searching under time pressure.""",null,null
15,Categories and Subject Descriptors,null,null
16,H.3.3 [Information Storage and Retrieval]: Information Search and Retrieval--Search Process,null,null
17,Keywords,null,null
18,Search Behavior; Time Pressure; System Delays,null,null
19,1. INTRODUCTION,null,null
20,"Recently, increased attention has been paid to how system delays impact search behavior and the user experience in the context of interactive information retrieval (IIR) [1, 8, 15, 16]. Users of search systems with slower query response times have been found to have lower perceptions of system usability and helpfulness [1]. Studies examining system delays have found users are tolerant of search delays up",null,null
21,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org.",null,null
22,"SIGIR'15, August 09 - 13, 2015, Santiago, Chile Copyright is held by the owner/author(s). Publication rights licensed to ACM. ACM 978-1-4503-3621-5/15/08 ...$15.00 DOI: http://dx.doi.org/10.1145/2766462.2767817.",null,null
23,"to a ""tipping point"" beyond which behaviors and perceptions change [15]. User sensitivity to delay varies across individuals, the average speed of the system used [1], and how the information is presented [15]. It has also been found that searchers who experience both query and document response delays view fewer documents, but mark a higher percentage as relevant, although the delay had no impact on the number of queries issued, the number of documents marked relevant, the depth of results inspected or search accuracy [8].",null,null
24,"Although there has been a resurgence of interest in the impact of search system delay on user experience, a long line of research precedes this interest. In 1968, Miller [9] described system response times exceeding two seconds as changing the character of ""man-computer conversational transactions"" and provided a taxonomy of acceptable response times depending on the type and complexity of system interactions and the extent to which the response delay would disrupt the user's task. Since this early work, researchers have found that perceived wait time and the impact of delays can be reduced by informing users of the system response status [11], incrementally loading pages [2], or displaying filler text or images [6] while the system is processing its response.",null,null
25,"While system delays have been investigated in IIR, one variable that has not been investigated much is time pressure. Research on time pressured decision-making has found that people adapt under time pressure: they may spend less time in each decision stage, spend less time processing individual pieces of information, accelerate the pace of the task or information processing, or even satisfice in their decisions [12]. Time has been shown to be an important contextual factor in search [13]; however, the impact of time pressure on search behaviors and perceptions is less well understood. Recent studies have have shown when searchers have less time to complete tasks, they have lower perceptions of their search performance [7] and task completion [17], less satisfaction with results [7, 17] and less knowledge gained [7]. Searchers also report lower pre-task search confidence [7] and more negative affect [7] and stress [17]. Time pressure has also been found to impact search satisfaction even when the same amount of time was given to complete tasks [4]. Finally, Mishra et al. [10] found dissatisfaction among people who searched for time-critical information.",null,null
26,"In this paper, we report preliminary results of a study investigating the impact of time pressure, system delays and interaction effects on search behaviors and user experience. We present the results of our analyses of interaction measures as well as time pressure and delay manipulation checks.",null,null
27,767,null,null
28,2. METHOD,null,null
29,"We conducted a laboratory experiment where we manipulated task time limit and system response time. To manipulate task time limit, half of the participants were given an unexpected task time limit just before they started the experimental search tasks. This time limit was presented via pop-up message after they completed the practice task and informed them they had only 5 minutes to complete each experimental search task (Figure 1). These instructions were intended to simulate a situation in which an urgent notification changes one's expectations about the time available to complete a task. The 5 minute time limit represented approximately half of the mean task completion times from a prior study [5] where different participants used the same system to complete three of the same tasks without time limits. The system tracked the time, and after participants had been searching for 5 minutes, popped-up another message indicating time was up.",null,null
30,Figure 1: Task time limit instructions,null,null
31,"Participants who were not given a task time limit were not provided with any instructions regarding the amount of time to spend on each task, although all participants were aware that the experimental session would last 1hr and 15min. If these participants were still searching after 1hr and 5min (i.e., with approximately 10 minutes remaining in the experimental session), we stopped them so they could complete the exit questionnaire and interview. Based on our previous experiences, we did not expect we would need to do this; however, this occurred in seven cases. To minimize time pressure caused by researcher presence [14], the researcher was stationed in an adjacent room while participants completed the study.",null,null
32,System response time was a within-subjects variable with two levels: delay and no delay. Participants completed two tasks in which we introduced 5 second delays after they submitted queries and clicked on SERP results and two tasks in which the system was not delayed. We selected a 5 second delay based on prior research which indicated that a delay of 4 seconds changed behaviors but not attitudes and is usually considered acceptable to users (delays of 7-10 seconds have been found to be unacceptable by users [15]). We presented delays in 2 orders: half of the participants experienced delays during their first and third tasks while the other half experienced delays during their second and fourth tasks.,null,null
33,"The basic procedure was as follows. Participants were first shown the experiment instructions on screen including the simulated work task scenario and then completed a practice task to become familiar with the system; we did not impose a time limit or system delay during the practice task. Once participants completed the practice task, those with a task time limit were shown the instructions in Figure 1 before being presented with their first search task. For each search task, participants were shown the topic, completed",null,null
