,sentence,label,data
0,An Entity Class-Dependent Discriminative Mixture Model for Cumulative Citation Recommendation,null,null
1,Jingang Wang,null,null
2,School of Computer Science Beijing Institute of Technology,null,null
3,bitwjg@bit.edu.cn,null,null
4,Zhiwei Zhang,null,null
5,Dept. of Computer Science Purdue University,null,null
6,zhan1187@purdue.edu,null,null
7,Dandan Song,null,null
8,School of Computer Science Beijing Institute of Technology,null,null
9,sdd@bit.edu.cn,null,null
10,Luo Si,null,null
11,Dept. of Computer Science Purdue University,null,null
12,lsi@purdue.edu,null,null
13,Chin-Yew Lin,null,null
14,Knowledge Mining Group Microsoft Research,null,null
15,cyl@microsoft.com,null,null
16,Qifan Wang,null,null
17,Dept. of Computer Science Purdue University,null,null
18,wang868@purdue.edu,null,null
19,Lejian Liao,null,null
20,School of Computer Science Beijing Institute of Technology,null,null
21,liaolj@bit.edu.cn,null,null
22,ABSTRACT,null,null
23,"This paper studies Cumulative Citation Recommendation (CCR) for Knowledge Base Acceleration (KBA). The CCR task aims to detect potential citations of a set of target entities with priorities from a volume of temporally-ordered stream corpus. Previous approaches for CCR that build an individual relevance model for each entity fail to handle unseen entities without annotation. A baseline solution is to build a global entity-unspecific model for all entities regardless of the relationship information among entities, which cannot guarantee to achieve satisfactory result for each entity. In this paper, we propose a novel entity class-dependent discriminative mixture model by introducing a latent entity class layer to model the correlations between entities and latent entity classes. The model can better adjust to different types of entities and achieve better performance when dealing with a broad range of entities. An extensive set of experiments has been conducted on TREC-KBA-2013 dataset, and the experimental results demonstrate that the proposed model can achieve the state-of-the-art performance.",null,null
24,Categories and Subject Descriptors,null,null
25,H.3.3 [Information Search and Retrieval]: Retrieval Models,null,null
26,This work was partially done when the first author was visiting Purdue University and Microsoft Research Asia. Corresponding Author,null,null
27,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR'15, August 09-13, 2015, Santiago, Chile.",null,null
28,c 2015 ACM. ISBN 978-1-4503-3621-5/15/08 ...$15.00.,null,null
29,DOI: http://dx.doi.org/10.1145/2766462.2767698.,null,null
30,Keywords,null,null
31,Cumulative Citation Recommendation; Knowledge Base Acceleration; Mixture Model; Information Filtering,null,null
32,1. INTRODUCTION,null,null
33,"In recent years, we have witnessed a proliferation of open domain Knowledge Bases (KBs) such as Freebase1 and Yago2. They have been used in many applications such as query answering, entity search and entity linking and have shown great promises. These KBs are usually organized around entities such as persons, organizations, locations, and so on. Currently, the maintenance of a KB mainly relies on human editors. However, with the explosion of information, largescale KBs are hard to be kept up-to-date solely by human editors. Taking English Wikipedia for example, there are approximately 4.7 million entities but merely 132,938 active editors3. The less popular entities cannot be updated in time because they are not spotlighted. As reported in [14], the median time delay between a cited document's publishing and its citation in Wikipedia is almost one year. An outdated KB severely limits the effectiveness of applications depending on it. This gap could be bridged if relevant documents of KB entries can be automatically detected as soon as they emerge online and then be recommended to the editors with various levels of relevance. This is called the Cumulative Citation Recommendation (CCR). Formally, given a KB entity, CCR is a task to filter highly relevant documents from a chronological stream corpus and evaluate their citation-worthiness to the target entity.",null,null
34,"Most previous approaches (e.g., [2, 25]) for CCR are highly supervised and require sufficient training data to build an individual relevance model for each entity. These approaches are infeasible when dealing with a large-scale KB, since the",null,null
35,1https://www.freebase.com/ 2http://www.mpi-inf.mpg.de/departments/ databases-and-information-systems/research/ yago-naga/yago/ 3http://meta.wikimedia.org/wiki/List_of_ Wikipedias#1_000_000.2B_articles,null,null
36,635,null,null
37,"labeling work is labor intensive. One solution is to build a global entity-unspecific discriminative model and optimize it to achieve an overall optimal performance for all entities [29, 36]. However, these models ignore the distinctions between different entities and learn a set of fixed model parameters for all entities, which leads unsatisfactory performance when dealing with a diverse entity set. For instance, it is not intuitve to apply the same discriminative model for Geoffery Hinton and Appleton Museum of Art. The former entity is a computer scientist, while the latter one is a museum. Nevertheless, the global model treats them equally without considering the prior entity class knowledge. We assume that entities from a same class have similar tastes and preferences when citing relevant documents, which means they have similar combination weights in the discriminative model. Therefore, for an entity with little training data, the training data of its similar entities from the same class can be utilized to learn the combination weights. In comparison to the global model, more accurate combination weights are learned for each entity by this manner.",null,null
38,"Based on this observation, we build an adaptive discriminative model for different types of entities by utilizing the underlying entity class information, i.e. entity class dependent discriminative mixture model. We introduce an intermediate latent entity class layer and define a joint distribution over the entity-document pairs and latent classes conditioned on the observations. The aim is to achieve relevance estimation through learning a mixture model which is expected to outperform the global model, while maintaining the capability to reveal the hidden correlations between entities and entity classes. The model can be viewed as a hierarchical combination of a discriminative component and a mixing component, so two types of features are required: entity-document features for the discriminative component and entity-class features for the mixing component.",null,null
