,sentence,label,data
0,Towards Quantifying the Impact of Non-Uniform,null,null
1,Information Access in Collaborative Information Retrieval,null,null
2,Nyi Nyi Htun,null,null
3,"SEBE Glasgow Caledonian University Glasgow, G4 0BA, Scotland, UK",null,null
4,nyinyi.htun@gcu.ac.uk,null,null
5,Martin Halvey,null,null
6,"Department of CIS University of Strathclyde Glasgow, G1 1XQ, Scotland, UK",null,null
7,martin.halvey@strath.ac.uk,null,null
8,Lynne Baillie,null,null
9,"Department of CS Heriot-Watt University Edinburgh, EH14 4AS, Scotland, UK",null,null
10,lynne.baillie@hw.ac.uk,null,null
11,ABSTRACT,null,null
12,"The majority of research into Collaborative Information Retrieval (CIR) has assumed a uniformity of information access and visibility between collaborators. However in a number of real world scenarios, information access is not uniform between all collaborators in a team e.g. security, health etc. This can be referred to as Multi-Level Collaborative Information Retrieval (MLCIR). To the best of our knowledge, there has not yet been any systematic investigation of the effect of MLCIR on search outcomes. To address this shortcoming, in this paper, we present the results of a simulated evaluation conducted over 4 different non-uniform information access scenarios and 3 different collaborative search strategies. Results indicate that there is some tolerance to removing access to the collection and that there may not always be a negative impact on performance. We also highlight how different access scenarios and search strategies impact on search outcomes.",null,null
13,Categories and Subject Descriptors,null,null
14,H.3.3 Information Search and Retrieval,null,null
15,General Terms,null,null
16,"Measurement, Performance, Experimentation.",null,null
17,Keywords,null,null
18,Collaborative search; non-uniform access; effectiveness measures,null,null
19,1. INTRODUCTION,null,null
20,"Collaborative Information Retrieval (CIR) involves people with common information needs working together, exploring and collecting useful information, and collectively making decisions that help them move toward their common goal. A simple example might be of a group of colleagues collaborating for a project where they may, individually or together, go through a number of information resources and then discuss their results, exchanging information and knowledge in order to contribute to the project.",null,null
21,"A common assumption in much of the research in CIR is that all members of a team have equal access to the information sources, tools etc., and that they may share any relevant information they find with each other without any restriction [4, 5, 11]. However, in reality it may not always be the case that all searchers have equal information access. There are numerous situations where societal, legal or security reasons may prevent a searcher from",null,null
22,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR '15, August 09 - 13, 2015, Santiago, Chile © 2015 ACM. ISBN 978-1-4503-3621-5/15/08...$15.00 DOI: http://dx.doi.org/10.1145/2766462.2767779",null,null
23,"sharing information within or out with a group. Handel and Wang [6] presented an example of such a scenario involving two intelligence analysts engaged in collaborative search, where one analyst is a signal intelligence specialist and the other a human intelligence specialist. Despite their unequal access to intelligence databases and underlying intelligence, as well as differing information needs and shareability, the two analysts must collaborate to achieve an outcome. This type of scenario was referred to as Multi-Level Collaborative Information Retrieval (MLCIR) [6]. Similar scenarios have been examined by other researchers who have looked at the effect of organisational structure in legal search [2], crisis management [3] and healthcare [10] to gain a better understanding of how these can impede collaboration. Others have considered how different roles within a search team might be leveraged to assist with CIR. For example, Pickens et al. [12] studied the impact of having two different roles in a collaborative exploratory search team, and looked into developing algorithms to support this. However, the main focus of these studies has been on the division of labour in CIR and although, to date, having different roles has been viewed as positive in collaborative search tasks, it might not always be. In fact, MLCIR is different from division of labour in that any system that supports MLCIR has to be aware of information flow, accessibility and shareability between collaborators [6]. Thus many of the concepts previously used to support CIR such as awareness, sense-making and persistence [4, 5, 11] may need to be revised.",null,null
24,"Previous research [2, 3, 9, 10] has focused primarily on qualitative observations which may not be completely applicable in all nonuniform information access scenarios. To the best of our knowledge, there has yet to be a systematic evaluation on the impact of non-uniform information access within a team of searchers. We attempt to overcome this shortcoming by conducting a simulated user evaluation where we investigate the impact of two different kinds of non-uniformity in access, namely removing document access and search-term blacklisting for team members (Details are presented in Section 2.2). There are three main research questions that we attempt to answer in this paper:",null,null
25,1. What is the impact of non-uniform information access on the outcomes of CIR?,null,null
26,2. Do different types of non-uniformity have different impacts on CIR outcomes?,null,null
27,3. Are there scenarios where non-uniform access may be beneficial to CIR outcomes?,null,null
28,2. EXPERIMENTAL DESIGN,null,null
